solution 39000 [ fit.: 0.781904, part.: (0.668836, 0.250000, 0.926085, 0.999504, 0.578785, 0.990566, 0.872956, 1.000000, 0.868326, 0.948936, 0.521074, 0.786537, 0.753153, ), spec.: 90, adj.fit.: 0.001960, age: 0, parents (38772, 38512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39142 [ fit.: 0.837139, part.: (0.669259, 0.868665, 0.946475, 0.988126, 0.524398, 0.780722, 0.875550, 1.000000, 0.874053, 0.943709, 0.592164, 0.953336, 0.866346, ), spec.: 91, adj.fit.: 0.009199, age: 0, parents (38751, 38766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39143 [ fit.: 0.852454, part.: (0.668828, 0.868693, 0.925020, 0.999988, 0.585170, 0.972510, 0.872974, 1.000000, 0.872560, 0.991002, 0.587062, 0.987692, 0.750406, ), spec.: 91, adj.fit.: 0.009368, age: 0, parents (38772, 38765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39144 [ fit.: 0.846101, part.: (0.668931, 0.868247, 0.939382, 0.997553, 0.584286, 0.967110, 0.873873, 1.000000, 0.868752, 0.944778, 0.510894, 0.907184, 0.868319, ), spec.: 91, adj.fit.: 0.009298, age: 0, parents (38514, 38501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39145 [ fit.: 0.859672, part.: (0.668900, 0.868133, 0.942626, 0.999518, 0.577901, 0.980930, 0.876024, 1.000000, 0.872728, 0.980615, 0.566876, 0.973051, 0.868430, ), spec.: 91, adj.fit.: 0.009447, age: 0, parents (38502, 38755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39146 [ fit.: 0.837087, part.: (0.594812, 0.750185, 0.949708, 0.977672, 0.595495, 0.976891, 0.872524, 1.000000, 0.874233, 0.991974, 0.580407, 0.968199, 0.750027, ), spec.: 91, adj.fit.: 0.009199, age: 0, parents (38500, 38505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39147 [ fit.: 0.843732, part.: (0.668887, 0.750213, 0.958549, 0.995617, 0.581457, 0.997094, 0.875917, 1.000000, 0.873081, 0.988141, 0.564382, 0.965024, 0.750151, ), spec.: 91, adj.fit.: 0.009272, age: 0, parents (38760, 38753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39148 [ fit.: 0.787479, part.: (0.668842, 0.868267, 0.925584, 0.999281, 0.531077, 0.772488, 0.864166, 1.000000, 0.873728, 0.960590, 0.570133, 0.953068, 0.250000, ), spec.: 91, adj.fit.: 0.008654, age: 0, parents (38772, 38505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39149 [ fit.: 0.845907, part.: (0.631941, 0.750234, 0.957526, 0.981945, 0.543213, 0.958873, 0.872538, 1.000000, 0.882274, 0.956028, 0.602523, 0.993669, 0.866032, ), spec.: 91, adj.fit.: 0.009296, age: 0, parents (38500, 38764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39150 [ fit.: 0.849416, part.: (0.631858, 0.868286, 0.886493, 0.990451, 0.549574, 0.963077, 0.877578, 1.000000, 0.873055, 0.977016, 0.567760, 0.988820, 0.868442, ), spec.: 91, adj.fit.: 0.009334, age: 0, parents (38765, 38766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39151 [ fit.: 0.786570, part.: (0.668873, 0.250000, 0.952890, 0.984135, 0.521120, 0.781540, 0.877078, 1.000000, 0.881659, 0.932101, 0.568443, 0.940949, 0.866620, ), spec.: 91, adj.fit.: 0.008644, age: 0, parents (38520, 38751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39152 [ fit.: 0.833617, part.: (0.668805, 0.750184, 0.957309, 0.973254, 0.567831, 0.983201, 0.874377, 1.000000, 0.874505, 0.933896, 0.561968, 0.941323, 0.750364, ), spec.: 91, adj.fit.: 0.009161, age: 0, parents (38777, 38766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39153 [ fit.: 0.841228, part.: (0.669277, 0.750366, 0.942979, 0.994461, 0.571193, 0.982022, 0.875571, 1.000000, 0.873013, 0.998889, 0.561562, 0.966370, 0.750260, ), spec.: 91, adj.fit.: 0.009244, age: 0, parents (38751, 38764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39154 [ fit.: 0.838124, part.: (0.668816, 0.753198, 0.927513, 0.999917, 0.549076, 0.976046, 0.874322, 1.000000, 0.872727, 0.986266, 0.567156, 0.967299, 0.753277, ), spec.: 91, adj.fit.: 0.009210, age: 0, parents (38513, 38504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39155 [ fit.: 0.690201, part.: (0.632164, 0.868765, 0.957129, 0.978112, 0.737151, 0.483593, 0.877589, 1.000000, 0.247389, 0.479617, 0.477202, 0.483736, 0.750166, ), spec.: 91, adj.fit.: 0.007585, age: 0, parents (38761, 38766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39156 [ fit.: 0.854281, part.: (0.668861, 0.868245, 0.959474, 0.999620, 0.527739, 0.942914, 0.876011, 1.000000, 0.873449, 0.949258, 0.603576, 0.968272, 0.868236, ), spec.: 91, adj.fit.: 0.009388, age: 0, parents (38501, 38770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39157 [ fit.: 0.836113, part.: (0.668906, 0.750596, 0.944587, 0.999989, 0.531883, 0.939719, 0.876647, 1.000000, 0.873517, 0.956500, 0.600272, 0.976023, 0.750823, ), spec.: 91, adj.fit.: 0.009188, age: 0, parents (38519, 38755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39158 [ fit.: 0.845961, part.: (0.669327, 0.868813, 0.946879, 0.999916, 0.512218, 0.922218, 0.875537, 1.000000, 0.874630, 0.944140, 0.569199, 0.945923, 0.868689, ), spec.: 91, adj.fit.: 0.009296, age: 0, parents (38515, 38751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39159 [ fit.: 0.862043, part.: (0.668954, 0.867983, 0.941101, 0.999992, 0.594128, 0.994520, 0.876029, 1.000000, 0.872321, 0.994729, 0.563080, 0.965655, 0.868070, ), spec.: 91, adj.fit.: 0.009473, age: 0, parents (38502, 38552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39160 [ fit.: 0.849718, part.: (0.669365, 0.868417, 0.956913, 0.986732, 0.545779, 0.931059, 0.877059, 1.000000, 0.873737, 0.941802, 0.577543, 0.948733, 0.869189, ), spec.: 91, adj.fit.: 0.009338, age: 0, parents (38520, 38553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39161 [ fit.: 0.854822, part.: (0.668796, 0.868568, 0.942539, 0.998051, 0.556825, 0.969491, 0.877023, 1.000000, 0.872580, 0.994089, 0.534089, 0.962181, 0.868457, ), spec.: 91, adj.fit.: 0.009394, age: 0, parents (38505, 38755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39162 [ fit.: 0.751766, part.: (0.652893, 0.250000, 0.926848, 0.999763, 0.525141, 0.884215, 0.874303, 1.000000, 0.873280, 0.968396, 0.577950, 0.990165, 0.250000, ), spec.: 91, adj.fit.: 0.008261, age: 0, parents (38771, 38753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39163 [ fit.: 0.860006, part.: (0.669353, 0.868053, 0.943352, 0.999952, 0.557720, 0.993841, 0.874530, 1.000000, 0.873431, 0.964389, 0.576012, 0.991299, 0.868148, ), spec.: 91, adj.fit.: 0.009451, age: 0, parents (38515, 38507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39164 [ fit.: 0.836123, part.: (0.668899, 0.750449, 0.956618, 0.977961, 0.547781, 0.924999, 0.877566, 1.000000, 0.874823, 0.933593, 0.554167, 0.934450, 0.868290, ), spec.: 91, adj.fit.: 0.009188, age: 0, parents (38761, 38766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39165 [ fit.: 0.751049, part.: (0.652462, 0.250000, 0.958515, 0.956610, 0.524244, 0.882924, 0.872535, 1.000000, 0.881188, 0.969627, 0.590126, 0.975404, 0.250000, ), spec.: 91, adj.fit.: 0.008253, age: 0, parents (38500, 38507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39166 [ fit.: 0.848220, part.: (0.668859, 0.750625, 0.925393, 0.998637, 0.562436, 0.964715, 0.874340, 1.000000, 0.872973, 0.965937, 0.583220, 0.993290, 0.866438, ), spec.: 91, adj.fit.: 0.009321, age: 0, parents (38507, 38514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39167 [ fit.: 0.805925, part.: (0.668872, 0.250000, 0.947738, 0.999427, 0.564356, 0.937079, 0.875110, 1.000000, 0.873779, 0.952483, 0.582221, 0.957412, 0.868555, ), spec.: 91, adj.fit.: 0.008856, age: 0, parents (38505, 38761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39168 [ fit.: 0.859574, part.: (0.668844, 0.868071, 0.959686, 0.984964, 0.573436, 0.959270, 0.874312, 1.000000, 0.872325, 0.970721, 0.584587, 0.992422, 0.865830, ), spec.: 91, adj.fit.: 0.009446, age: 0, parents (38777, 38552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39169 [ fit.: 0.847401, part.: (0.668809, 0.750393, 0.926209, 0.999606, 0.561828, 0.944390, 0.874333, 1.000000, 0.873477, 0.963892, 0.604412, 0.980792, 0.868072, ), spec.: 91, adj.fit.: 0.009312, age: 0, parents (38771, 38503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39170 [ fit.: 0.647164, part.: (0.632703, 0.753546, 0.954175, 0.007037, 0.554540, 0.929668, 0.879063, 1.000000, 0.247389, 0.479954, 0.737431, 0.483946, 0.753685, ), spec.: 91, adj.fit.: 0.007112, age: 0, parents (38523, 38520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39171 [ fit.: 0.846365, part.: (0.668935, 0.865979, 0.943546, 0.989935, 0.560500, 0.977105, 0.872503, 1.000000, 0.869161, 0.948195, 0.526663, 0.914326, 0.865894, ), spec.: 91, adj.fit.: 0.009301, age: 0, parents (38553, 38517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39172 [ fit.: 0.842787, part.: (0.668894, 0.750222, 0.924650, 0.999505, 0.566632, 0.993974, 0.873844, 1.000000, 0.873385, 0.967202, 0.588026, 0.999617, 0.750280, ), spec.: 91, adj.fit.: 0.009261, age: 0, parents (38507, 38552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39173 [ fit.: 0.855138, part.: (0.668793, 0.869191, 0.956380, 0.999935, 0.545094, 0.931697, 0.877026, 1.000000, 0.873382, 0.957815, 0.575503, 0.993653, 0.868325, ), spec.: 91, adj.fit.: 0.009397, age: 0, parents (38520, 38751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39174 [ fit.: 0.817290, part.: (0.668955, 0.753323, 0.898375, 0.928989, 0.545943, 0.927834, 0.875082, 1.000000, 0.872581, 0.929576, 0.545313, 0.928592, 0.750199, ), spec.: 91, adj.fit.: 0.008981, age: 0, parents (38754, 38769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39175 [ fit.: 0.852328, part.: (0.669301, 0.865913, 0.945567, 0.993717, 0.528623, 0.941346, 0.875576, 1.000000, 0.874146, 0.959884, 0.593843, 0.964072, 0.868275, ), spec.: 91, adj.fit.: 0.009366, age: 0, parents (38515, 38770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39176 [ fit.: 0.839688, part.: (0.668855, 0.753647, 0.925737, 0.983409, 0.520884, 0.970370, 0.876048, 1.000000, 0.874180, 0.981340, 0.528849, 0.963831, 0.868798, ), spec.: 91, adj.fit.: 0.009227, age: 0, parents (38512, 38766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
