solution 41400 [ fit.: 0.735347, part.: (0.250000, 0.956042, 0.999998, ), spec.: 46, adj.fit.: 0.003830, age: 0, parents (41279, 41365), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: false), cg (5-4, innov: 281, enabled: true), }, mutation(mutate field gene 1.)]
solution 41586 [ fit.: 0.733755, part.: (0.250000, 0.952540, 0.998726, ), spec.: 46, adj.fit.: 0.003822, age: 0, parents (41315, 41315), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41587 [ fit.: 0.734125, part.: (0.250000, 0.953025, 0.999350, ), spec.: 46, adj.fit.: 0.003824, age: 0, parents (41356, 41359), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 5.)]
solution 41588 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 60, adj.fit.: 0.020833, age: 0, parents (41356, 41321), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: false), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 0.)]
solution 41589 [ fit.: 0.592875, part.: (0.250000, 0.927593, 0.601033, ), spec.: 46, adj.fit.: 0.003088, age: 0, parents (41253, 41308), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 4.)]
solution 41590 [ fit.: 0.734701, part.: (0.250000, 0.954111, 0.999993, ), spec.: 46, adj.fit.: 0.003827, age: 0, parents (41253, 41359), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41591 [ fit.: 0.732101, part.: (0.250000, 0.953358, 0.992944, ), spec.: 46, adj.fit.: 0.003813, age: 0, parents (41315, 41356), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41592 [ fit.: 0.734566, part.: (0.250000, 0.953736, 0.999963, ), spec.: 46, adj.fit.: 0.003826, age: 0, parents (41253, 41326), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: true), cg (2-5, innov: 348, enabled: true), }, mutation(add connection gene (2-5).)]
solution 41593 [ fit.: 0.730130, part.: (0.250000, 0.948274, 0.992116, ), spec.: 46, adj.fit.: 0.003803, age: 0, parents (41366, 41366), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (1-5, innov: 280, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41594 [ fit.: 0.734345, part.: (0.250000, 0.955050, 0.997985, ), spec.: 46, adj.fit.: 0.003825, age: 0, parents (41307, 41326), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 5.)]
solution 41595 [ fit.: 0.734701, part.: (0.250000, 0.954825, 0.999277, ), spec.: 46, adj.fit.: 0.003827, age: 0, parents (41309, 41325), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 2.)]
solution 41596 [ fit.: 0.733289, part.: (0.250000, 0.952325, 0.997542, ), spec.: 46, adj.fit.: 0.003819, age: 0, parents (41309, 41281), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 3.)]
solution 41597 [ fit.: 0.731610, part.: (0.250000, 0.949241, 0.995588, ), spec.: 46, adj.fit.: 0.003810, age: 0, parents (41325, 41325), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate field gene 1.)]
solution 41598 [ fit.: 0.734468, part.: (0.250000, 0.953745, 0.999659, ), spec.: 46, adj.fit.: 0.003825, age: 0, parents (41309, 41307), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: false), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(toggle connection gene 5 to disabled.)]
solution 41315 [ fit.: 0.734941, part.: (0.250000, 0.954821, 1.000000, ), spec.: 46, adj.fit.: 0.003828, age: 1, parents (41173, 41003), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (4-5, innov: 265, enabled: true), cg (5-3, innov: 266, enabled: true), cg (5-4, innov: 281, enabled: false), }, mutation(mutate connection gene 4.)]
