solution 98500 [ fit.: 0.688194, part.: (0.541084, 0.865680, 0.675852, 0.990476, 0.475530, 0.483593, 0.866057, 1.000000, 0.868459, 0.736791, 0.873075, 0.507986, 0.750134, 0.000000, ), spec.: 335, adj.fit.: 0.006814, age: 0, parents (98407, 98044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 98606 [ fit.: 0.726995, part.: (0.542010, 0.750330, 0.673309, 0.979721, 0.484978, 0.904566, 0.866084, 1.000000, 0.870609, 0.873270, 0.873201, 0.493398, 0.866461, 0.000000, ), spec.: 355, adj.fit.: 0.008261, age: 0, parents (98304, 98184), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 4.)]
solution 98607 [ fit.: 0.694284, part.: (0.541968, 0.866106, 0.675498, 0.999078, 0.483028, 0.483593, 0.866037, 1.000000, 0.885799, 0.934820, 0.477840, 0.640847, 0.865361, 0.000000, ), spec.: 355, adj.fit.: 0.007890, age: 0, parents (98460, 98387), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate field gene 5.)]
solution 98608 [ fit.: 0.696655, part.: (0.541895, 0.866002, 0.674141, 0.999942, 0.474836, 0.483593, 0.866063, 1.000000, 0.870922, 0.874908, 0.736224, 0.498416, 0.866233, 0.000000, ), spec.: 355, adj.fit.: 0.007917, age: 0, parents (98468, 98279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98609 [ fit.: 0.702397, part.: (0.508636, 0.864849, 0.675459, 0.967321, 0.476007, 0.483593, 0.866134, 1.000000, 0.871297, 0.872657, 0.872339, 0.506793, 0.868478, 0.000000, ), spec.: 355, adj.fit.: 0.007982, age: 0, parents (98176, 98276), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98610 [ fit.: 0.656412, part.: (0.541065, 0.250000, 0.674107, 0.994551, 0.244484, 0.258593, 0.866061, 1.000000, 0.874742, 0.885664, 0.477639, 0.872862, 0.250000, 1.000000, ), spec.: 335, adj.fit.: 0.006499, age: 0, parents (98285, 98143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98611 [ fit.: 0.698029, part.: (0.541070, 0.750144, 0.673301, 0.988897, 0.480446, 0.483593, 0.866071, 1.000000, 0.874379, 0.883011, 0.868876, 0.497346, 0.865276, 0.000000, ), spec.: 335, adj.fit.: 0.006911, age: 0, parents (98038, 98335), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 5.)]
solution 98612 [ fit.: 0.720422, part.: (0.541075, 0.749978, 0.636426, 0.999890, 0.492017, 0.894456, 0.866075, 1.000000, 0.874796, 0.885900, 0.640309, 0.639766, 0.865225, 0.000000, ), spec.: 335, adj.fit.: 0.007133, age: 0, parents (98080, 98172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98613 [ fit.: 0.710594, part.: (0.541085, 0.865489, 0.673336, 0.987847, 0.491598, 0.912286, 0.866071, 1.000000, 0.874904, 0.885053, 0.494283, 0.490681, 0.865677, 0.000000, ), spec.: 335, adj.fit.: 0.007036, age: 0, parents (98173, 98469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98614 [ fit.: 0.736977, part.: (0.541061, 0.864887, 0.675550, 0.983729, 0.490183, 0.908963, 0.866046, 1.000000, 0.873200, 0.876354, 0.873943, 0.499130, 0.864637, 0.000000, ), spec.: 335, adj.fit.: 0.007297, age: 0, parents (98380, 98048), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98615 [ fit.: 0.748842, part.: (0.541089, 0.865979, 0.675001, 0.951127, 0.492842, 0.915440, 0.866046, 1.000000, 0.885006, 0.920248, 0.865598, 0.640147, 0.865262, 0.000000, ), spec.: 335, adj.fit.: 0.007414, age: 0, parents (98189, 98057), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98616 [ fit.: 0.675988, part.: (0.541052, 0.865554, 0.674973, 0.997260, 0.481255, 0.483593, 0.866154, 1.000000, 0.887640, 0.908372, 0.252557, 0.640082, 0.865338, 0.000000, ), spec.: 335, adj.fit.: 0.006693, age: 0, parents (98049, 98474), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98617 [ fit.: 0.705727, part.: (0.541064, 0.865314, 0.673332, 0.982966, 0.484007, 0.483593, 0.866063, 1.000000, 0.887366, 0.947601, 0.639695, 0.640588, 0.868593, 0.000000, ), spec.: 335, adj.fit.: 0.006987, age: 0, parents (98001, 98058), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 461, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98618 [ fit.: 0.685918, part.: (0.541939, 0.750222, 0.671835, 0.933803, 0.480312, 0.483593, 0.866089, 1.000000, 0.874265, 0.879403, 0.871215, 0.499958, 0.750212, 0.000000, ), spec.: 335, adj.fit.: 0.006791, age: 0, parents (98032, 98460), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98619 [ fit.: 0.752824, part.: (0.541075, 0.864860, 0.672965, 0.994305, 0.495905, 0.939702, 0.866123, 1.000000, 0.884615, 0.908827, 0.865319, 0.640142, 0.865698, 0.000000, ), spec.: 335, adj.fit.: 0.007454, age: 0, parents (98280, 98479), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate field gene 2.)]
solution 98620 [ fit.: 0.558222, part.: (0.508644, 0.250000, 0.673988, 0.284673, 0.480902, 0.483593, 0.866063, 1.000000, 0.875591, 0.893603, 0.736858, 0.511198, 0.250000, 0.000000, ), spec.: 335, adj.fit.: 0.005527, age: 0, parents (98401, 98336), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98621 [ fit.: 0.704844, part.: (0.541074, 0.865955, 0.673243, 0.967822, 0.476045, 0.483593, 0.866087, 1.000000, 0.875265, 0.889493, 0.865879, 0.497757, 0.865604, 0.000000, ), spec.: 335, adj.fit.: 0.006979, age: 0, parents (98183, 98276), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98622 [ fit.: 0.677935, part.: (0.541085, 0.865961, 0.674974, 0.989252, 0.473922, 0.483593, 0.866153, 1.000000, 0.870852, 0.872038, 0.492610, 0.495871, 0.864784, 0.000000, ), spec.: 335, adj.fit.: 0.006712, age: 0, parents (98297, 98190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98623 [ fit.: 0.722110, part.: (0.541059, 0.865816, 0.674211, 0.999880, 0.479264, 0.920085, 0.866049, 1.000000, 0.870938, 0.875101, 0.640207, 0.508902, 0.868030, 0.000000, ), spec.: 335, adj.fit.: 0.007150, age: 0, parents (98468, 98184), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98624 [ fit.: 0.690896, part.: (0.541046, 0.865591, 0.674400, 0.903149, 0.478404, 0.877236, 0.866013, 1.000000, 0.869612, 0.740529, 0.479791, 0.511589, 0.865188, 0.000000, ), spec.: 335, adj.fit.: 0.006841, age: 0, parents (98286, 98163), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98625 [ fit.: 0.722892, part.: (0.541069, 0.865846, 0.676430, 0.993439, 0.517618, 0.887946, 0.866041, 1.000000, 0.885275, 0.908667, 0.473005, 0.639697, 0.865457, 0.000000, ), spec.: 335, adj.fit.: 0.007157, age: 0, parents (98480, 98044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98626 [ fit.: 0.735490, part.: (0.541045, 0.865179, 0.634594, 0.999827, 0.482073, 0.932234, 0.866077, 1.000000, 0.871131, 0.872552, 0.874776, 0.492675, 0.864693, 0.000000, ), spec.: 335, adj.fit.: 0.007282, age: 0, parents (98199, 98401), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(mutate field gene 2.)]
solution 98627 [ fit.: 0.680113, part.: (0.508607, 0.250000, 0.673249, 0.988007, 0.499582, 0.928776, 0.866075, 1.000000, 0.888132, 0.933043, 0.481509, 0.639988, 0.864609, 0.000000, ), spec.: 335, adj.fit.: 0.006734, age: 0, parents (98156, 98004), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98628 [ fit.: 0.513602, part.: (0.541045, 0.250000, 0.673316, 0.007837, 0.494706, 0.928524, 0.866076, 1.000000, 0.864718, 0.247389, 0.532226, 0.534584, 0.250000, 0.000003, ), spec.: 363, adj.fit.: 0.171201, age: 0, parents (98164, 98276), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98629 [ fit.: 0.670780, part.: (0.541040, 0.865318, 0.673339, 0.998899, 0.483180, 0.483593, 0.866084, 1.000000, 0.887844, 0.948735, 0.252474, 0.640342, 0.750076, 0.000000, ), spec.: 335, adj.fit.: 0.006641, age: 0, parents (98011, 98309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98630 [ fit.: 0.692290, part.: (0.541077, 0.864903, 0.673308, 0.963500, 0.480428, 0.483593, 0.866060, 1.000000, 0.885935, 0.945811, 0.482012, 0.640017, 0.865416, 0.000000, ), spec.: 335, adj.fit.: 0.006854, age: 0, parents (98336, 98301), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98631 [ fit.: 0.578401, part.: (0.541958, 0.250000, 0.673337, 0.317938, 0.484457, 0.927081, 0.866068, 1.000000, 0.869446, 0.873668, 0.490122, 0.553537, 0.250000, 0.000000, ), spec.: 335, adj.fit.: 0.005727, age: 0, parents (98067, 98276), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98632 [ fit.: 0.678252, part.: (0.541103, 0.865188, 0.673456, 0.987502, 0.477659, 0.483593, 0.866089, 1.000000, 0.874611, 0.883462, 0.485141, 0.491897, 0.865826, 0.000000, ), spec.: 335, adj.fit.: 0.006715, age: 0, parents (98470, 98053), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98633 [ fit.: 0.699485, part.: (0.541062, 0.865515, 0.675996, 0.874258, 0.476320, 0.483593, 0.866122, 1.000000, 0.875463, 0.880108, 0.866950, 0.522208, 0.865195, 0.000000, ), spec.: 335, adj.fit.: 0.006926, age: 0, parents (98158, 98078), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate field gene 3.)]
