solution 45000 [ fit.: 0.678046, part.: (0.541094, 0.250000, 0.672253, 0.998514, 0.471736, 0.258593, 0.866187, 1.000000, 0.878055, 0.948236, 0.479467, 0.878514, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006520, age: 0, parents (44595, 44985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45131 [ fit.: 0.675585, part.: (0.541048, 0.250000, 0.635338, 0.999278, 0.471566, 0.258593, 0.866178, 1.000000, 0.879012, 0.949679, 0.479314, 0.878182, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005042, age: 0, parents (44989, 44805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45132 [ fit.: 0.657961, part.: (0.541060, 0.250000, 0.635862, 0.993857, 0.244484, 0.258593, 0.866175, 1.000000, 0.877411, 0.936518, 0.479352, 0.878146, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004910, age: 0, parents (44831, 44849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45133 [ fit.: 0.505112, part.: (0.541042, 0.250000, 0.674792, 0.999818, 0.244484, 0.258593, 0.866183, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.001965, age: 0, parents (44707, 44803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45134 [ fit.: 0.677670, part.: (0.541047, 0.250000, 0.672571, 0.999947, 0.471594, 0.258593, 0.866163, 1.000000, 0.878742, 0.940029, 0.479637, 0.879049, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005057, age: 0, parents (44955, 44708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45135 [ fit.: 0.657954, part.: (0.541071, 0.250000, 0.672332, 0.999718, 0.244484, 0.258593, 0.866167, 1.000000, 0.875820, 0.899293, 0.477949, 0.875929, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004910, age: 0, parents (44987, 44953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45136 [ fit.: 0.657162, part.: (0.541062, 0.250000, 0.672313, 0.996739, 0.244484, 0.258593, 0.866191, 1.000000, 0.878023, 0.891617, 0.477475, 0.873766, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006319, age: 0, parents (44549, 44513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45137 [ fit.: 0.583726, part.: (0.541042, 0.250000, 0.672243, 0.011650, 0.471481, 0.258593, 0.866172, 1.000000, 0.868663, 0.871273, 0.244484, 0.866569, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.005613, age: 0, parents (44816, 44972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 45138 [ fit.: 0.659075, part.: (0.541055, 0.250000, 0.672302, 0.999940, 0.244484, 0.258593, 0.866103, 1.000000, 0.876655, 0.912234, 0.479155, 0.876532, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006337, age: 0, parents (44841, 44668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45139 [ fit.: 0.631502, part.: (0.541064, 0.250000, 0.672384, 0.999880, 0.472891, 0.258593, 0.866208, 0.341420, 0.878923, 0.951078, 0.479454, 0.879136, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006072, age: 0, parents (44778, 44549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45140 [ fit.: 0.676388, part.: (0.508616, 0.250000, 0.672399, 0.999495, 0.471553, 0.258593, 0.866150, 1.000000, 0.878220, 0.956303, 0.479473, 0.878625, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006504, age: 0, parents (44830, 44760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45141 [ fit.: 0.657349, part.: (0.541103, 0.250000, 0.672448, 0.990662, 0.244484, 0.258593, 0.866207, 1.000000, 0.878717, 0.898461, 0.477696, 0.874514, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004906, age: 0, parents (44852, 44708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45142 [ fit.: 0.540774, part.: (0.541943, 0.250000, 0.672369, 0.996428, 0.244484, 0.258593, 0.866209, 1.000000, 0.247389, 0.247389, 0.481402, 0.514629, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.005200, age: 0, parents (44968, 44668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45143 [ fit.: 0.616217, part.: (0.541099, 0.250000, 0.672409, 0.995462, 0.473007, 0.258593, 0.866174, 0.418611, 0.879998, 0.793522, 0.479929, 0.748229, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.005925, age: 0, parents (44800, 44517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45144 [ fit.: 0.667085, part.: (0.541077, 0.250000, 0.672227, 0.990278, 0.471548, 0.258593, 0.866194, 1.000000, 0.879606, 0.931644, 0.479993, 0.748026, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006414, age: 0, parents (44967, 44708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45145 [ fit.: 0.677315, part.: (0.541043, 0.250000, 0.672379, 0.995568, 0.471448, 0.258593, 0.866176, 1.000000, 0.879288, 0.938549, 0.479774, 0.879592, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006513, age: 0, parents (44548, 44972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45146 [ fit.: 0.669609, part.: (0.541069, 0.250000, 0.597859, 0.996328, 0.471362, 0.258593, 0.866195, 1.000000, 0.878046, 0.911080, 0.477934, 0.876056, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006439, age: 0, parents (44992, 44764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45147 [ fit.: 0.677828, part.: (0.541067, 0.250000, 0.672270, 0.996341, 0.471569, 0.258593, 0.866168, 1.000000, 0.878604, 0.946650, 0.479569, 0.878765, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006518, age: 0, parents (44973, 44964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45148 [ fit.: 0.678681, part.: (0.541062, 0.250000, 0.672398, 0.999857, 0.471342, 0.258593, 0.866146, 1.000000, 0.878287, 0.955900, 0.479454, 0.878497, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006526, age: 0, parents (44602, 44769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45149 [ fit.: 0.646515, part.: (0.541078, 0.250000, 0.674916, 0.986201, 0.244484, 0.258593, 0.866137, 1.000000, 0.872670, 0.886768, 0.479011, 0.741353, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006216, age: 0, parents (44764, 44666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45150 [ fit.: 0.677875, part.: (0.541081, 0.250000, 0.672255, 0.995384, 0.471589, 0.258593, 0.866176, 1.000000, 0.878587, 0.947877, 0.479628, 0.879075, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006518, age: 0, parents (44969, 44796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45151 [ fit.: 0.678149, part.: (0.541999, 0.250000, 0.672363, 0.999274, 0.471524, 0.258593, 0.866188, 1.000000, 0.878488, 0.946834, 0.479705, 0.879114, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006521, age: 0, parents (44874, 44843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45152 [ fit.: 0.657603, part.: (0.541102, 0.250000, 0.672339, 0.998772, 0.471768, 0.258593, 0.866205, 1.000000, 0.880333, 0.789289, 0.479849, 0.748195, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006323, age: 0, parents (44860, 44546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45153 [ fit.: 0.677413, part.: (0.541009, 0.250000, 0.674858, 0.996223, 0.471635, 0.258593, 0.866199, 1.000000, 0.877110, 0.941152, 0.479314, 0.877693, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006514, age: 0, parents (44707, 44769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45154 [ fit.: 0.675661, part.: (0.541045, 0.250000, 0.672399, 0.998014, 0.471384, 0.258593, 0.866197, 1.000000, 0.877277, 0.918276, 0.479085, 0.876979, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006497, age: 0, parents (44830, 44735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45155 [ fit.: 0.677888, part.: (0.541044, 0.250000, 0.672388, 0.993329, 0.471511, 0.258593, 0.866171, 1.000000, 0.878071, 0.951130, 0.479603, 0.878585, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006518, age: 0, parents (44997, 44822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45156 [ fit.: 0.675846, part.: (0.541058, 0.250000, 0.671786, 0.995566, 0.471512, 0.258593, 0.866194, 1.000000, 0.878676, 0.922832, 0.478667, 0.876956, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006499, age: 0, parents (44975, 44501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45157 [ fit.: 0.450435, part.: (0.541077, 0.250000, 0.672746, 0.009674, 0.471230, 0.258593, 0.866124, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.004331, age: 0, parents (44972, 44854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45158 [ fit.: 0.676319, part.: (0.508633, 0.250000, 0.672459, 0.998706, 0.471577, 0.258593, 0.866182, 1.000000, 0.878563, 0.955626, 0.479424, 0.878704, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005047, age: 0, parents (44601, 44811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45159 [ fit.: 0.658618, part.: (0.541066, 0.250000, 0.675025, 0.999988, 0.244484, 0.258593, 0.866158, 1.000000, 0.875568, 0.905115, 0.478683, 0.875968, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004915, age: 0, parents (44659, 44607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45160 [ fit.: 0.676402, part.: (0.541047, 0.250000, 0.673064, 0.974546, 0.471236, 0.258593, 0.866152, 1.000000, 0.878838, 0.948533, 0.479419, 0.878192, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005048, age: 0, parents (44709, 44843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45161 [ fit.: 0.669457, part.: (0.541058, 0.250000, 0.597729, 0.999021, 0.471650, 0.258593, 0.866172, 1.000000, 0.877827, 0.906968, 0.477843, 0.875532, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004996, age: 0, parents (44796, 44543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45162 [ fit.: 0.678654, part.: (0.541044, 0.250000, 0.672496, 0.999874, 0.471554, 0.258593, 0.866175, 1.000000, 0.878019, 0.955151, 0.479520, 0.878735, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005065, age: 0, parents (44812, 44940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45163 [ fit.: 0.660973, part.: (0.541067, 0.250000, 0.672546, 0.999862, 0.244484, 0.258593, 0.866111, 1.000000, 0.877039, 0.936670, 0.479568, 0.877682, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004933, age: 0, parents (44608, 44962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45164 [ fit.: 0.678545, part.: (0.541057, 0.250000, 0.674806, 0.998191, 0.471435, 0.258593, 0.866176, 1.000000, 0.877995, 0.954266, 0.479254, 0.877861, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005064, age: 0, parents (44953, 44596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45165 [ fit.: 0.676163, part.: (0.541064, 0.250000, 0.672302, 0.998197, 0.471397, 0.258593, 0.866162, 1.000000, 0.877331, 0.924581, 0.479209, 0.877441, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.005046, age: 0, parents (44659, 44857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
