solution 99000 [ fit.: 0.707997, part.: (0.541056, 0.866051, 0.675056, 0.997527, 0.480540, 0.483593, 0.866127, 1.000000, 0.874753, 0.879123, 0.868517, 0.511580, 0.868038, 0.000000, ), spec.: 308, adj.fit.: 0.001774, age: 0, parents (98695, 98975), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99128 [ fit.: 0.700291, part.: (0.541945, 0.865745, 0.674331, 0.889818, 0.477892, 0.483593, 0.866133, 1.000000, 0.873958, 0.876856, 0.868047, 0.521021, 0.864736, 0.000000, ), spec.: 308, adj.fit.: 0.001755, age: 0, parents (98757, 98970), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate field gene 4.)]
solution 99129 [ fit.: 0.680121, part.: (0.541068, 0.250000, 0.672830, 0.999712, 0.500964, 0.645165, 0.866084, 1.000000, 0.874769, 0.885778, 0.931450, 0.478416, 0.875459, 0.000000, ), spec.: 308, adj.fit.: 0.001705, age: 0, parents (98689, 98688), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99130 [ fit.: 0.682859, part.: (0.541081, 0.865968, 0.636575, 0.999659, 0.483595, 0.483593, 0.866088, 1.000000, 0.887064, 0.942613, 0.477863, 0.508090, 0.867838, 0.000000, ), spec.: 308, adj.fit.: 0.001711, age: 0, parents (98689, 98529), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 4.)]
solution 99131 [ fit.: 0.660480, part.: (0.541039, 0.250000, 0.673317, 0.960154, 0.482630, 0.483593, 0.866087, 1.000000, 0.870830, 0.873725, 0.894783, 0.477597, 0.872964, 0.000000, ), spec.: 308, adj.fit.: 0.001655, age: 0, parents (98802, 98511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99132 [ fit.: 0.719968, part.: (0.541055, 0.865598, 0.674866, 0.983001, 0.483086, 0.923082, 0.866060, 1.000000, 0.874548, 0.885174, 0.477651, 0.639873, 0.865556, 0.000000, ), spec.: 308, adj.fit.: 0.001804, age: 0, parents (98837, 98688), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate field gene 2.)]
solution 99133 [ fit.: 0.715809, part.: (0.541024, 0.865463, 0.674162, 0.963974, 0.478666, 0.483593, 0.866026, 1.000000, 0.878457, 0.900463, 0.865007, 0.639643, 0.864846, 0.000000, ), spec.: 308, adj.fit.: 0.001794, age: 0, parents (98693, 98955), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99134 [ fit.: 0.696251, part.: (0.541054, 0.865754, 0.635256, 0.968162, 0.478171, 0.884335, 0.866091, 1.000000, 0.736140, 0.871459, 0.545339, 0.490966, 0.864786, 0.000000, ), spec.: 308, adj.fit.: 0.001745, age: 0, parents (98992, 98721), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99135 [ fit.: 0.679701, part.: (0.541035, 0.865097, 0.673933, 0.999140, 0.479071, 0.483593, 0.866064, 1.000000, 0.874433, 0.881302, 0.488936, 0.497555, 0.865657, 0.000000, ), spec.: 308, adj.fit.: 0.001704, age: 0, parents (98958, 98762), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99136 [ fit.: 0.634730, part.: (0.541051, 0.866012, 0.675339, 0.995676, 0.478888, 0.483593, 0.866047, 1.000000, 0.871384, 0.875095, 0.492593, 0.490536, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001591, age: 0, parents (98748, 98522), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99137 [ fit.: 0.679602, part.: (0.541084, 0.865246, 0.673476, 0.988789, 0.481433, 0.483593, 0.866085, 1.000000, 0.874531, 0.882867, 0.498505, 0.489966, 0.868849, 0.000000, ), spec.: 308, adj.fit.: 0.001703, age: 0, parents (98807, 98527), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 3.)]
solution 99138 [ fit.: 0.662465, part.: (0.541034, 0.250000, 0.673247, 0.989150, 0.476628, 0.483593, 0.866090, 1.000000, 0.874121, 0.879547, 0.867730, 0.508492, 0.864878, 0.000000, ), spec.: 308, adj.fit.: 0.001660, age: 0, parents (98724, 98899), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 5.)]
solution 99139 [ fit.: 0.691350, part.: (0.541028, 0.865616, 0.672406, 0.918452, 0.477768, 0.483593, 0.866006, 1.000000, 0.872954, 0.876380, 0.737129, 0.501704, 0.865858, 0.000000, ), spec.: 308, adj.fit.: 0.001733, age: 0, parents (98684, 98854), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99140 [ fit.: 0.706362, part.: (0.541945, 0.865960, 0.674133, 0.994736, 0.485615, 0.918761, 0.866070, 1.000000, 0.880568, 0.905430, 0.865999, 0.639857, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001770, age: 0, parents (98718, 98776), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99141 [ fit.: 0.702948, part.: (0.541059, 0.865119, 0.675581, 0.999833, 0.482238, 0.918086, 0.866118, 1.000000, 0.874179, 0.878691, 0.496398, 0.493154, 0.750810, 0.000000, ), spec.: 308, adj.fit.: 0.001762, age: 0, parents (98768, 98935), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 5.)]
solution 99142 [ fit.: 0.654023, part.: (0.541064, 0.865016, 0.675429, 0.999886, 0.478979, 0.483593, 0.866041, 1.000000, 0.873257, 0.875795, 0.736403, 0.510862, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001639, age: 0, parents (98769, 98846), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate field gene 5.)]
solution 99143 [ fit.: 0.703113, part.: (0.508587, 0.866118, 0.672175, 0.979677, 0.477390, 0.483593, 0.866094, 1.000000, 0.873947, 0.877204, 0.871542, 0.498404, 0.868856, 0.000000, ), spec.: 308, adj.fit.: 0.001762, age: 0, parents (98948, 98761), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 4.)]
solution 99144 [ fit.: 0.661882, part.: (0.541059, 0.250000, 0.674294, 0.957065, 0.476303, 0.483593, 0.866005, 1.000000, 0.870245, 0.875061, 0.871160, 0.536677, 0.864884, 0.000000, ), spec.: 308, adj.fit.: 0.001659, age: 0, parents (98979, 98521), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate field gene 4.)]
solution 99145 [ fit.: 0.655190, part.: (0.541073, 0.250000, 0.673315, 0.972732, 0.524185, 0.868310, 0.866093, 1.000000, 0.874439, 0.882791, 0.488319, 0.477650, 0.753746, 0.000000, ), spec.: 308, adj.fit.: 0.001642, age: 0, parents (98694, 98507), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99146 [ fit.: 0.612005, part.: (0.541048, 0.865488, 0.673327, 0.930304, 0.244484, 0.875453, 0.866066, 1.000000, 0.247389, 0.477826, 0.478833, 0.502158, 0.865695, 0.000000, ), spec.: 366, adj.fit.: 0.122401, age: 0, parents (98873, 98762), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99147 [ fit.: 0.655082, part.: (0.541942, 0.750068, 0.672355, 0.922526, 0.476417, 0.483593, 0.866018, 1.000000, 0.735863, 0.871351, 0.475626, 0.509442, 0.865951, 0.000000, ), spec.: 308, adj.fit.: 0.001642, age: 0, parents (98684, 98511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99148 [ fit.: 0.726276, part.: (0.541955, 0.865985, 0.675499, 0.999991, 0.484793, 0.942832, 0.866095, 1.000000, 0.878798, 0.923488, 0.477874, 0.641780, 0.868768, 0.000000, ), spec.: 308, adj.fit.: 0.001820, age: 0, parents (98882, 98859), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 4.)]
solution 99149 [ fit.: 0.711346, part.: (0.541040, 0.864665, 0.673877, 0.989416, 0.482009, 0.952283, 0.866107, 1.000000, 0.870984, 0.874192, 0.485788, 0.493732, 0.864754, 0.000000, ), spec.: 335, adj.fit.: 0.029639, age: 0, parents (98958, 98833), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 3.)]
solution 99150 [ fit.: 0.703591, part.: (0.541091, 0.865574, 0.636303, 0.999720, 0.475264, 0.483593, 0.866053, 1.000000, 0.870925, 0.874408, 0.865908, 0.505727, 0.865704, 0.000000, ), spec.: 355, adj.fit.: 0.014072, age: 0, parents (98885, 98769), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99151 [ fit.: 0.703206, part.: (0.541056, 0.866019, 0.672274, 0.951211, 0.475360, 0.483593, 0.866053, 1.000000, 0.873484, 0.876352, 0.875789, 0.498400, 0.865293, 0.000000, ), spec.: 355, adj.fit.: 0.014064, age: 0, parents (98948, 98760), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 4.)]
solution 99152 [ fit.: 0.705109, part.: (0.508618, 0.864731, 0.674207, 0.995117, 0.479256, 0.884054, 0.866064, 1.000000, 0.873631, 0.878638, 0.486594, 0.495670, 0.864939, 0.000000, ), spec.: 355, adj.fit.: 0.014102, age: 0, parents (98812, 98875), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99153 [ fit.: 0.736166, part.: (0.541089, 0.865217, 0.675555, 0.999569, 0.480054, 0.883543, 0.866116, 1.000000, 0.874095, 0.878413, 0.869131, 0.507717, 0.865830, 0.000000, ), spec.: 355, adj.fit.: 0.014723, age: 0, parents (98768, 98527), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate field gene 1.)]
solution 99154 [ fit.: 0.727166, part.: (0.541897, 0.865799, 0.675464, 0.999751, 0.490150, 0.925755, 0.866093, 1.000000, 0.888238, 0.934484, 0.488161, 0.639662, 0.864873, 0.000000, ), spec.: 355, adj.fit.: 0.014543, age: 0, parents (98964, 98826), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99155 [ fit.: 0.716787, part.: (0.541018, 0.865898, 0.673148, 0.986126, 0.478846, 0.483593, 0.866054, 1.000000, 0.875572, 0.892938, 0.866650, 0.639650, 0.865529, 0.000000, ), spec.: 355, adj.fit.: 0.014336, age: 0, parents (98746, 98807), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 4.)]
