solution 81500 [ fit.: 0.569497, part.: (0.350055, 0.250000, 0.865873, 0.919951, 0.244484, 0.258593, 0.943327, 1.000000, 0.900319, 0.928992, 0.244484, 0.247389, 0.250000, ), spec.: 133, adj.fit.: 0.071187, age: 0, parents (81394, 81384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81672 [ fit.: 0.783065, part.: (0.350497, 0.949635, 0.865854, 0.993527, 0.882707, 0.483593, 0.970612, 1.000000, 0.930918, 0.911474, 0.469868, 0.479291, 0.891861, ), spec.: 138, adj.fit.: 0.003592, age: 0, parents (81387, 81444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81673 [ fit.: 0.812556, part.: (0.350826, 0.944395, 0.865892, 0.997542, 0.640960, 0.863336, 0.890689, 1.000000, 0.877782, 0.908337, 0.863493, 0.483291, 0.876686, ), spec.: 138, adj.fit.: 0.003727, age: 0, parents (81430, 81286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81674 [ fit.: 0.780433, part.: (0.641493, 0.753887, 0.865885, 0.985177, 0.475647, 0.863569, 0.940579, 1.000000, 0.766248, 0.952709, 0.469831, 0.478773, 0.951838, ), spec.: 138, adj.fit.: 0.003580, age: 0, parents (81285, 81069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81675 [ fit.: 0.725931, part.: (0.347088, 0.876623, 0.865861, 0.584822, 0.642947, 0.483593, 0.989141, 1.000000, 0.891364, 0.873378, 0.469649, 0.482501, 0.930141, ), spec.: 138, adj.fit.: 0.003330, age: 0, parents (81409, 81313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81676 [ fit.: 0.756343, part.: (0.355021, 0.902415, 0.865877, 0.983624, 0.639941, 0.483593, 0.940842, 1.000000, 0.903500, 0.926895, 0.469881, 0.483233, 0.877632, ), spec.: 138, adj.fit.: 0.003469, age: 0, parents (81285, 81079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81677 [ fit.: 0.767983, part.: (0.350198, 0.877470, 0.865847, 0.902033, 0.483672, 0.863926, 0.999411, 1.000000, 0.919519, 0.906955, 0.470329, 0.476879, 0.867540, ), spec.: 138, adj.fit.: 0.003523, age: 0, parents (81283, 81258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81678 [ fit.: 0.731204, part.: (0.355243, 0.864636, 0.865884, 0.999620, 0.472486, 0.483593, 0.999196, 1.000000, 0.930938, 0.939767, 0.864751, 0.479535, 0.250000, ), spec.: 138, adj.fit.: 0.003354, age: 0, parents (81095, 81005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81679 [ fit.: 0.798593, part.: (0.350528, 0.922097, 0.865853, 0.896406, 0.475150, 0.863499, 0.970636, 1.000000, 0.902631, 0.913756, 0.863598, 0.483327, 0.874230, ), spec.: 138, adj.fit.: 0.003663, age: 0, parents (81456, 81300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81680 [ fit.: 0.820147, part.: (0.641736, 0.866740, 0.865869, 0.934447, 0.476735, 0.863738, 0.997834, 1.000000, 0.903347, 0.898481, 0.863957, 0.483461, 0.865571, ), spec.: 138, adj.fit.: 0.003762, age: 0, parents (81113, 81452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81681 [ fit.: 0.784506, part.: (0.346721, 0.882494, 0.865867, 0.986922, 0.512478, 0.483593, 0.965772, 1.000000, 0.936942, 0.931070, 0.863667, 0.483345, 0.939712, ), spec.: 138, adj.fit.: 0.003599, age: 0, parents (81448, 81011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 81682 [ fit.: 0.811324, part.: (0.641510, 0.866971, 0.865847, 0.980350, 0.652837, 0.483593, 0.999731, 1.000000, 0.909109, 0.938754, 0.864107, 0.476881, 0.867521, ), spec.: 138, adj.fit.: 0.003722, age: 0, parents (81283, 81443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81683 [ fit.: 0.794489, part.: (0.641675, 0.873610, 0.865876, 0.906925, 0.651181, 0.483593, 0.990873, 1.000000, 0.939189, 0.762904, 0.864060, 0.478776, 0.869694, ), spec.: 138, adj.fit.: 0.003644, age: 0, parents (81292, 81271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81684 [ fit.: 0.809927, part.: (0.350228, 0.893513, 0.865873, 0.985300, 0.879103, 0.483593, 0.969687, 1.000000, 0.953088, 0.921286, 0.863609, 0.483297, 0.880481, ), spec.: 138, adj.fit.: 0.003715, age: 0, parents (81456, 81379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81685 [ fit.: 0.798165, part.: (0.641781, 0.867613, 0.865878, 0.990766, 0.488808, 0.863705, 0.973039, 1.000000, 0.929399, 0.932152, 0.470351, 0.476299, 0.876357, ), spec.: 138, adj.fit.: 0.003661, age: 0, parents (81079, 81444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81686 [ fit.: 0.732404, part.: (0.350212, 0.882745, 0.865872, 0.996808, 0.675393, 0.483593, 0.880288, 1.000000, 0.877718, 0.915089, 0.274037, 0.447382, 0.872114, ), spec.: 138, adj.fit.: 0.003360, age: 0, parents (81436, 81315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 81687 [ fit.: 0.797995, part.: (0.641493, 0.868100, 0.865902, 0.985061, 0.485754, 0.863333, 0.999630, 1.000000, 0.926440, 0.898358, 0.469861, 0.482954, 0.887047, ), spec.: 138, adj.fit.: 0.003661, age: 0, parents (81297, 81255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81688 [ fit.: 0.794026, part.: (0.354563, 0.867920, 0.865876, 0.903908, 0.868494, 0.483593, 0.971106, 1.000000, 0.906152, 0.894163, 0.864416, 0.476888, 0.865258, ), spec.: 138, adj.fit.: 0.003642, age: 0, parents (81258, 81287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81689 [ fit.: 0.793751, part.: (0.350089, 0.871774, 0.865888, 0.993101, 0.642297, 0.483593, 0.998185, 1.000000, 0.947064, 0.931056, 0.863852, 0.483394, 0.888473, ), spec.: 138, adj.fit.: 0.003641, age: 0, parents (81087, 81386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81690 [ fit.: 0.751042, part.: (0.641686, 0.865474, 0.865890, 0.925611, 0.547247, 0.483593, 0.999695, 1.000000, 0.906415, 0.930490, 0.864015, 0.483427, 0.250000, ), spec.: 138, adj.fit.: 0.003445, age: 0, parents (81086, 81088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81691 [ fit.: 0.702788, part.: (0.346317, 0.250000, 0.865864, 0.902447, 0.508211, 0.863644, 0.998228, 1.000000, 0.913897, 0.897450, 0.863964, 0.476217, 0.250000, ), spec.: 138, adj.fit.: 0.003224, age: 0, parents (81087, 81370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81692 [ fit.: 0.709418, part.: (0.355202, 0.872387, 0.865899, 0.998210, 0.646185, 0.483593, 0.944070, 1.000000, 0.924066, 0.929376, 0.470025, 0.483427, 0.250000, ), spec.: 138, adj.fit.: 0.003254, age: 0, parents (81104, 81257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81693 [ fit.: 0.778405, part.: (0.350035, 0.868643, 0.865854, 0.967996, 0.875915, 0.483593, 0.980035, 1.000000, 0.954866, 0.949776, 0.470192, 0.479289, 0.873069, ), spec.: 138, adj.fit.: 0.003571, age: 0, parents (81325, 81380), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 81694 [ fit.: 0.758399, part.: (0.355323, 0.864841, 0.865885, 0.976927, 0.487199, 0.864368, 0.999459, 1.000000, 0.906258, 0.944836, 0.864533, 0.479552, 0.250000, ), spec.: 138, adj.fit.: 0.003479, age: 0, parents (81252, 81366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81695 [ fit.: 0.777896, part.: (0.346630, 0.872162, 0.865861, 0.895275, 0.640608, 0.483593, 0.971528, 1.000000, 0.907511, 0.913636, 0.863499, 0.478223, 0.874118, ), spec.: 138, adj.fit.: 0.003568, age: 0, parents (81083, 81068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81696 [ fit.: 0.801126, part.: (0.641748, 0.866748, 0.865885, 0.997843, 0.478227, 0.863785, 0.999314, 1.000000, 0.936570, 0.940172, 0.470318, 0.483429, 0.870593, ), spec.: 138, adj.fit.: 0.003675, age: 0, parents (81288, 81437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81697 [ fit.: 0.753540, part.: (0.347327, 0.881110, 0.865852, 0.907559, 0.675718, 0.483593, 0.971074, 1.000000, 0.920907, 0.912331, 0.469826, 0.483346, 0.877379, ), spec.: 138, adj.fit.: 0.003457, age: 0, parents (81456, 81098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81698 [ fit.: 0.744792, part.: (0.643773, 0.250000, 0.865871, 0.963029, 0.643950, 0.642165, 0.972150, 1.000000, 0.899353, 0.956961, 0.469914, 0.483373, 0.891763, ), spec.: 138, adj.fit.: 0.003416, age: 0, parents (81418, 81270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81699 [ fit.: 0.727447, part.: (0.641573, 0.866756, 0.865860, 0.994627, 0.244484, 0.483593, 0.995644, 1.000000, 0.247389, 0.897894, 0.863467, 0.483128, 0.872394, ), spec.: 138, adj.fit.: 0.003337, age: 0, parents (81283, 81436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81700 [ fit.: 0.830694, part.: (0.641742, 0.867232, 0.865872, 0.997478, 0.874465, 0.483593, 0.996596, 1.000000, 0.910473, 0.947160, 0.863903, 0.483432, 0.867073, ), spec.: 138, adj.fit.: 0.003811, age: 0, parents (81111, 81250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81701 [ fit.: 0.786273, part.: (0.643872, 0.865151, 0.865862, 0.985588, 0.518210, 0.726866, 0.988703, 1.000000, 0.908085, 0.878451, 0.471370, 0.478148, 0.891245, ), spec.: 138, adj.fit.: 0.003607, age: 0, parents (81072, 81085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81702 [ fit.: 0.778432, part.: (0.350968, 0.890558, 0.865899, 0.999353, 0.477444, 0.863294, 0.995673, 1.000000, 0.932022, 0.900023, 0.469853, 0.482944, 0.891589, ), spec.: 138, adj.fit.: 0.003571, age: 0, parents (81113, 81297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81703 [ fit.: 0.807895, part.: (0.643480, 0.865045, 0.865879, 0.973868, 0.645723, 0.483593, 0.998230, 1.000000, 0.899662, 0.906446, 0.864048, 0.483282, 0.873376, ), spec.: 138, adj.fit.: 0.003706, age: 0, parents (81012, 81259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81704 [ fit.: 0.736599, part.: (0.643403, 0.250000, 0.865882, 0.875923, 0.646001, 0.483593, 0.998935, 1.000000, 0.900202, 0.695290, 0.863533, 0.479073, 0.873957, ), spec.: 138, adj.fit.: 0.003379, age: 0, parents (81431, 81428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81705 [ fit.: 0.722899, part.: (0.643757, 0.250000, 0.865881, 0.949072, 0.493885, 0.644891, 0.988482, 1.000000, 0.897433, 0.883336, 0.650265, 0.255670, 0.875017, ), spec.: 138, adj.fit.: 0.003316, age: 0, parents (81266, 81318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81706 [ fit.: 0.676168, part.: (0.641348, 0.250000, 0.865877, 0.993503, 0.481347, 0.483593, 0.990267, 1.000000, 0.949742, 0.935318, 0.470097, 0.479087, 0.250000, ), spec.: 138, adj.fit.: 0.003102, age: 0, parents (81390, 81089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81707 [ fit.: 0.781115, part.: (0.351737, 0.891849, 0.865879, 0.905742, 0.879828, 0.483593, 0.972512, 1.000000, 0.915148, 0.665369, 0.863807, 0.478773, 0.880260, ), spec.: 138, adj.fit.: 0.003583, age: 0, parents (81117, 81315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
