solution 24000 [ fit.: 0.685242, part.: (0.643699, 0.250000, 0.865893, 0.937426, 0.471536, 0.869426, 0.889612, 1.000000, 0.898275, 0.873766, 0.475726, 0.482782, 0.250000, ), spec.: 64, adj.fit.: 0.001401, age: 0, parents (23855, 23545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24169 [ fit.: 0.753455, part.: (0.641755, 0.866205, 0.865906, 0.976860, 0.484449, 0.483593, 0.946450, 1.000000, 0.896835, 0.879803, 0.638255, 0.249599, 0.865203, ), spec.: 64, adj.fit.: 0.001541, age: 0, parents (23969, 23718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24170 [ fit.: 0.633811, part.: (0.643699, 0.250000, 0.865862, 0.693561, 0.497482, 0.483593, 0.892894, 1.000000, 0.896110, 0.879557, 0.637133, 0.249647, 0.250000, ), spec.: 64, adj.fit.: 0.001296, age: 0, parents (23652, 23511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24171 [ fit.: 0.680840, part.: (0.643579, 0.250000, 0.865919, 0.647440, 0.476467, 0.483593, 0.935793, 0.599049, 0.869543, 0.869162, 0.862917, 0.482590, 0.864868, ), spec.: 64, adj.fit.: 0.001392, age: 0, parents (23798, 23717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24172 [ fit.: 0.537965, part.: (0.644154, 0.250000, 0.865919, 0.989504, 0.244484, 0.873815, 0.889025, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 64, adj.fit.: 0.001100, age: 0, parents (23857, 23777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24173 [ fit.: 0.733988, part.: (0.643583, 0.250000, 0.865913, 0.953000, 0.485882, 0.483593, 0.901620, 1.000000, 0.875134, 0.872852, 0.862855, 0.482327, 0.865087, ), spec.: 64, adj.fit.: 0.001501, age: 0, parents (23810, 23661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24174 [ fit.: 0.627273, part.: (0.643563, 0.250000, 0.865889, 0.981212, 0.244484, 0.862681, 0.979371, 1.000000, 0.247389, 0.478876, 0.869106, 0.481980, 0.250000, ), spec.: 64, adj.fit.: 0.001283, age: 0, parents (23503, 23564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24175 [ fit.: 0.825758, part.: (0.641841, 0.921396, 0.865901, 0.997537, 0.470867, 0.862593, 0.971528, 1.000000, 0.904073, 0.878048, 0.862904, 0.482683, 0.875485, ), spec.: 64, adj.fit.: 0.001689, age: 0, parents (23518, 23642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24176 [ fit.: 0.798950, part.: (0.641805, 0.866452, 0.865873, 0.806773, 0.475187, 0.869192, 0.892699, 1.000000, 0.881106, 0.870002, 0.869450, 0.482233, 0.865571, ), spec.: 64, adj.fit.: 0.001634, age: 0, parents (23796, 23613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24177 [ fit.: 0.669807, part.: (0.643795, 0.250000, 0.865923, 0.929455, 0.474227, 0.638080, 0.989775, 1.000000, 0.904683, 0.874652, 0.636508, 0.250397, 0.250000, ), spec.: 64, adj.fit.: 0.001370, age: 0, parents (23782, 23601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24178 [ fit.: 0.679612, part.: (0.643925, 0.866533, 0.865873, 0.971533, 0.244484, 0.636906, 0.893371, 1.000000, 0.247389, 0.247389, 0.869181, 0.482139, 0.866237, ), spec.: 64, adj.fit.: 0.001390, age: 0, parents (23977, 23879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24179 [ fit.: 0.766334, part.: (0.641820, 0.866515, 0.865898, 0.996170, 0.473170, 0.637140, 0.986854, 1.000000, 0.872052, 0.870705, 0.636599, 0.249916, 0.865496, ), spec.: 64, adj.fit.: 0.001567, age: 0, parents (23880, 23974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24180 [ fit.: 0.738239, part.: (0.350098, 0.934455, 0.865916, 0.996778, 0.651265, 0.483593, 0.971130, 1.000000, 0.873591, 0.874582, 0.863058, 0.482642, 0.250000, ), spec.: 64, adj.fit.: 0.001510, age: 0, parents (23518, 23794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24181 [ fit.: 0.782592, part.: (0.641772, 0.866429, 0.865909, 0.993382, 0.474103, 0.862411, 0.898027, 1.000000, 0.878564, 0.871031, 0.475242, 0.482108, 0.864717, ), spec.: 64, adj.fit.: 0.001600, age: 0, parents (23560, 23736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24182 [ fit.: 0.696271, part.: (0.643642, 0.250000, 0.865913, 0.895350, 0.476821, 0.483593, 0.876059, 1.000000, 0.865311, 0.869396, 0.475322, 0.482129, 0.867985, ), spec.: 64, adj.fit.: 0.001424, age: 0, parents (23620, 23685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24183 [ fit.: 0.746307, part.: (0.641770, 0.866105, 0.865883, 0.979143, 0.476673, 0.483593, 0.892123, 1.000000, 0.871825, 0.871372, 0.636448, 0.250038, 0.867022, ), spec.: 64, adj.fit.: 0.001526, age: 0, parents (23895, 23671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24184 [ fit.: 0.684698, part.: (0.643763, 0.250000, 0.865875, 0.997136, 0.644883, 0.635424, 0.989002, 1.000000, 0.872535, 0.870666, 0.634235, 0.247549, 0.250000, ), spec.: 64, adj.fit.: 0.001400, age: 0, parents (23708, 23870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24185 [ fit.: 0.716826, part.: (0.643536, 0.250000, 0.865902, 0.903626, 0.483113, 0.862962, 0.937882, 1.000000, 0.895097, 0.880739, 0.863216, 0.482668, 0.250000, ), spec.: 64, adj.fit.: 0.001466, age: 0, parents (23654, 23641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24186 [ fit.: 0.651250, part.: (0.643691, 0.250000, 0.865864, 0.867800, 0.487556, 0.483593, 0.892815, 1.000000, 0.884318, 0.882580, 0.475627, 0.482405, 0.250000, ), spec.: 64, adj.fit.: 0.001332, age: 0, parents (23783, 23593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24187 [ fit.: 0.763264, part.: (0.609330, 0.865978, 0.865887, 0.999172, 0.474187, 0.637362, 0.969379, 1.000000, 0.874638, 0.872975, 0.637179, 0.250284, 0.866058, ), spec.: 64, adj.fit.: 0.001561, age: 0, parents (23740, 23915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24188 [ fit.: 0.814976, part.: (0.643527, 0.865045, 0.865939, 0.971255, 0.475162, 0.862466, 0.937834, 1.000000, 0.872360, 0.886254, 0.862784, 0.482225, 0.869834, ), spec.: 64, adj.fit.: 0.001667, age: 0, parents (23767, 23753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24189 [ fit.: 0.686294, part.: (0.643489, 0.250000, 0.865952, 0.775211, 0.477632, 0.731785, 0.946979, 1.000000, 0.889948, 0.745217, 0.863101, 0.482503, 0.250000, ), spec.: 64, adj.fit.: 0.001403, age: 0, parents (23818, 23935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24190 [ fit.: 0.662787, part.: (0.643703, 0.250000, 0.865886, 0.851710, 0.476759, 0.637754, 0.891894, 1.000000, 0.918757, 0.871801, 0.475486, 0.482484, 0.250000, ), spec.: 64, adj.fit.: 0.001355, age: 0, parents (23520, 23818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24191 [ fit.: 0.752472, part.: (0.643681, 0.864695, 0.865863, 0.897366, 0.475366, 0.637420, 0.895504, 1.000000, 0.874383, 0.875472, 0.636221, 0.250109, 0.866060, ), spec.: 64, adj.fit.: 0.001539, age: 0, parents (23542, 23308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24192 [ fit.: 0.812784, part.: (0.643522, 0.866074, 0.865901, 0.985389, 0.472937, 0.869155, 0.902099, 1.000000, 0.871663, 0.870991, 0.869299, 0.482155, 0.867005, ), spec.: 64, adj.fit.: 0.001662, age: 0, parents (23980, 23951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24193 [ fit.: 0.764748, part.: (0.643660, 0.865212, 0.865904, 0.983120, 0.474648, 0.637919, 0.888810, 1.000000, 0.883322, 0.875854, 0.475426, 0.482407, 0.865445, ), spec.: 64, adj.fit.: 0.001564, age: 0, parents (23678, 23736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24194 [ fit.: 0.699627, part.: (0.643671, 0.250000, 0.865900, 0.987988, 0.485469, 0.483593, 0.876258, 1.000000, 0.878519, 0.868908, 0.638587, 0.250653, 0.865600, ), spec.: 64, adj.fit.: 0.001431, age: 0, parents (23787, 23609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24195 [ fit.: 0.683196, part.: (0.643725, 0.250000, 0.865909, 0.999864, 0.640925, 0.635507, 0.892873, 1.000000, 0.872815, 0.872223, 0.475410, 0.482296, 0.250000, ), spec.: 64, adj.fit.: 0.001397, age: 0, parents (23956, 23730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24196 [ fit.: 0.767913, part.: (0.641930, 0.869867, 0.865884, 0.988069, 0.488584, 0.637799, 0.971382, 1.000000, 0.889609, 0.875668, 0.636975, 0.249442, 0.867656, ), spec.: 64, adj.fit.: 0.001570, age: 0, parents (23722, 23921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24197 [ fit.: 0.668840, part.: (0.643564, 0.250000, 0.865874, 0.914185, 0.647085, 0.483593, 0.938108, 1.000000, 0.247389, 0.872997, 0.475606, 0.490412, 0.866111, ), spec.: 64, adj.fit.: 0.001368, age: 0, parents (23738, 23876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24198 [ fit.: 0.720535, part.: (0.643572, 0.864947, 0.865901, 0.997899, 0.244484, 0.869248, 0.939386, 1.000000, 0.247389, 0.477973, 0.869231, 0.482231, 0.864693, ), spec.: 64, adj.fit.: 0.001473, age: 0, parents (23798, 23974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24199 [ fit.: 0.709761, part.: (0.641729, 0.866082, 0.865931, 0.992137, 0.477440, 0.483593, 0.937657, 1.000000, 0.877488, 0.877508, 0.475375, 0.481950, 0.250000, ), spec.: 64, adj.fit.: 0.001451, age: 0, parents (23698, 23945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24200 [ fit.: 0.757791, part.: (0.644255, 0.250000, 0.865867, 0.893664, 0.468614, 0.869235, 0.892059, 1.000000, 0.872456, 0.872406, 0.869432, 0.482268, 0.871030, ), spec.: 64, adj.fit.: 0.001550, age: 0, parents (23895, 23777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24201 [ fit.: 0.758974, part.: (0.641804, 0.865072, 0.865891, 0.995687, 0.475060, 0.637612, 0.890293, 1.000000, 0.871875, 0.871059, 0.636737, 0.250250, 0.865326, ), spec.: 64, adj.fit.: 0.001552, age: 0, parents (23552, 23715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24202 [ fit.: 0.739545, part.: (0.641510, 0.866023, 0.865899, 0.904878, 0.480730, 0.483593, 0.937686, 1.000000, 0.871481, 0.741737, 0.468886, 0.482184, 0.869476, ), spec.: 64, adj.fit.: 0.001512, age: 0, parents (23899, 23633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24203 [ fit.: 0.699330, part.: (0.641786, 0.897666, 0.865866, 0.985843, 0.742418, 0.633845, 0.971101, 1.000000, 0.247389, 0.503844, 0.869250, 0.482284, 0.250000, ), spec.: 64, adj.fit.: 0.001430, age: 0, parents (23529, 23746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24204 [ fit.: 0.687251, part.: (0.643568, 0.250000, 0.865912, 0.945467, 0.482777, 0.862837, 0.901632, 1.000000, 0.900449, 0.879553, 0.469062, 0.483002, 0.250000, ), spec.: 64, adj.fit.: 0.001405, age: 0, parents (23989, 23919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
