solution 94500 [ fit.: 0.787635, part.: (0.641602, 0.877921, 0.865875, 0.999964, 0.473917, 0.863378, 0.945456, 1.000000, 0.959973, 0.771178, 0.469548, 0.483027, 0.887421, ), spec.: 141, adj.fit.: 0.004145, age: 0, parents (94257, 94295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94636 [ fit.: 0.767262, part.: (0.643505, 0.250000, 0.865872, 0.999095, 0.870127, 0.483593, 0.996894, 1.000000, 0.758825, 0.894596, 0.863938, 0.482921, 0.865033, ), spec.: 146, adj.fit.: 0.003410, age: 0, parents (94167, 94135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94637 [ fit.: 0.574026, part.: (0.351491, 0.250000, 0.865899, 0.989850, 0.244484, 0.258593, 0.976447, 1.000000, 0.899956, 0.883745, 0.244484, 0.247389, 0.250000, ), spec.: 139, adj.fit.: 0.044156, age: 0, parents (94186, 94301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94638 [ fit.: 0.791937, part.: (0.351662, 0.892980, 0.865872, 0.939549, 0.875528, 0.483593, 0.997577, 1.000000, 0.915770, 0.764781, 0.864341, 0.476788, 0.866744, ), spec.: 146, adj.fit.: 0.003520, age: 0, parents (94359, 94007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94639 [ fit.: 0.754843, part.: (0.352237, 0.868890, 0.865865, 0.992938, 0.469082, 0.863404, 0.972857, 1.000000, 0.915401, 0.693617, 0.469820, 0.483222, 0.865630, ), spec.: 146, adj.fit.: 0.003355, age: 0, parents (94292, 94177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94640 [ fit.: 0.792996, part.: (0.641696, 0.868693, 0.865888, 0.993539, 0.475403, 0.864056, 0.971743, 1.000000, 0.931364, 0.880050, 0.470279, 0.479574, 0.866655, ), spec.: 146, adj.fit.: 0.003524, age: 0, parents (94042, 94316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94641 [ fit.: 0.653484, part.: (0.350223, 0.250000, 0.865858, 0.683798, 0.482131, 0.864129, 0.987958, 1.000000, 0.901447, 0.912100, 0.470709, 0.476933, 0.250000, ), spec.: 146, adj.fit.: 0.002904, age: 0, parents (94011, 94184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94642 [ fit.: 0.682492, part.: (0.641695, 0.867412, 0.865881, 0.999012, 0.244484, 0.483593, 0.950978, 1.000000, 0.247389, 0.871441, 0.470289, 0.476994, 0.753225, ), spec.: 146, adj.fit.: 0.003033, age: 0, parents (94263, 94178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94643 [ fit.: 0.809065, part.: (0.354541, 0.902965, 0.865886, 0.993481, 0.480220, 0.863490, 0.993409, 1.000000, 0.927285, 0.930014, 0.863576, 0.476107, 0.866866, ), spec.: 146, adj.fit.: 0.003596, age: 0, parents (94252, 94068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94644 [ fit.: 0.727570, part.: (0.641200, 0.250000, 0.865850, 0.950777, 0.864692, 0.483593, 0.997893, 1.000000, 0.904535, 0.909830, 0.863856, 0.476184, 0.250000, ), spec.: 146, adj.fit.: 0.003234, age: 0, parents (94332, 94361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94645 [ fit.: 0.729446, part.: (0.641606, 0.865581, 0.865879, 0.816887, 0.879575, 0.483593, 0.998642, 1.000000, 0.247389, 0.477647, 0.863749, 0.476796, 0.865449, ), spec.: 146, adj.fit.: 0.003242, age: 0, parents (94044, 94165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 94646 [ fit.: 0.790376, part.: (0.350340, 0.874075, 0.865894, 0.847321, 0.506027, 0.864023, 0.942852, 1.000000, 0.910625, 0.895004, 0.864204, 0.479645, 0.874883, ), spec.: 146, adj.fit.: 0.003513, age: 0, parents (94006, 94169), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94647 [ fit.: 0.758664, part.: (0.641713, 0.889610, 0.865834, 0.812270, 0.644671, 0.483593, 0.902676, 1.000000, 0.909232, 0.888125, 0.470025, 0.476348, 0.878530, ), spec.: 146, adj.fit.: 0.003372, age: 0, parents (94178, 94165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94648 [ fit.: 0.809017, part.: (0.641599, 0.866918, 0.865867, 0.989965, 0.640806, 0.483593, 0.999473, 1.000000, 0.925116, 0.892498, 0.863494, 0.483112, 0.864777, ), spec.: 146, adj.fit.: 0.003596, age: 0, parents (94307, 94012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94649 [ fit.: 0.779082, part.: (0.350095, 0.890717, 0.865860, 0.974540, 0.885174, 0.483593, 0.996883, 1.000000, 0.905291, 0.952094, 0.469841, 0.476211, 0.877762, ), spec.: 146, adj.fit.: 0.003463, age: 0, parents (94357, 94195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94650 [ fit.: 0.828151, part.: (0.641719, 0.869477, 0.865886, 0.999974, 0.478721, 0.863230, 0.995842, 1.000000, 0.900385, 0.903992, 0.863520, 0.482867, 0.900356, ), spec.: 146, adj.fit.: 0.003681, age: 0, parents (94014, 94071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94651 [ fit.: 0.751370, part.: (0.641739, 0.866510, 0.865883, 0.971433, 0.912332, 0.483593, 0.892181, 1.000000, 0.754958, 0.769629, 0.257284, 0.483001, 0.869264, ), spec.: 146, adj.fit.: 0.003339, age: 0, parents (94133, 94242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94652 [ fit.: 0.763283, part.: (0.347056, 0.904416, 0.865865, 0.999798, 0.652004, 0.483593, 0.998312, 1.000000, 0.932706, 0.890022, 0.469851, 0.476282, 0.902777, ), spec.: 146, adj.fit.: 0.003392, age: 0, parents (94290, 94320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94653 [ fit.: 0.644777, part.: (0.353961, 0.867216, 0.865861, 0.011820, 0.493596, 0.864112, 0.951628, 1.000000, 0.247389, 0.514594, 0.864185, 0.476990, 0.870754, ), spec.: 146, adj.fit.: 0.002866, age: 0, parents (94263, 94239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 18, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 94654 [ fit.: 0.801885, part.: (0.354877, 0.893666, 0.865908, 0.977502, 0.475919, 0.863686, 0.956215, 1.000000, 0.905792, 0.905518, 0.863867, 0.476387, 0.885161, ), spec.: 146, adj.fit.: 0.003564, age: 0, parents (94016, 94359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94655 [ fit.: 0.794865, part.: (0.641727, 0.867325, 0.865897, 0.892821, 0.483681, 0.653007, 0.970752, 1.000000, 0.872035, 0.875822, 0.864054, 0.476998, 0.869129, ), spec.: 146, adj.fit.: 0.003533, age: 0, parents (94157, 94178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94656 [ fit.: 0.729458, part.: (0.641149, 0.250000, 0.865894, 0.947664, 0.868321, 0.483593, 0.988431, 1.000000, 0.918979, 0.928209, 0.864178, 0.476529, 0.250000, ), spec.: 146, adj.fit.: 0.003242, age: 0, parents (94296, 94007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94657 [ fit.: 0.776736, part.: (0.346684, 0.872223, 0.865863, 0.884844, 0.469281, 0.863273, 0.999266, 1.000000, 0.903200, 0.676309, 0.863469, 0.483287, 0.869874, ), spec.: 146, adj.fit.: 0.003452, age: 0, parents (94303, 94177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94658 [ fit.: 0.808823, part.: (0.355345, 0.893092, 0.865864, 0.999998, 0.488254, 0.864259, 0.995225, 1.000000, 0.957899, 0.887756, 0.864388, 0.476775, 0.865848, ), spec.: 146, adj.fit.: 0.003595, age: 0, parents (94267, 94290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94659 [ fit.: 0.799142, part.: (0.641180, 0.867703, 0.865867, 0.998472, 0.474860, 0.863532, 0.992806, 1.000000, 0.917532, 0.936840, 0.469782, 0.476144, 0.884122, ), spec.: 146, adj.fit.: 0.003552, age: 0, parents (94254, 94070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94660 [ fit.: 0.827258, part.: (0.643544, 0.868881, 0.865883, 0.996476, 0.476473, 0.863625, 0.970692, 1.000000, 0.942582, 0.900700, 0.863734, 0.483453, 0.878314, ), spec.: 141, adj.fit.: 0.004354, age: 0, parents (94042, 94160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94661 [ fit.: 0.817202, part.: (0.352020, 0.920602, 0.865904, 0.995260, 0.899022, 0.483593, 0.996721, 1.000000, 0.937506, 0.955408, 0.863904, 0.476376, 0.877312, ), spec.: 141, adj.fit.: 0.004301, age: 0, parents (94359, 94217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94662 [ fit.: 0.575668, part.: (0.350143, 0.250000, 0.865875, 0.949873, 0.244484, 0.258593, 0.988454, 1.000000, 0.944502, 0.889884, 0.244484, 0.247389, 0.250000, ), spec.: 139, adj.fit.: 0.044282, age: 0, parents (94296, 94245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94663 [ fit.: 0.802463, part.: (0.641679, 0.871659, 0.865901, 0.980079, 0.640869, 0.483593, 0.942231, 1.000000, 0.898464, 0.880940, 0.863201, 0.482734, 0.880670, ), spec.: 141, adj.fit.: 0.004223, age: 0, parents (94266, 94155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94664 [ fit.: 0.796432, part.: (0.641524, 0.867862, 0.865881, 0.987272, 0.474727, 0.863829, 0.989714, 1.000000, 0.920097, 0.902584, 0.470321, 0.479466, 0.890334, ), spec.: 141, adj.fit.: 0.004192, age: 0, parents (94296, 94292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94665 [ fit.: 0.791796, part.: (0.346268, 0.868334, 0.865884, 0.989902, 0.474854, 0.863611, 0.956488, 1.000000, 0.935235, 0.898804, 0.863873, 0.476369, 0.753728, ), spec.: 141, adj.fit.: 0.004167, age: 0, parents (94361, 94316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94666 [ fit.: 0.797671, part.: (0.350029, 0.867051, 0.865878, 0.964467, 0.502605, 0.864079, 0.951003, 1.000000, 0.904643, 0.891551, 0.864262, 0.476639, 0.867515, ), spec.: 141, adj.fit.: 0.004198, age: 0, parents (94289, 94039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94667 [ fit.: 0.751502, part.: (0.641884, 0.868237, 0.865878, 0.611733, 0.476349, 0.863690, 0.971575, 1.000000, 0.767633, 0.880462, 0.470251, 0.479680, 0.872152, ), spec.: 141, adj.fit.: 0.003955, age: 0, parents (94304, 94217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94668 [ fit.: 0.795720, part.: (0.350428, 0.875189, 0.865885, 0.940508, 0.474735, 0.864029, 0.957212, 1.000000, 0.892229, 0.914283, 0.864281, 0.477085, 0.868497, ), spec.: 141, adj.fit.: 0.004188, age: 0, parents (94004, 94302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94669 [ fit.: 0.695413, part.: (0.641662, 0.250000, 0.865882, 0.999921, 0.492150, 0.865075, 0.999932, 1.000000, 0.956593, 0.769756, 0.471286, 0.478116, 0.250000, ), spec.: 141, adj.fit.: 0.003660, age: 0, parents (94301, 94301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94670 [ fit.: 0.803168, part.: (0.356929, 0.885654, 0.865863, 0.999576, 0.484465, 0.864668, 0.996758, 1.000000, 0.894225, 0.881810, 0.864618, 0.477451, 0.869174, ), spec.: 141, adj.fit.: 0.004227, age: 0, parents (94322, 94035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
