solution 35000 [ fit.: 0.768230, part.: (0.354992, 0.883627, 0.865909, 0.977853, 0.474160, 0.862542, 0.963995, 1.000000, 0.896713, 0.870132, 0.469331, 0.475566, 0.892176, ), spec.: 79, adj.fit.: 0.004415, age: 0, parents (34573, 34677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35181 [ fit.: 0.740922, part.: (0.641809, 0.250000, 0.865890, 0.999460, 0.470585, 0.869257, 0.964620, 1.000000, 0.873773, 0.873686, 0.468994, 0.482299, 0.871614, ), spec.: 79, adj.fit.: 0.004258, age: 0, parents (34560, 34910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 35182 [ fit.: 0.754332, part.: (0.346836, 0.922357, 0.865890, 0.978044, 0.663123, 0.483593, 0.965882, 1.000000, 0.874713, 0.875648, 0.469201, 0.478008, 0.883019, ), spec.: 79, adj.fit.: 0.004335, age: 0, parents (34553, 34979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35183 [ fit.: 0.587579, part.: (0.350054, 0.250000, 0.865911, 0.944963, 0.244484, 0.258593, 0.965183, 1.000000, 0.884558, 0.895109, 0.482282, 0.247389, 0.250000, ), spec.: 58, adj.fit.: 0.097930, age: 0, parents (34768, 34576), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35184 [ fit.: 0.818483, part.: (0.641819, 0.944134, 0.865882, 0.976827, 0.469898, 0.862541, 0.906416, 1.000000, 0.874690, 0.872445, 0.862957, 0.482362, 0.880311, ), spec.: 79, adj.fit.: 0.004704, age: 0, parents (34923, 34972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35185 [ fit.: 0.760711, part.: (0.356742, 0.878550, 0.865825, 0.950843, 0.471045, 0.862929, 0.906388, 1.000000, 0.872868, 0.882403, 0.469227, 0.483032, 0.889384, ), spec.: 79, adj.fit.: 0.004372, age: 0, parents (34919, 34753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35186 [ fit.: 0.814640, part.: (0.350869, 0.891684, 0.865913, 0.982081, 0.639589, 0.862665, 0.965038, 1.000000, 0.877044, 0.874107, 0.862853, 0.482383, 0.936088, ), spec.: 79, adj.fit.: 0.004682, age: 0, parents (34545, 34759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35187 [ fit.: 0.752288, part.: (0.375607, 0.863046, 0.865894, 0.928566, 0.469685, 0.868988, 0.900881, 1.000000, 0.879071, 0.880270, 0.635921, 0.249203, 0.862617, ), spec.: 79, adj.fit.: 0.004323, age: 0, parents (34992, 34971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35188 [ fit.: 0.785055, part.: (0.643536, 0.864905, 0.865879, 0.994513, 0.473331, 0.862537, 0.912031, 1.000000, 0.879079, 0.878627, 0.475253, 0.490079, 0.865948, ), spec.: 79, adj.fit.: 0.004512, age: 0, parents (34732, 34901), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35189 [ fit.: 0.751034, part.: (0.360909, 0.863760, 0.865911, 0.836363, 0.642709, 0.483593, 0.968034, 1.000000, 0.875383, 0.648024, 0.869627, 0.482632, 0.866496, ), spec.: 79, adj.fit.: 0.004316, age: 0, parents (34816, 34830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35190 [ fit.: 0.717895, part.: (0.643579, 0.250000, 0.865929, 0.999377, 0.639578, 0.483593, 0.890284, 1.000000, 0.874936, 0.868829, 0.468969, 0.482566, 0.864991, ), spec.: 79, adj.fit.: 0.004126, age: 0, parents (34754, 34535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 35191 [ fit.: 0.690535, part.: (0.643509, 0.250000, 0.865861, 0.983548, 0.477757, 0.483593, 0.924452, 1.000000, 0.870018, 0.876997, 0.869241, 0.481979, 0.250000, ), spec.: 79, adj.fit.: 0.003969, age: 0, parents (34554, 34776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35192 [ fit.: 0.592407, part.: (0.643534, 0.250000, 0.865852, 0.001211, 0.474791, 0.636585, 0.887999, 1.000000, 0.871665, 0.247389, 0.475404, 0.482020, 0.864838, ), spec.: 79, adj.fit.: 0.003405, age: 0, parents (34745, 34989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35193 [ fit.: 0.761791, part.: (0.346599, 0.901082, 0.865900, 0.985643, 0.644348, 0.483593, 0.965555, 1.000000, 0.937729, 0.876381, 0.469054, 0.475654, 0.951750, ), spec.: 79, adj.fit.: 0.004378, age: 0, parents (34582, 34570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35194 [ fit.: 0.714634, part.: (0.643594, 0.250000, 0.865913, 0.999519, 0.480359, 0.483593, 0.966479, 1.000000, 0.888262, 0.881730, 0.469020, 0.482606, 0.879167, ), spec.: 79, adj.fit.: 0.004107, age: 0, parents (34602, 34559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35195 [ fit.: 0.706142, part.: (0.351794, 0.881826, 0.865921, 0.874222, 0.663003, 0.483593, 0.888609, 1.000000, 0.881449, 0.876594, 0.569976, 0.592857, 0.250000, ), spec.: 79, adj.fit.: 0.004058, age: 0, parents (34821, 34833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35196 [ fit.: 0.769487, part.: (0.643786, 0.250000, 0.865902, 0.999928, 0.469233, 0.869202, 0.900719, 1.000000, 0.877696, 0.879119, 0.869500, 0.482227, 0.896021, ), spec.: 79, adj.fit.: 0.004422, age: 0, parents (34802, 34812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35197 [ fit.: 0.802725, part.: (0.355607, 0.937810, 0.865886, 0.994627, 0.470302, 0.862784, 0.965947, 1.000000, 0.876278, 0.876792, 0.863192, 0.482817, 0.883385, ), spec.: 79, adj.fit.: 0.004613, age: 0, parents (34545, 34597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35198 [ fit.: 0.753100, part.: (0.641886, 0.913697, 0.865906, 0.948094, 0.671743, 0.483593, 0.900884, 1.000000, 0.881368, 0.887372, 0.862945, 0.482817, 0.250000, ), spec.: 79, adj.fit.: 0.004328, age: 0, parents (34792, 34595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35199 [ fit.: 0.749928, part.: (0.643560, 0.864711, 0.865914, 0.568583, 0.478639, 0.862799, 0.902682, 1.000000, 0.877419, 0.868055, 0.468898, 0.482813, 0.864984, ), spec.: 79, adj.fit.: 0.004310, age: 0, parents (34751, 34536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35200 [ fit.: 0.668469, part.: (0.643567, 0.250000, 0.865866, 0.947486, 0.485405, 0.637106, 0.898175, 1.000000, 0.942463, 0.879679, 0.639148, 0.251207, 0.250000, ), spec.: 79, adj.fit.: 0.003842, age: 0, parents (34918, 34570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35201 [ fit.: 0.693991, part.: (0.643621, 0.250000, 0.865921, 0.897890, 0.473115, 0.636764, 0.898868, 1.000000, 0.877057, 0.877378, 0.869274, 0.482000, 0.250000, ), spec.: 79, adj.fit.: 0.003988, age: 0, parents (34591, 34903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35202 [ fit.: 0.774132, part.: (0.643618, 0.250000, 0.865889, 0.995717, 0.470698, 0.862723, 0.965267, 1.000000, 0.880531, 0.876835, 0.862949, 0.482627, 0.906864, ), spec.: 79, adj.fit.: 0.004449, age: 0, parents (34899, 34903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35203 [ fit.: 0.792725, part.: (0.642010, 0.913632, 0.865916, 0.997688, 0.471186, 0.869272, 0.965375, 1.000000, 0.887256, 0.868953, 0.469204, 0.482505, 0.872430, ), spec.: 79, adj.fit.: 0.004556, age: 0, parents (34573, 34708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35204 [ fit.: 0.741246, part.: (0.643603, 0.250000, 0.865900, 0.438170, 0.639630, 0.862539, 0.965072, 1.000000, 0.869472, 0.878770, 0.862847, 0.482263, 0.877928, ), spec.: 79, adj.fit.: 0.004260, age: 0, parents (34929, 34579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35205 [ fit.: 0.771191, part.: (0.643577, 0.250000, 0.865891, 0.999092, 0.469608, 0.862518, 0.951972, 1.000000, 0.875564, 0.873349, 0.862720, 0.482296, 0.888901, ), spec.: 79, adj.fit.: 0.004432, age: 0, parents (34590, 34812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35206 [ fit.: 0.774515, part.: (0.641822, 0.870638, 0.865904, 0.950562, 0.479835, 0.862614, 0.894337, 1.000000, 0.880632, 0.868325, 0.636433, 0.250403, 0.867186, ), spec.: 79, adj.fit.: 0.004451, age: 0, parents (34747, 34570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35207 [ fit.: 0.612904, part.: (0.643677, 0.250000, 0.865919, 0.009122, 0.472309, 0.869262, 0.966088, 1.000000, 0.247389, 0.485197, 0.731829, 0.482497, 0.944465, ), spec.: 74, adj.fit.: 0.055719, age: 0, parents (34545, 34550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35208 [ fit.: 0.811997, part.: (0.643559, 0.865262, 0.865893, 0.976553, 0.472025, 0.869037, 0.900602, 1.000000, 0.869261, 0.877361, 0.869235, 0.481982, 0.865196, ), spec.: 79, adj.fit.: 0.004667, age: 0, parents (34734, 34310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35209 [ fit.: 0.665363, part.: (0.643493, 0.250000, 0.865838, 0.706562, 0.866317, 0.483593, 0.892038, 1.000000, 0.247389, 0.477805, 0.869240, 0.482033, 0.865417, ), spec.: 79, adj.fit.: 0.003824, age: 0, parents (34991, 34772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35210 [ fit.: 0.773304, part.: (0.350641, 0.912071, 0.865902, 0.998862, 0.471611, 0.862894, 0.965924, 1.000000, 0.893847, 0.892711, 0.469380, 0.483167, 0.885946, ), spec.: 79, adj.fit.: 0.004444, age: 0, parents (34418, 34562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35211 [ fit.: 0.795088, part.: (0.354276, 0.872353, 0.865891, 0.976972, 0.473219, 0.862472, 0.965742, 1.000000, 0.878234, 0.875820, 0.862832, 0.482283, 0.866057, ), spec.: 79, adj.fit.: 0.004569, age: 0, parents (34553, 34799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35212 [ fit.: 0.813587, part.: (0.643626, 0.868268, 0.865899, 0.918308, 0.474008, 0.863248, 0.965910, 1.000000, 0.864663, 0.887811, 0.863506, 0.476599, 0.884784, ), spec.: 79, adj.fit.: 0.004676, age: 0, parents (34899, 34806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35213 [ fit.: 0.764758, part.: (0.356662, 0.875288, 0.865895, 0.999049, 0.643494, 0.637668, 0.964893, 1.000000, 0.880443, 0.873575, 0.475880, 0.482359, 0.886648, ), spec.: 79, adj.fit.: 0.004395, age: 0, parents (34821, 34781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35214 [ fit.: 0.700614, part.: (0.351403, 0.887852, 0.865883, 0.939840, 0.647844, 0.483593, 0.965760, 1.000000, 0.875736, 0.881450, 0.475887, 0.482740, 0.250000, ), spec.: 79, adj.fit.: 0.004027, age: 0, parents (34757, 34983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35215 [ fit.: 0.694622, part.: (0.643382, 0.250000, 0.865864, 0.781516, 0.521927, 0.483593, 0.902846, 1.000000, 0.878305, 0.879102, 0.475329, 0.482089, 0.866138, ), spec.: 79, adj.fit.: 0.003992, age: 0, parents (34584, 34740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35216 [ fit.: 0.746624, part.: (0.643485, 0.250000, 0.865875, 0.869406, 0.642224, 0.483593, 0.965525, 1.000000, 0.875803, 0.874171, 0.862818, 0.482303, 0.890902, ), spec.: 79, adj.fit.: 0.004291, age: 0, parents (34823, 34787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
