solution 88500 [ fit.: 0.776810, part.: (0.350546, 0.890029, 0.865896, 0.994501, 0.913975, 0.483593, 0.951411, 1.000000, 0.925953, 0.894615, 0.469851, 0.476396, 0.881763, ), spec.: 142, adj.fit.: 0.016887, age: 0, parents (88067, 88187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88637 [ fit.: 0.778976, part.: (0.355555, 0.881341, 0.865901, 0.989551, 0.899797, 0.483593, 0.999896, 1.000000, 0.922726, 0.912985, 0.470469, 0.479700, 0.865171, ), spec.: 131, adj.fit.: 0.002822, age: 0, parents (88066, 88133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88638 [ fit.: 0.801739, part.: (0.641828, 0.865636, 0.865890, 0.997163, 0.639588, 0.483593, 0.997294, 1.000000, 0.939534, 0.778512, 0.864477, 0.477147, 0.871949, ), spec.: 131, adj.fit.: 0.002905, age: 0, parents (88164, 88018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88639 [ fit.: 0.777631, part.: (0.355632, 0.876748, 0.865893, 0.997590, 0.487177, 0.863770, 0.969055, 1.000000, 0.917374, 0.953588, 0.470338, 0.483504, 0.868533, ), spec.: 131, adj.fit.: 0.002818, age: 0, parents (88098, 88204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88640 [ fit.: 0.769064, part.: (0.355435, 0.950578, 0.865837, 0.973160, 0.641731, 0.483593, 0.999418, 1.000000, 0.911146, 0.953339, 0.469990, 0.483394, 0.910211, ), spec.: 131, adj.fit.: 0.002786, age: 0, parents (88097, 88153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88641 [ fit.: 0.804478, part.: (0.641667, 0.872402, 0.865910, 0.994015, 0.666388, 0.483593, 0.998877, 1.000000, 0.915192, 0.792595, 0.863829, 0.483404, 0.880338, ), spec.: 131, adj.fit.: 0.002915, age: 0, parents (88369, 88064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88642 [ fit.: 0.749479, part.: (0.351780, 0.888499, 0.865845, 0.870597, 0.893426, 0.483593, 0.970801, 1.000000, 0.891488, 0.661159, 0.470041, 0.476295, 0.919707, ), spec.: 131, adj.fit.: 0.002716, age: 0, parents (88010, 88062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88643 [ fit.: 0.805487, part.: (0.347152, 0.875319, 0.865890, 0.988292, 0.479220, 0.863795, 0.995812, 1.000000, 0.937476, 0.906976, 0.863922, 0.476371, 0.871109, ), spec.: 131, adj.fit.: 0.002918, age: 0, parents (88032, 88004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88644 [ fit.: 0.778033, part.: (0.643489, 0.250000, 0.865884, 0.989196, 0.883952, 0.483593, 0.971021, 1.000000, 0.932940, 0.885510, 0.864285, 0.476890, 0.867675, ), spec.: 131, adj.fit.: 0.002819, age: 0, parents (88124, 88119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88645 [ fit.: 0.732013, part.: (0.643454, 0.250000, 0.865879, 0.994780, 0.472150, 0.863689, 0.970892, 1.000000, 0.904839, 0.693890, 0.470163, 0.483875, 0.902563, ), spec.: 131, adj.fit.: 0.002652, age: 0, parents (88227, 88223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88646 [ fit.: 0.650480, part.: (0.643472, 0.250000, 0.865880, 0.999976, 0.244484, 0.258593, 0.998848, 1.000000, 0.944480, 0.883858, 0.244484, 0.872167, 0.250000, ), spec.: 141, adj.fit.: 0.004224, age: 0, parents (88011, 88176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88647 [ fit.: 0.776793, part.: (0.643473, 0.865782, 0.865837, 0.915100, 0.642186, 0.483593, 0.943502, 1.000000, 0.910031, 0.941262, 0.469875, 0.479363, 0.938305, ), spec.: 141, adj.fit.: 0.005044, age: 0, parents (88226, 88150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88648 [ fit.: 0.825363, part.: (0.641686, 0.867577, 0.865887, 0.976199, 0.483914, 0.863650, 0.970170, 1.000000, 0.915047, 0.931214, 0.863860, 0.483401, 0.867116, ), spec.: 141, adj.fit.: 0.005360, age: 0, parents (88191, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88649 [ fit.: 0.580757, part.: (0.353915, 0.250000, 0.865855, 0.999842, 0.244484, 0.258593, 0.993450, 1.000000, 0.936598, 0.905236, 0.244484, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.064529, age: 0, parents (88214, 88081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88650 [ fit.: 0.716439, part.: (0.350540, 0.879858, 0.865877, 0.939293, 0.866306, 0.483593, 0.994910, 1.000000, 0.866592, 0.867594, 0.470900, 0.478239, 0.250000, ), spec.: 141, adj.fit.: 0.004652, age: 0, parents (88180, 88114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88651 [ fit.: 0.799683, part.: (0.350602, 0.892775, 0.865851, 0.938767, 0.480612, 0.864114, 0.971965, 1.000000, 0.902358, 0.904689, 0.864274, 0.476701, 0.883175, ), spec.: 141, adj.fit.: 0.005193, age: 0, parents (88238, 88112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88652 [ fit.: 0.727699, part.: (0.641862, 0.872571, 0.865899, 0.999996, 0.865580, 0.483593, 0.998427, 1.000000, 0.247389, 0.247389, 0.863565, 0.479379, 0.894440, ), spec.: 139, adj.fit.: 0.051979, age: 0, parents (88233, 88067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88653 [ fit.: 0.779728, part.: (0.346637, 0.889278, 0.865855, 0.993340, 0.910505, 0.483593, 0.998362, 1.000000, 0.911133, 0.910151, 0.469641, 0.475924, 0.882047, ), spec.: 141, adj.fit.: 0.005063, age: 0, parents (88032, 88226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88654 [ fit.: 0.778627, part.: (0.643469, 0.250000, 0.865899, 0.974382, 0.476828, 0.863183, 0.998968, 1.000000, 0.904332, 0.922881, 0.863428, 0.482816, 0.875960, ), spec.: 141, adj.fit.: 0.005056, age: 0, parents (88176, 88070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88655 [ fit.: 0.769351, part.: (0.641898, 0.865011, 0.865874, 0.990919, 0.482046, 0.870496, 0.997751, 1.000000, 0.923058, 0.752671, 0.870571, 0.491261, 0.250000, ), spec.: 141, adj.fit.: 0.004996, age: 0, parents (88371, 88182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88656 [ fit.: 0.701163, part.: (0.314915, 0.871727, 0.865898, 0.995466, 0.481709, 0.864984, 0.999375, 1.000000, 0.247389, 0.247389, 0.864726, 0.478221, 0.883328, ), spec.: 141, adj.fit.: 0.004553, age: 0, parents (88201, 88114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88657 [ fit.: 0.745149, part.: (0.353970, 0.916132, 0.865902, 0.995178, 0.910786, 0.483593, 0.971985, 1.000000, 0.247389, 0.646709, 0.864209, 0.477593, 0.953490, ), spec.: 131, adj.fit.: 0.002700, age: 0, parents (88227, 88146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88658 [ fit.: 0.825746, part.: (0.641576, 0.866362, 0.865840, 0.946567, 0.492368, 0.863713, 0.996848, 1.000000, 0.901788, 0.944674, 0.863921, 0.483426, 0.867610, ), spec.: 131, adj.fit.: 0.002992, age: 0, parents (88233, 88026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88659 [ fit.: 0.832887, part.: (0.609035, 0.865516, 0.865885, 0.996931, 0.493844, 0.863736, 0.998791, 1.000000, 0.957373, 0.953993, 0.863963, 0.483442, 0.875016, ), spec.: 131, adj.fit.: 0.003018, age: 0, parents (88233, 88017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88660 [ fit.: 0.781899, part.: (0.641799, 0.874429, 0.865915, 0.785644, 0.477455, 0.863729, 0.998082, 1.000000, 0.902592, 0.921113, 0.470155, 0.483536, 0.880238, ), spec.: 131, adj.fit.: 0.002833, age: 0, parents (88160, 88028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88661 [ fit.: 0.713595, part.: (0.346001, 0.250000, 0.865852, 0.985280, 0.533281, 0.864118, 0.945406, 1.000000, 0.942251, 0.953622, 0.864254, 0.476670, 0.250000, ), spec.: 131, adj.fit.: 0.002585, age: 0, parents (88181, 88072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88662 [ fit.: 0.750765, part.: (0.350168, 0.867458, 0.865877, 0.998455, 0.874444, 0.483593, 0.878381, 1.000000, 0.915300, 0.918083, 0.277995, 0.458867, 0.871328, ), spec.: 131, adj.fit.: 0.002720, age: 0, parents (88018, 88093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88663 [ fit.: 0.779830, part.: (0.355877, 0.929973, 0.865884, 0.978403, 0.474141, 0.863688, 0.998266, 1.000000, 0.934837, 0.908562, 0.470079, 0.483481, 0.874600, ), spec.: 131, adj.fit.: 0.002825, age: 0, parents (88231, 88208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88664 [ fit.: 0.740360, part.: (0.350600, 0.891476, 0.865872, 0.802592, 0.647293, 0.483593, 0.969889, 1.000000, 0.889952, 0.880636, 0.469591, 0.482838, 0.890349, ), spec.: 131, adj.fit.: 0.002682, age: 0, parents (88197, 88024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88665 [ fit.: 0.655438, part.: (0.641905, 0.895929, 0.865892, 0.011856, 0.472610, 0.863234, 0.996987, 1.000000, 0.247389, 0.265791, 0.863294, 0.482969, 0.912839, ), spec.: 142, adj.fit.: 0.014249, age: 0, parents (88168, 88165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88666 [ fit.: 0.765141, part.: (0.355240, 0.887574, 0.865888, 0.933456, 0.642878, 0.483593, 0.996680, 1.000000, 0.913245, 0.770237, 0.864273, 0.479795, 0.753968, ), spec.: 131, adj.fit.: 0.002772, age: 0, parents (88180, 88238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88667 [ fit.: 0.830009, part.: (0.641525, 0.866217, 0.865828, 0.998510, 0.478119, 0.864168, 0.970654, 1.000000, 0.941799, 0.909977, 0.864277, 0.477127, 0.911916, ), spec.: 131, adj.fit.: 0.003007, age: 0, parents (88170, 88004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88668 [ fit.: 0.799096, part.: (0.643440, 0.865514, 0.865890, 0.999088, 0.479831, 0.863594, 0.987567, 1.000000, 0.952183, 0.912090, 0.470056, 0.483334, 0.865665, ), spec.: 131, adj.fit.: 0.002895, age: 0, parents (88366, 88139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88669 [ fit.: 0.799556, part.: (0.641841, 0.868283, 0.865890, 0.985308, 0.482616, 0.863676, 0.997995, 1.000000, 0.934143, 0.924957, 0.470386, 0.479632, 0.879505, ), spec.: 131, adj.fit.: 0.002897, age: 0, parents (88066, 88176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88670 [ fit.: 0.775264, part.: (0.360933, 0.871051, 0.865901, 0.999602, 0.653201, 0.483593, 0.995302, 1.000000, 0.918886, 0.709744, 0.863772, 0.483339, 0.873104, ), spec.: 131, adj.fit.: 0.002809, age: 0, parents (88026, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88671 [ fit.: 0.794869, part.: (0.350554, 0.897985, 0.865886, 0.999508, 0.694868, 0.483593, 0.998635, 1.000000, 0.899797, 0.896387, 0.863272, 0.482877, 0.899928, ), spec.: 131, adj.fit.: 0.002880, age: 0, parents (88168, 88007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88672 [ fit.: 0.727548, part.: (0.643481, 0.250000, 0.865891, 0.781046, 0.475434, 0.863112, 0.971451, 1.000000, 0.886571, 0.879961, 0.469626, 0.482818, 0.888734, ), spec.: 131, adj.fit.: 0.002636, age: 0, parents (88197, 88244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
