solution 35400 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 180, adj.fit.: 0.001773, age: 0, parents (35363, 35306), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 35570 [ fit.: 0.395691, part.: (0.250000, 0.921613, 0.015461, ), spec.: 179, adj.fit.: 0.004446, age: 0, parents (35261, 35293), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 2.)]
solution 35571 [ fit.: 0.403941, part.: (0.250000, 0.961823, 0.000000, ), spec.: 179, adj.fit.: 0.004539, age: 0, parents (35219, 35223), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35572 [ fit.: 0.737155, part.: (0.250000, 0.961499, 0.999964, ), spec.: 179, adj.fit.: 0.008283, age: 0, parents (35270, 35297), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 4.)]
solution 35573 [ fit.: 0.737047, part.: (0.250000, 0.961323, 0.999819, ), spec.: 179, adj.fit.: 0.008281, age: 0, parents (35202, 35248), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 4.)]
solution 35574 [ fit.: 0.736577, part.: (0.250000, 0.960694, 0.999037, ), spec.: 179, adj.fit.: 0.008276, age: 0, parents (35202, 35249), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35575 [ fit.: 0.736629, part.: (0.250000, 0.960580, 0.999307, ), spec.: 179, adj.fit.: 0.008277, age: 0, parents (35237, 35202), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 2.)]
solution 35576 [ fit.: 0.737191, part.: (0.250000, 0.961590, 0.999982, ), spec.: 179, adj.fit.: 0.008283, age: 0, parents (35279, 35236), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 4.)]
solution 35577 [ fit.: 0.620115, part.: (0.899107, 0.961239, 0.000000, ), spec.: 179, adj.fit.: 0.006968, age: 0, parents (35245, 35247), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), cg (4-6, innov: 246, enabled: true), cg (6-5, innov: 247, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35578 [ fit.: 0.736888, part.: (0.250000, 0.961281, 0.999382, ), spec.: 179, adj.fit.: 0.008280, age: 0, parents (35263, 35130), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 4.)]
solution 35579 [ fit.: 0.731003, part.: (0.250000, 0.943153, 0.999855, ), spec.: 179, adj.fit.: 0.008214, age: 0, parents (35208, 35256), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), }, mutation(toggle connection gene 9 to disabled.)]
solution 35580 [ fit.: 0.403835, part.: (0.250000, 0.961505, 0.000000, ), spec.: 179, adj.fit.: 0.004537, age: 0, parents (35205, 35200), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 9.)]
solution 35581 [ fit.: 0.737124, part.: (0.250000, 0.961578, 0.999793, ), spec.: 179, adj.fit.: 0.008282, age: 0, parents (35261, 35243), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 9.)]
solution 35582 [ fit.: 0.400382, part.: (0.250000, 0.951146, 0.000000, ), spec.: 179, adj.fit.: 0.004499, age: 0, parents (35285, 35255), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 4.)]
solution 35583 [ fit.: 0.403618, part.: (0.250000, 0.960853, 0.000000, ), spec.: 179, adj.fit.: 0.004535, age: 0, parents (35213, 35294), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35584 [ fit.: 0.736532, part.: (0.250000, 0.960328, 0.999268, ), spec.: 179, adj.fit.: 0.008276, age: 0, parents (35298, 35212), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(toggle connection gene 7 to enabled.)]
solution 35585 [ fit.: 0.736700, part.: (0.250000, 0.960194, 0.999905, ), spec.: 184, adj.fit.: 0.105243, age: 0, parents (35237, 35217), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 35586 [ fit.: 0.737411, part.: (0.250000, 0.962385, 0.999849, ), spec.: 179, adj.fit.: 0.008286, age: 0, parents (35257, 35275), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 7.)]
solution 35587 [ fit.: 0.403821, part.: (0.250000, 0.961463, 0.000000, ), spec.: 179, adj.fit.: 0.004537, age: 0, parents (35239, 35204), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 5.)]
solution 35588 [ fit.: 0.737136, part.: (0.250000, 0.961939, 0.999470, ), spec.: 179, adj.fit.: 0.008282, age: 0, parents (35257, 35285), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 6.)]
solution 35589 [ fit.: 0.737358, part.: (0.250000, 0.962080, 0.999993, ), spec.: 179, adj.fit.: 0.008285, age: 0, parents (35273, 35256), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35590 [ fit.: 0.737054, part.: (0.250000, 0.961914, 0.999247, ), spec.: 179, adj.fit.: 0.008282, age: 0, parents (35263, 35278), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35591 [ fit.: 0.545966, part.: (0.250000, 0.823455, 0.564444, ), spec.: 179, adj.fit.: 0.006134, age: 0, parents (35241, 35295), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 2.)]
solution 35592 [ fit.: 0.667052, part.: (0.250000, 0.942128, 0.809028, ), spec.: 179, adj.fit.: 0.007495, age: 0, parents (35238, 35209), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 3.)]
solution 35593 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 193, adj.fit.: 0.166667, age: 0, parents (35221, 35236), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35594 [ fit.: 0.736870, part.: (0.250000, 0.960748, 0.999861, ), spec.: 179, adj.fit.: 0.008279, age: 0, parents (35238, 35243), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 8.)]
solution 35595 [ fit.: 0.656401, part.: (0.250000, 0.837149, 0.882053, ), spec.: 179, adj.fit.: 0.007375, age: 0, parents (35282, 35225), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35596 [ fit.: 0.736863, part.: (0.250000, 0.961701, 0.998888, ), spec.: 179, adj.fit.: 0.008279, age: 0, parents (35254, 35227), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35597 [ fit.: 0.403601, part.: (0.250000, 0.960802, 0.000000, ), spec.: 179, adj.fit.: 0.004535, age: 0, parents (35209, 35240), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 5.)]
solution 35598 [ fit.: 0.736977, part.: (0.250000, 0.961491, 0.999440, ), spec.: 179, adj.fit.: 0.008281, age: 0, parents (35232, 35249), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35270 [ fit.: 0.736388, part.: (0.250000, 0.959192, 0.999971, ), spec.: 179, adj.fit.: 0.008274, age: 1, parents (35105, 35195), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 3.)]
