solution 45175 [ fit.: 0.737271, part.: (0.250000, 0.962302, 0.999510, ), spec.: 254, adj.fit.: 0.003840, age: 0, parents (45080, 45059), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 4.)]
solution 45176 [ fit.: 0.736881, part.: (0.250000, 0.961155, 0.999488, ), spec.: 254, adj.fit.: 0.003838, age: 0, parents (45055, 45069), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate connection gene 12.)]
solution 45177 [ fit.: 0.736407, part.: (0.250000, 0.959833, 0.999387, ), spec.: 254, adj.fit.: 0.003835, age: 0, parents (45052, 45059), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 4.)]
solution 45178 [ fit.: 0.723088, part.: (0.250000, 0.956239, 0.963025, ), spec.: 254, adj.fit.: 0.003766, age: 0, parents (45088, 45049), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45179 [ fit.: 0.737043, part.: (0.250000, 0.961218, 0.999912, ), spec.: 254, adj.fit.: 0.003839, age: 0, parents (45061, 45060), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate connection gene 9.)]
solution 45180 [ fit.: 0.403696, part.: (0.250000, 0.961038, 0.000051, ), spec.: 254, adj.fit.: 0.002103, age: 0, parents (45050, 45014), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 1.)]
solution 45181 [ fit.: 0.737351, part.: (0.250000, 0.962054, 0.999998, ), spec.: 254, adj.fit.: 0.003840, age: 0, parents (45080, 45094), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 2.)]
solution 45182 [ fit.: 0.736761, part.: (0.250000, 0.960489, 0.999794, ), spec.: 254, adj.fit.: 0.003837, age: 0, parents (45083, 45008), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(toggle connection gene 7 to enabled.)]
solution 45183 [ fit.: 0.736521, part.: (0.250000, 0.962399, 0.997164, ), spec.: 254, adj.fit.: 0.003836, age: 0, parents (45088, 45062), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45184 [ fit.: 0.736936, part.: (0.250000, 0.960907, 0.999901, ), spec.: 254, adj.fit.: 0.003838, age: 0, parents (45011, 45014), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 6.)]
solution 45185 [ fit.: 0.736849, part.: (0.250000, 0.960553, 0.999995, ), spec.: 254, adj.fit.: 0.003838, age: 0, parents (45098, 44767), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45186 [ fit.: 0.736916, part.: (0.250000, 0.961263, 0.999485, ), spec.: 254, adj.fit.: 0.003838, age: 0, parents (45092, 45060), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 2.)]
solution 45187 [ fit.: 0.723996, part.: (0.250000, 0.961420, 0.960568, ), spec.: 254, adj.fit.: 0.003771, age: 0, parents (45010, 45053), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 1.)]
solution 45188 [ fit.: 0.736855, part.: (0.250000, 0.960924, 0.999641, ), spec.: 254, adj.fit.: 0.003838, age: 0, parents (45011, 45046), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate connection gene 11.)]
solution 45189 [ fit.: 0.736749, part.: (0.250000, 0.960637, 0.999612, ), spec.: 254, adj.fit.: 0.003837, age: 0, parents (45049, 45012), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate connection gene 8.)]
solution 45190 [ fit.: 0.736962, part.: (0.250000, 0.960989, 0.999896, ), spec.: 254, adj.fit.: 0.003838, age: 0, parents (45016, 45043), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: false), cg (5-6, innov: 356, enabled: true), }, mutation(toggle connection gene 13 to disabled.)]
solution 45191 [ fit.: 0.737107, part.: (0.250000, 0.961568, 0.999754, ), spec.: 254, adj.fit.: 0.003839, age: 0, parents (45070, 45076), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 5.)]
solution 45192 [ fit.: 0.737335, part.: (0.250000, 0.962125, 0.999880, ), spec.: 254, adj.fit.: 0.003840, age: 0, parents (45092, 45083), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45193 [ fit.: 0.737147, part.: (0.250000, 0.961613, 0.999829, ), spec.: 254, adj.fit.: 0.003839, age: 0, parents (45016, 45049), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45194 [ fit.: 0.736641, part.: (0.250000, 0.960890, 0.999032, ), spec.: 254, adj.fit.: 0.003837, age: 0, parents (45079, 45089), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), cg (2-6, innov: 301, enabled: true), cg (6-5, innov: 302, enabled: true), cg (1-6, innov: 330, enabled: true), cg (4-6, innov: 342, enabled: true), cg (5-6, innov: 356, enabled: true), }, mutation(mutate field gene 3.)]
