solution 41700 [ fit.: 0.737124, part.: (0.250000, 0.961375, 0.999998, ), spec.: 224, adj.fit.: 0.023035, age: 0, parents (41627, 41530), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41870 [ fit.: 0.736918, part.: (0.250000, 0.961835, 0.998918, ), spec.: 221, adj.fit.: 0.049128, age: 0, parents (41601, 41670), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 4.)]
solution 41871 [ fit.: 0.737007, part.: (0.250000, 0.961049, 0.999973, ), spec.: 221, adj.fit.: 0.049134, age: 0, parents (41574, 41540), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41872 [ fit.: 0.736916, part.: (0.250000, 0.961658, 0.999089, ), spec.: 224, adj.fit.: 0.023029, age: 0, parents (41600, 41540), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 4.)]
solution 41873 [ fit.: 0.737040, part.: (0.250000, 0.962404, 0.998716, ), spec.: 217, adj.fit.: 0.005302, age: 0, parents (41561, 41662), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 2.)]
solution 41874 [ fit.: 0.736622, part.: (0.250000, 0.959968, 0.999897, ), spec.: 232, adj.fit.: 0.245541, age: 0, parents (41552, 41607), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 4.)]
solution 41875 [ fit.: 0.736711, part.: (0.250000, 0.960294, 0.999838, ), spec.: 224, adj.fit.: 0.023022, age: 0, parents (41567, 41572), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41876 [ fit.: 0.736933, part.: (0.250000, 0.961049, 0.999750, ), spec.: 224, adj.fit.: 0.023029, age: 0, parents (41635, 41574), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), }, mutation(mutate connection gene 3.)]
solution 41877 [ fit.: 0.737086, part.: (0.250000, 0.961264, 0.999994, ), spec.: 217, adj.fit.: 0.005303, age: 0, parents (41567, 41670), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 41878 [ fit.: 0.737201, part.: (0.250000, 0.962001, 0.999600, ), spec.: 217, adj.fit.: 0.005304, age: 0, parents (41674, 41643), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 4.)]
solution 41879 [ fit.: 0.732099, part.: (0.250000, 0.958010, 0.988287, ), spec.: 231, adj.fit.: 0.244033, age: 0, parents (41501, 41637), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41880 [ fit.: 0.736667, part.: (0.250000, 0.960116, 0.999884, ), spec.: 217, adj.fit.: 0.005300, age: 0, parents (41689, 41602), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41881 [ fit.: 0.736860, part.: (0.250000, 0.960977, 0.999604, ), spec.: 217, adj.fit.: 0.005301, age: 0, parents (41552, 41504), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 5.)]
solution 41882 [ fit.: 0.737007, part.: (0.250000, 0.961095, 0.999925, ), spec.: 217, adj.fit.: 0.005302, age: 0, parents (41643, 41678), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41883 [ fit.: 0.736453, part.: (0.250000, 0.960365, 0.998994, ), spec.: 217, adj.fit.: 0.005298, age: 0, parents (41688, 41567), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 5.)]
solution 41884 [ fit.: 0.736930, part.: (0.250000, 0.961289, 0.999501, ), spec.: 217, adj.fit.: 0.005302, age: 0, parents (41552, 41602), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 5.)]
solution 41885 [ fit.: 0.736812, part.: (0.250000, 0.960610, 0.999825, ), spec.: 217, adj.fit.: 0.005301, age: 0, parents (41674, 41607), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 4.)]
solution 41886 [ fit.: 0.733995, part.: (0.250000, 0.952656, 0.999330, ), spec.: 217, adj.fit.: 0.005281, age: 0, parents (41662, 41549), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 3.)]
solution 41887 [ fit.: 0.737102, part.: (0.250000, 0.961373, 0.999932, ), spec.: 217, adj.fit.: 0.005303, age: 0, parents (41565, 41602), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), }, mutation(mutate field gene 4.)]
solution 41888 [ fit.: 0.730402, part.: (0.250000, 0.957696, 0.983509, ), spec.: 221, adj.fit.: 0.048693, age: 0, parents (41640, 41641), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41889 [ fit.: 0.402792, part.: (0.250000, 0.958375, 0.000000, ), spec.: 221, adj.fit.: 0.026853, age: 0, parents (41504, 41641), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41890 [ fit.: 0.388999, part.: (0.250000, 0.916923, 0.000074, ), spec.: 217, adj.fit.: 0.002799, age: 0, parents (41552, 41689), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 2.)]
solution 41891 [ fit.: 0.736701, part.: (0.250000, 0.961112, 0.998990, ), spec.: 217, adj.fit.: 0.005300, age: 0, parents (41607, 41693), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41892 [ fit.: 0.736977, part.: (0.250000, 0.960938, 0.999993, ), spec.: 217, adj.fit.: 0.005302, age: 0, parents (41640, 41545), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41893 [ fit.: 0.737181, part.: (0.250000, 0.961638, 0.999905, ), spec.: 217, adj.fit.: 0.005303, age: 0, parents (41593, 41642), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 5.)]
solution 41894 [ fit.: 0.737191, part.: (0.250000, 0.961964, 0.999609, ), spec.: 217, adj.fit.: 0.005304, age: 0, parents (41660, 41676), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), }, mutation(mutate field gene 5.)]
solution 41895 [ fit.: 0.736805, part.: (0.250000, 0.961002, 0.999413, ), spec.: 217, adj.fit.: 0.005301, age: 0, parents (41574, 41583), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 9.)]
solution 41896 [ fit.: 0.737182, part.: (0.250000, 0.961642, 0.999903, ), spec.: 237, adj.fit.: 0.737182, age: 0, parents (41504, 41504), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: false), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 6.)]
solution 41897 [ fit.: 0.737369, part.: (0.250000, 0.962145, 0.999961, ), spec.: 217, adj.fit.: 0.005305, age: 0, parents (41640, 41572), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 3.)]
solution 41898 [ fit.: 0.736623, part.: (0.250000, 0.959939, 0.999930, ), spec.: 217, adj.fit.: 0.005299, age: 0, parents (41674, 41678), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 41688 [ fit.: 0.736922, part.: (0.250000, 0.960767, 0.999999, ), spec.: 224, adj.fit.: 0.023029, age: 1, parents (41321, 41400), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
