solution 59000 [ fit.: 0.803692, part.: (0.861218, 0.870935, 0.914849, 0.981117, 0.486354, 0.877737, 0.873840, 1.000000, 0.866576, 0.864919, 0.488320, 0.491076, 0.871053, ), spec.: 151, adj.fit.: 0.008550, age: 0, parents (58523, 58690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59162 [ fit.: 0.834347, part.: (0.860012, 0.870249, 0.915630, 0.999111, 0.484358, 0.876847, 0.874099, 1.000000, 0.866380, 0.866108, 0.872436, 0.490862, 0.870418, ), spec.: 156, adj.fit.: 0.004610, age: 0, parents (58886, 58804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59163 [ fit.: 0.832609, part.: (0.859858, 0.868925, 0.916245, 0.990814, 0.481706, 0.873349, 0.874067, 1.000000, 0.866466, 0.864700, 0.871261, 0.487418, 0.869103, ), spec.: 156, adj.fit.: 0.004600, age: 0, parents (58381, 58701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59164 [ fit.: 0.745010, part.: (0.857148, 0.870113, 0.914494, 0.994518, 0.480267, 0.871625, 0.874010, 1.000000, 0.247389, 0.482979, 0.737073, 0.485250, 0.870262, ), spec.: 156, adj.fit.: 0.004116, age: 0, parents (58778, 58861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59165 [ fit.: 0.803047, part.: (0.854203, 0.869538, 0.912171, 0.998556, 0.483284, 0.875213, 0.873846, 1.000000, 0.866453, 0.865999, 0.482173, 0.488591, 0.869583, ), spec.: 156, adj.fit.: 0.004437, age: 0, parents (58673, 58564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59166 [ fit.: 0.725305, part.: (0.862139, 0.869435, 0.910264, 0.999268, 0.479896, 0.870332, 0.873851, 1.000000, 0.247389, 0.481503, 0.480478, 0.484909, 0.869507, ), spec.: 156, adj.fit.: 0.004007, age: 0, parents (58722, 58500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59167 [ fit.: 0.724847, part.: (0.862846, 0.869323, 0.904000, 0.998572, 0.479576, 0.870345, 0.873895, 1.000000, 0.247389, 0.482485, 0.480249, 0.485007, 0.869322, ), spec.: 156, adj.fit.: 0.004005, age: 0, parents (58696, 58602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59168 [ fit.: 0.830561, part.: (0.817438, 0.869832, 0.911702, 0.999885, 0.484167, 0.875661, 0.873898, 1.000000, 0.866627, 0.866103, 0.872013, 0.490165, 0.869804, ), spec.: 156, adj.fit.: 0.004589, age: 0, parents (58772, 58546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59169 [ fit.: 0.803849, part.: (0.862214, 0.869368, 0.914859, 0.998975, 0.483453, 0.874676, 0.874010, 1.000000, 0.866505, 0.865998, 0.482412, 0.488350, 0.869222, ), spec.: 156, adj.fit.: 0.004441, age: 0, parents (58886, 58381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59170 [ fit.: 0.833480, part.: (0.858480, 0.869453, 0.916115, 0.998422, 0.481796, 0.874232, 0.874029, 1.000000, 0.866510, 0.866081, 0.871220, 0.489492, 0.869410, ), spec.: 156, adj.fit.: 0.004605, age: 0, parents (58886, 58500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59171 [ fit.: 0.793069, part.: (0.857892, 0.871284, 0.911507, 0.974501, 0.487518, 0.881435, 0.874177, 1.000000, 0.734937, 0.867237, 0.485721, 0.492515, 0.871170, ), spec.: 156, adj.fit.: 0.004382, age: 0, parents (58695, 58959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59172 [ fit.: 0.790026, part.: (0.855682, 0.870242, 0.794844, 0.936656, 0.484439, 0.876909, 0.873953, 1.000000, 0.866684, 0.866289, 0.484782, 0.489824, 0.870040, ), spec.: 156, adj.fit.: 0.004365, age: 0, parents (58828, 58992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59173 [ fit.: 0.833458, part.: (0.858113, 0.869438, 0.915601, 0.998836, 0.481774, 0.874592, 0.873961, 1.000000, 0.866446, 0.866028, 0.871242, 0.489546, 0.869377, ), spec.: 156, adj.fit.: 0.004605, age: 0, parents (58534, 58735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59174 [ fit.: 0.834281, part.: (0.856980, 0.870489, 0.915089, 0.999712, 0.484634, 0.877058, 0.874040, 1.000000, 0.866486, 0.866037, 0.873218, 0.491335, 0.870574, ), spec.: 156, adj.fit.: 0.004609, age: 0, parents (58867, 58657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59175 [ fit.: 0.832538, part.: (0.839073, 0.870143, 0.912228, 0.999711, 0.484536, 0.876918, 0.873957, 1.000000, 0.866511, 0.866088, 0.872573, 0.490923, 0.870339, ), spec.: 156, adj.fit.: 0.004600, age: 0, parents (58622, 58959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59176 [ fit.: 0.802166, part.: (0.856368, 0.869967, 0.913492, 0.976379, 0.484347, 0.876744, 0.873966, 1.000000, 0.866432, 0.865973, 0.484522, 0.489757, 0.870205, ), spec.: 156, adj.fit.: 0.004432, age: 0, parents (58572, 58760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59177 [ fit.: 0.799704, part.: (0.797835, 0.870260, 0.913339, 0.999963, 0.484879, 0.877054, 0.874042, 1.000000, 0.866626, 0.866136, 0.485397, 0.490179, 0.870443, ), spec.: 156, adj.fit.: 0.004418, age: 0, parents (58600, 58804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59178 [ fit.: 0.832533, part.: (0.855143, 0.869729, 0.900659, 0.997339, 0.484143, 0.876376, 0.873787, 1.000000, 0.866475, 0.865980, 0.872640, 0.490835, 0.869817, ), spec.: 156, adj.fit.: 0.004600, age: 0, parents (58985, 58927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59179 [ fit.: 0.738919, part.: (0.768553, 0.751346, 0.910076, 0.998189, 0.479687, 0.870882, 0.873820, 1.000000, 0.865982, 0.253297, 0.480563, 0.484789, 0.868759, ), spec.: 156, adj.fit.: 0.004082, age: 0, parents (58734, 58508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59180 [ fit.: 0.833516, part.: (0.856550, 0.869503, 0.914393, 0.999842, 0.483456, 0.874922, 0.874058, 1.000000, 0.866541, 0.866075, 0.871271, 0.489635, 0.869462, ), spec.: 156, adj.fit.: 0.004605, age: 0, parents (58894, 58905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59181 [ fit.: 0.833507, part.: (0.854302, 0.870663, 0.915579, 0.991461, 0.484809, 0.877181, 0.873979, 1.000000, 0.866551, 0.866078, 0.872883, 0.491486, 0.870615, ), spec.: 156, adj.fit.: 0.004605, age: 0, parents (58836, 58951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59182 [ fit.: 0.779532, part.: (0.777217, 0.871492, 0.915503, 0.997842, 0.488526, 0.751088, 0.874033, 1.000000, 0.734721, 0.867131, 0.487643, 0.496624, 0.872096, ), spec.: 156, adj.fit.: 0.004307, age: 0, parents (58679, 58552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59183 [ fit.: 0.803848, part.: (0.855920, 0.870256, 0.916453, 0.999661, 0.484068, 0.876385, 0.871039, 1.000000, 0.866424, 0.865985, 0.484177, 0.489401, 0.870250, ), spec.: 156, adj.fit.: 0.004441, age: 0, parents (58509, 58826), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59184 [ fit.: 0.799598, part.: (0.806050, 0.869890, 0.916773, 0.997719, 0.483453, 0.875793, 0.870955, 1.000000, 0.866353, 0.865953, 0.483459, 0.488796, 0.869584, ), spec.: 156, adj.fit.: 0.004418, age: 0, parents (58711, 58679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59185 [ fit.: 0.802763, part.: (0.855090, 0.869213, 0.911965, 0.999230, 0.481674, 0.874012, 0.874032, 1.000000, 0.866393, 0.865935, 0.480939, 0.488238, 0.869201, ), spec.: 156, adj.fit.: 0.004435, age: 0, parents (58795, 58687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59186 [ fit.: 0.796192, part.: (0.764182, 0.869382, 0.911802, 0.999851, 0.483560, 0.875184, 0.873800, 1.000000, 0.866570, 0.866101, 0.482151, 0.488357, 0.869559, ), spec.: 156, adj.fit.: 0.004399, age: 0, parents (58734, 58970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59187 [ fit.: 0.803281, part.: (0.859247, 0.869666, 0.915005, 0.993906, 0.483436, 0.875468, 0.874032, 1.000000, 0.866482, 0.866059, 0.481119, 0.488499, 0.869729, ), spec.: 156, adj.fit.: 0.004438, age: 0, parents (58669, 58876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59188 [ fit.: 0.832786, part.: (0.852667, 0.869327, 0.912811, 0.999678, 0.481991, 0.874401, 0.874010, 1.000000, 0.866555, 0.865971, 0.871361, 0.488217, 0.869230, ), spec.: 156, adj.fit.: 0.004601, age: 0, parents (58692, 58696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59189 [ fit.: 0.802754, part.: (0.855706, 0.869415, 0.908115, 0.997148, 0.483497, 0.875220, 0.874035, 1.000000, 0.866552, 0.866085, 0.481980, 0.488429, 0.869614, ), spec.: 156, adj.fit.: 0.004435, age: 0, parents (58578, 58756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59190 [ fit.: 0.832419, part.: (0.856484, 0.870208, 0.915709, 0.977031, 0.484702, 0.876541, 0.874113, 1.000000, 0.866634, 0.865978, 0.873024, 0.490833, 0.870182, ), spec.: 156, adj.fit.: 0.004599, age: 0, parents (58701, 58913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59191 [ fit.: 0.833882, part.: (0.857018, 0.870431, 0.911806, 0.999423, 0.484398, 0.876875, 0.874019, 1.000000, 0.866519, 0.866053, 0.872686, 0.490985, 0.870255, ), spec.: 156, adj.fit.: 0.004607, age: 0, parents (58700, 58679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59192 [ fit.: 0.724507, part.: (0.856026, 0.870673, 0.910203, 0.999870, 0.869852, 0.483593, 0.874082, 1.000000, 0.247389, 0.480263, 0.473648, 0.482481, 0.870504, ), spec.: 151, adj.fit.: 0.007708, age: 0, parents (58671, 58688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59193 [ fit.: 0.792910, part.: (0.859899, 0.869901, 0.907737, 0.996277, 0.483763, 0.876169, 0.738760, 1.000000, 0.866321, 0.865958, 0.483574, 0.489571, 0.869901, ), spec.: 151, adj.fit.: 0.008435, age: 0, parents (58682, 58951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59194 [ fit.: 0.739054, part.: (0.859431, 0.868998, 0.909841, 0.929782, 0.478229, 0.870142, 0.874031, 1.000000, 0.247389, 0.481358, 0.736004, 0.483413, 0.869085, ), spec.: 151, adj.fit.: 0.007862, age: 0, parents (58515, 58879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59195 [ fit.: 0.830042, part.: (0.812787, 0.869793, 0.910219, 0.999161, 0.484357, 0.875599, 0.873919, 1.000000, 0.866800, 0.866124, 0.871888, 0.490114, 0.869779, ), spec.: 151, adj.fit.: 0.008830, age: 0, parents (58772, 58662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59196 [ fit.: 0.688908, part.: (0.853642, 0.250000, 0.912578, 0.998919, 0.473324, 0.526889, 0.873843, 1.000000, 0.866503, 0.735333, 0.479493, 0.735281, 0.250000, ), spec.: 156, adj.fit.: 0.003806, age: 0, parents (58810, 58737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59197 [ fit.: 0.801549, part.: (0.858573, 0.870258, 0.882238, 0.996534, 0.484577, 0.877039, 0.873849, 1.000000, 0.866443, 0.866060, 0.484107, 0.490197, 0.870266, ), spec.: 156, adj.fit.: 0.004428, age: 0, parents (58914, 58676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
