solution 25500 [ fit.: 0.785153, part.: (0.865217, 0.865852, 0.915776, 0.921231, 0.475482, 0.866970, 0.874027, 1.000000, 0.731829, 0.477899, 0.866305, 0.480566, 0.865835, ), spec.: 0, adj.fit.: 0.001830, age: 0, parents (25009, 25322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25643 [ fit.: 0.788213, part.: (0.865074, 0.865745, 0.915926, 0.833460, 0.475202, 0.866668, 0.874018, 1.000000, 0.865717, 0.864580, 0.474341, 0.480260, 0.865779, ), spec.: 0, adj.fit.: 0.001837, age: 0, parents (25244, 25445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25644 [ fit.: 0.795026, part.: (0.859292, 0.866320, 0.904721, 0.922850, 0.478376, 0.870163, 0.873975, 1.000000, 0.866250, 0.865932, 0.477648, 0.483525, 0.866289, ), spec.: 0, adj.fit.: 0.001853, age: 0, parents (25497, 25367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25645 [ fit.: 0.793097, part.: (0.769218, 0.865797, 0.913798, 0.993910, 0.475191, 0.866706, 0.874032, 1.000000, 0.865771, 0.864669, 0.475021, 0.480335, 0.865814, ), spec.: 0, adj.fit.: 0.001849, age: 0, parents (25403, 25457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25646 [ fit.: 0.812125, part.: (0.862940, 0.865778, 0.917053, 0.887195, 0.475229, 0.866705, 0.874090, 1.000000, 0.731830, 0.864601, 0.866101, 0.480322, 0.865779, ), spec.: 0, adj.fit.: 0.001893, age: 0, parents (24916, 25287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25647 [ fit.: 0.797810, part.: (0.861297, 0.868678, 0.906769, 0.940824, 0.480462, 0.872493, 0.874041, 1.000000, 0.866470, 0.866103, 0.479781, 0.485955, 0.868653, ), spec.: 0, adj.fit.: 0.001860, age: 0, parents (25487, 25470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25648 [ fit.: 0.789258, part.: (0.861833, 0.866175, 0.907046, 0.979379, 0.478035, 0.735664, 0.873960, 1.000000, 0.866371, 0.866073, 0.477172, 0.482511, 0.866135, ), spec.: 0, adj.fit.: 0.001840, age: 0, parents (25327, 25021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25649 [ fit.: 0.796428, part.: (0.861121, 0.865705, 0.914110, 0.946939, 0.474954, 0.866400, 0.874046, 1.000000, 0.865712, 0.864587, 0.474143, 0.480154, 0.865692, ), spec.: 0, adj.fit.: 0.001856, age: 0, parents (25491, 25360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25650 [ fit.: 0.793037, part.: (0.863815, 0.866335, 0.801404, 0.995447, 0.478516, 0.870149, 0.874053, 1.000000, 0.866583, 0.866215, 0.477355, 0.483288, 0.866316, ), spec.: 0, adj.fit.: 0.001849, age: 0, parents (25322, 25299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25651 [ fit.: 0.800388, part.: (0.856033, 0.866382, 0.908252, 0.992006, 0.478340, 0.870106, 0.873916, 1.000000, 0.866434, 0.866063, 0.477565, 0.483547, 0.866404, ), spec.: 0, adj.fit.: 0.001866, age: 0, parents (25033, 25285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25652 [ fit.: 0.784054, part.: (0.857296, 0.868562, 0.886954, 0.920935, 0.480373, 0.872699, 0.874064, 1.000000, 0.866358, 0.732079, 0.479209, 0.485691, 0.868484, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (25332, 25039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25653 [ fit.: 0.800582, part.: (0.865182, 0.865835, 0.917825, 0.991262, 0.475418, 0.866865, 0.874027, 1.000000, 0.865778, 0.864667, 0.474374, 0.480454, 0.865872, ), spec.: 0, adj.fit.: 0.001866, age: 0, parents (25344, 25295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25654 [ fit.: 0.637872, part.: (0.865128, 0.250000, 0.917439, 0.924821, 0.244484, 0.258593, 0.874031, 1.000000, 0.865724, 0.865780, 0.244484, 0.731851, 0.250000, ), spec.: 0, adj.fit.: 0.001487, age: 0, parents (25419, 25363), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: false), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 138, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 138 and 137.)]
solution 25655 [ fit.: 0.792575, part.: (0.862834, 0.865765, 0.913761, 0.894591, 0.475211, 0.866623, 0.874006, 1.000000, 0.865746, 0.864608, 0.474342, 0.480227, 0.865756, ), spec.: 0, adj.fit.: 0.001847, age: 0, parents (25369, 25496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25656 [ fit.: 0.794691, part.: (0.823762, 0.865708, 0.911868, 0.963735, 0.474947, 0.866413, 0.874023, 1.000000, 0.865825, 0.864612, 0.474193, 0.480174, 0.865723, ), spec.: 0, adj.fit.: 0.001852, age: 0, parents (25035, 25327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25657 [ fit.: 0.735521, part.: (0.862828, 0.865737, 0.912414, 0.905744, 0.474988, 0.866497, 0.874055, 1.000000, 0.731790, 0.247389, 0.474393, 0.480234, 0.865701, ), spec.: 0, adj.fit.: 0.001715, age: 0, parents (25485, 25450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25658 [ fit.: 0.799968, part.: (0.857550, 0.865783, 0.915455, 0.994005, 0.475133, 0.866720, 0.874038, 1.000000, 0.865786, 0.864667, 0.474247, 0.480423, 0.865779, ), spec.: 0, adj.fit.: 0.001865, age: 0, parents (25324, 25363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25659 [ fit.: 0.800483, part.: (0.859107, 0.865801, 0.916400, 0.997884, 0.475226, 0.866707, 0.874072, 1.000000, 0.865764, 0.864656, 0.474480, 0.480371, 0.865805, ), spec.: 0, adj.fit.: 0.001866, age: 0, parents (25439, 25303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25660 [ fit.: 0.799606, part.: (0.864081, 0.865771, 0.911908, 0.986365, 0.475192, 0.866729, 0.873991, 1.000000, 0.865720, 0.864655, 0.474332, 0.480358, 0.865768, ), spec.: 0, adj.fit.: 0.001864, age: 0, parents (25354, 25039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25661 [ fit.: 0.800796, part.: (0.856178, 0.866236, 0.907481, 0.998639, 0.478263, 0.870068, 0.873974, 1.000000, 0.866387, 0.866126, 0.477387, 0.483339, 0.866265, ), spec.: 0, adj.fit.: 0.001867, age: 0, parents (25393, 25321), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25662 [ fit.: 0.732332, part.: (0.855621, 0.868559, 0.907075, 0.983871, 0.734607, 0.483593, 0.874069, 1.000000, 0.247389, 0.479802, 0.735479, 0.481674, 0.868574, ), spec.: 0, adj.fit.: 0.001707, age: 0, parents (25393, 25029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25663 [ fit.: 0.798680, part.: (0.822609, 0.866236, 0.913871, 0.998158, 0.478330, 0.869953, 0.874188, 1.000000, 0.866491, 0.866113, 0.477410, 0.483246, 0.866240, ), spec.: 0, adj.fit.: 0.001862, age: 0, parents (25287, 25378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25664 [ fit.: 0.780395, part.: (0.865627, 0.865833, 0.913836, 0.999794, 0.475190, 0.866717, 0.873873, 1.000000, 0.731878, 0.731758, 0.474415, 0.480377, 0.865835, ), spec.: 0, adj.fit.: 0.001819, age: 0, parents (25366, 25303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25665 [ fit.: 0.800317, part.: (0.862568, 0.866169, 0.911517, 0.982262, 0.478194, 0.870052, 0.874063, 1.000000, 0.866464, 0.866075, 0.477243, 0.483320, 0.866195, ), spec.: 0, adj.fit.: 0.001866, age: 0, parents (25469, 25406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25666 [ fit.: 0.789701, part.: (0.859464, 0.866322, 0.908303, 0.984642, 0.478500, 0.870202, 0.738926, 1.000000, 0.866408, 0.866036, 0.477586, 0.483404, 0.866322, ), spec.: 0, adj.fit.: 0.001841, age: 0, parents (25327, 25356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25667 [ fit.: 0.647974, part.: (0.861780, 0.865827, 0.916742, 0.012541, 0.475231, 0.866705, 0.874091, 1.000000, 0.247389, 0.480473, 0.475842, 0.481208, 0.865828, ), spec.: 0, adj.fit.: 0.001510, age: 0, parents (25261, 25375), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-5, innov: 139, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 139 and 137.)]
solution 25668 [ fit.: 0.739947, part.: (0.679222, 0.864563, 0.915363, 0.914728, 0.473428, 0.483593, 0.874075, 1.000000, 0.865756, 0.731814, 0.473619, 0.478589, 0.864566, ), spec.: 0, adj.fit.: 0.001725, age: 0, parents (25353, 25409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25669 [ fit.: 0.798015, part.: (0.825191, 0.868425, 0.910197, 0.980339, 0.480020, 0.871879, 0.873799, 1.000000, 0.866369, 0.865933, 0.478797, 0.484846, 0.868398, ), spec.: 0, adj.fit.: 0.001860, age: 0, parents (25396, 25013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25670 [ fit.: 0.791104, part.: (0.822508, 0.868473, 0.910325, 0.891850, 0.479841, 0.872023, 0.873943, 1.000000, 0.866477, 0.866089, 0.478896, 0.485424, 0.868507, ), spec.: 0, adj.fit.: 0.001844, age: 0, parents (25003, 25027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25671 [ fit.: 0.799853, part.: (0.859804, 0.865718, 0.911887, 0.995116, 0.474856, 0.866386, 0.874032, 1.000000, 0.865746, 0.864644, 0.474058, 0.480173, 0.865665, ), spec.: 0, adj.fit.: 0.001864, age: 0, parents (25280, 25021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25672 [ fit.: 0.640187, part.: (0.860474, 0.250000, 0.913681, 0.963278, 0.244484, 0.258593, 0.874057, 1.000000, 0.865749, 0.865799, 0.244484, 0.731837, 0.250000, ), spec.: 0, adj.fit.: 0.001492, age: 0, parents (25350, 25379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: false), cg (3-4, innov: 8, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 25673 [ fit.: 0.800717, part.: (0.864015, 0.865821, 0.918602, 0.992812, 0.475233, 0.866786, 0.874043, 1.000000, 0.865777, 0.864685, 0.475200, 0.480490, 0.865855, ), spec.: 0, adj.fit.: 0.001866, age: 0, parents (25407, 25361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25674 [ fit.: 0.768824, part.: (0.858641, 0.750525, 0.907226, 0.999386, 0.479489, 0.870572, 0.874099, 0.942129, 0.734022, 0.866465, 0.477784, 0.483866, 0.750505, ), spec.: 0, adj.fit.: 0.001792, age: 0, parents (25364, 25377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25675 [ fit.: 0.787076, part.: (0.865255, 0.865867, 0.915861, 0.949657, 0.475284, 0.866776, 0.874066, 1.000000, 0.865839, 0.731817, 0.475164, 0.480534, 0.865870, ), spec.: 0, adj.fit.: 0.001835, age: 0, parents (25289, 25435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25676 [ fit.: 0.823714, part.: (0.769094, 0.865767, 0.914707, 0.999970, 0.475179, 0.866745, 0.874042, 1.000000, 0.865737, 0.864633, 0.866162, 0.480426, 0.865820, ), spec.: 0, adj.fit.: 0.001920, age: 0, parents (25295, 25284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25677 [ fit.: 0.796643, part.: (0.861741, 0.868616, 0.906553, 0.927020, 0.480285, 0.872250, 0.874000, 1.000000, 0.866374, 0.865946, 0.479410, 0.485742, 0.868421, ), spec.: 0, adj.fit.: 0.001857, age: 0, parents (25240, 25364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25678 [ fit.: 0.798726, part.: (0.852463, 0.866310, 0.907468, 0.978236, 0.478276, 0.870182, 0.871013, 1.000000, 0.866336, 0.865967, 0.477447, 0.483411, 0.866330, ), spec.: 0, adj.fit.: 0.001862, age: 0, parents (25240, 25299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
