solution 42500 [ fit.: 0.812414, part.: (0.840357, 0.870456, 0.914411, 0.999610, 0.484915, 0.877085, 0.873962, 1.000000, 0.733733, 0.732187, 0.873184, 0.491143, 0.870336, ), spec.: 126, adj.fit.: 0.003211, age: 0, parents (42427, 42366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42643 [ fit.: 0.802584, part.: (0.863174, 0.868812, 0.914435, 0.990814, 0.481429, 0.872648, 0.874156, 1.000000, 0.866645, 0.866079, 0.480359, 0.486231, 0.868805, ), spec.: 125, adj.fit.: 0.003289, age: 0, parents (42280, 42110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42644 [ fit.: 0.831590, part.: (0.862308, 0.866248, 0.910559, 0.999700, 0.478229, 0.869505, 0.874136, 1.000000, 0.866062, 0.865827, 0.868750, 0.482904, 0.866442, ), spec.: 125, adj.fit.: 0.003408, age: 0, parents (42241, 42405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42645 [ fit.: 0.802645, part.: (0.856332, 0.868884, 0.913597, 0.999115, 0.481267, 0.872714, 0.874089, 1.000000, 0.866548, 0.866010, 0.480419, 0.486607, 0.868800, ), spec.: 125, adj.fit.: 0.003290, age: 0, parents (42000, 42244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42646 [ fit.: 0.803269, part.: (0.857694, 0.869086, 0.916555, 0.999594, 0.481196, 0.873648, 0.874053, 1.000000, 0.866484, 0.866021, 0.480979, 0.488148, 0.869036, ), spec.: 125, adj.fit.: 0.003292, age: 0, parents (42466, 42323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42647 [ fit.: 0.800238, part.: (0.853747, 0.869140, 0.915833, 0.964328, 0.481865, 0.873810, 0.874017, 1.000000, 0.866590, 0.866116, 0.479942, 0.488536, 0.869175, ), spec.: 125, adj.fit.: 0.003280, age: 0, parents (42128, 42246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42648 [ fit.: 0.802071, part.: (0.858093, 0.868838, 0.914055, 0.989523, 0.481401, 0.872690, 0.874153, 1.000000, 0.866653, 0.866090, 0.480214, 0.486427, 0.868783, ), spec.: 125, adj.fit.: 0.003287, age: 0, parents (42416, 42433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42649 [ fit.: 0.802269, part.: (0.852892, 0.869033, 0.913330, 0.999683, 0.481029, 0.873241, 0.871018, 1.000000, 0.866376, 0.865946, 0.480861, 0.487036, 0.869057, ), spec.: 125, adj.fit.: 0.003288, age: 0, parents (42146, 42350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42650 [ fit.: 0.795775, part.: (0.855083, 0.868873, 0.910198, 0.916192, 0.480953, 0.872180, 0.874015, 1.000000, 0.866620, 0.866090, 0.479899, 0.486188, 0.868787, ), spec.: 125, adj.fit.: 0.003261, age: 0, parents (42158, 42379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42651 [ fit.: 0.765826, part.: (0.676402, 0.866814, 0.909701, 0.970245, 0.477149, 0.735007, 0.874062, 1.000000, 0.866349, 0.866096, 0.478888, 0.484174, 0.750847, ), spec.: 125, adj.fit.: 0.003139, age: 0, parents (42232, 42329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42652 [ fit.: 0.831440, part.: (0.852435, 0.868660, 0.906925, 0.996728, 0.481060, 0.872056, 0.874052, 1.000000, 0.866530, 0.865980, 0.869908, 0.485520, 0.868866, ), spec.: 125, adj.fit.: 0.003408, age: 0, parents (42486, 42076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42653 [ fit.: 0.832357, part.: (0.860039, 0.869161, 0.912243, 0.989521, 0.481684, 0.873654, 0.874198, 1.000000, 0.866627, 0.866049, 0.870888, 0.487435, 0.869147, ), spec.: 125, adj.fit.: 0.003411, age: 0, parents (42221, 42039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42654 [ fit.: 0.801975, part.: (0.857597, 0.868824, 0.909731, 0.994613, 0.480699, 0.872642, 0.873969, 1.000000, 0.866369, 0.865961, 0.480062, 0.486389, 0.868814, ), spec.: 125, adj.fit.: 0.003287, age: 0, parents (42313, 42298), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42655 [ fit.: 0.802736, part.: (0.856549, 0.869223, 0.908083, 0.999921, 0.481796, 0.874153, 0.874051, 1.000000, 0.866391, 0.865955, 0.481575, 0.488566, 0.869302, ), spec.: 125, adj.fit.: 0.003290, age: 0, parents (42030, 42175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42656 [ fit.: 0.788528, part.: (0.843874, 0.869043, 0.805797, 0.935008, 0.481501, 0.872836, 0.874002, 1.000000, 0.866612, 0.866230, 0.480524, 0.486491, 0.868944, ), spec.: 125, adj.fit.: 0.003232, age: 0, parents (42394, 42367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42657 [ fit.: 0.802568, part.: (0.855571, 0.868853, 0.914644, 0.998927, 0.480918, 0.872379, 0.874007, 1.000000, 0.866462, 0.865940, 0.480338, 0.486444, 0.868899, ), spec.: 125, adj.fit.: 0.003289, age: 0, parents (42151, 42478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42658 [ fit.: 0.794671, part.: (0.856525, 0.870313, 0.919447, 0.996172, 0.485658, 0.880578, 0.874139, 1.000000, 0.734612, 0.867039, 0.483922, 0.492375, 0.869946, ), spec.: 125, adj.fit.: 0.003257, age: 0, parents (42489, 42460), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42659 [ fit.: 0.793357, part.: (0.863414, 0.869194, 0.915454, 0.999994, 0.481296, 0.874213, 0.738950, 1.000000, 0.866428, 0.865973, 0.481405, 0.488199, 0.869125, ), spec.: 125, adj.fit.: 0.003251, age: 0, parents (42179, 42065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42660 [ fit.: 0.803138, part.: (0.857079, 0.869167, 0.916180, 0.997537, 0.481716, 0.873683, 0.874028, 1.000000, 0.866535, 0.865982, 0.481193, 0.488562, 0.869134, ), spec.: 125, adj.fit.: 0.003292, age: 0, parents (42272, 42260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42661 [ fit.: 0.778176, part.: (0.861620, 0.869047, 0.912555, 0.927319, 0.481520, 0.873495, 0.874186, 0.878718, 0.733998, 0.866242, 0.480807, 0.487804, 0.868981, ), spec.: 125, adj.fit.: 0.003189, age: 0, parents (42042, 42340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42662 [ fit.: 0.801252, part.: (0.853930, 0.868528, 0.910001, 0.990773, 0.480683, 0.871636, 0.874008, 1.000000, 0.866704, 0.866164, 0.479500, 0.485668, 0.868686, ), spec.: 125, adj.fit.: 0.003284, age: 0, parents (42405, 42191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42663 [ fit.: 0.802650, part.: (0.857787, 0.869028, 0.910907, 0.999889, 0.481211, 0.872877, 0.873958, 1.000000, 0.866468, 0.866034, 0.480911, 0.486372, 0.869003, ), spec.: 125, adj.fit.: 0.003290, age: 0, parents (42433, 42053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42664 [ fit.: 0.642530, part.: (0.854992, 0.250000, 0.915164, 0.997037, 0.244484, 0.258593, 0.873954, 1.000000, 0.866387, 0.865936, 0.244484, 0.731864, 0.250000, ), spec.: 125, adj.fit.: 0.002633, age: 0, parents (42329, 42314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42665 [ fit.: 0.832242, part.: (0.855069, 0.868971, 0.912774, 0.994938, 0.481530, 0.873038, 0.874001, 1.000000, 0.866619, 0.866064, 0.870352, 0.486721, 0.869065, ), spec.: 125, adj.fit.: 0.003411, age: 0, parents (42139, 42378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42666 [ fit.: 0.832442, part.: (0.856707, 0.868914, 0.914374, 0.996650, 0.481141, 0.872377, 0.874050, 1.000000, 0.866541, 0.866031, 0.870144, 0.485958, 0.868859, ), spec.: 125, adj.fit.: 0.003412, age: 0, parents (42272, 42294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42667 [ fit.: 0.801749, part.: (0.855937, 0.868662, 0.913803, 0.989182, 0.481139, 0.872037, 0.874125, 1.000000, 0.866680, 0.866079, 0.480246, 0.486076, 0.868774, ), spec.: 125, adj.fit.: 0.003286, age: 0, parents (42085, 42374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42668 [ fit.: 0.801609, part.: (0.857418, 0.868841, 0.914485, 0.985301, 0.480797, 0.872621, 0.874002, 1.000000, 0.866483, 0.866024, 0.479884, 0.486372, 0.868694, ), spec.: 125, adj.fit.: 0.003285, age: 0, parents (42271, 42491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42669 [ fit.: 0.777235, part.: (0.676818, 0.866446, 0.915569, 0.997349, 0.478914, 0.735907, 0.873958, 1.000000, 0.866357, 0.866193, 0.476860, 0.483229, 0.866448, ), spec.: 125, adj.fit.: 0.003185, age: 0, parents (42316, 42262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42670 [ fit.: 0.802673, part.: (0.859444, 0.868833, 0.913154, 0.997262, 0.481391, 0.872713, 0.874145, 1.000000, 0.866555, 0.866017, 0.479892, 0.486448, 0.868893, ), spec.: 125, adj.fit.: 0.003290, age: 0, parents (42042, 42312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42671 [ fit.: 0.801988, part.: (0.857705, 0.868935, 0.903821, 0.998688, 0.481277, 0.872900, 0.874112, 1.000000, 0.866599, 0.866056, 0.480546, 0.486522, 0.868686, ), spec.: 125, adj.fit.: 0.003287, age: 0, parents (42419, 42269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42672 [ fit.: 0.801169, part.: (0.858316, 0.868897, 0.914364, 0.978122, 0.480996, 0.872479, 0.874026, 1.000000, 0.866434, 0.866087, 0.480280, 0.486347, 0.868847, ), spec.: 125, adj.fit.: 0.003283, age: 0, parents (42420, 42128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42673 [ fit.: 0.833251, part.: (0.856908, 0.869295, 0.914779, 0.999800, 0.481926, 0.874426, 0.873928, 1.000000, 0.866476, 0.865964, 0.871360, 0.488209, 0.869185, ), spec.: 125, adj.fit.: 0.003415, age: 0, parents (42230, 42119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42674 [ fit.: 0.781490, part.: (0.862236, 0.868711, 0.909900, 0.976095, 0.480845, 0.872020, 0.874040, 1.000000, 0.866454, 0.732057, 0.479978, 0.485967, 0.751066, ), spec.: 125, adj.fit.: 0.003203, age: 0, parents (42405, 42484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42675 [ fit.: 0.801504, part.: (0.844972, 0.868895, 0.909608, 0.999999, 0.481022, 0.872732, 0.873949, 1.000000, 0.866415, 0.865987, 0.480603, 0.486598, 0.868770, ), spec.: 125, adj.fit.: 0.003285, age: 0, parents (42313, 42044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42676 [ fit.: 0.642666, part.: (0.859950, 0.250000, 0.913130, 0.995608, 0.244484, 0.258593, 0.874085, 1.000000, 0.866497, 0.865955, 0.244484, 0.731866, 0.250000, ), spec.: 140, adj.fit.: 0.642666, age: 0, parents (42094, 42258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42677 [ fit.: 0.640736, part.: (0.863725, 0.868585, 0.915587, 0.003409, 0.481072, 0.872305, 0.874010, 1.000000, 0.247389, 0.483846, 0.482150, 0.486390, 0.751101, ), spec.: 125, adj.fit.: 0.002626, age: 0, parents (42177, 42371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
