Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 446 [ fit.: 0.456856, part.: (0.884693, 0.250000, 0.643177, 0.013570, 0.244484, 0.258593, 0.864816, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000914, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 690 [ fit.: 0.574106, part.: (0.510765, 0.250000, 0.643731, 0.015485, 0.489132, 0.892997, 0.905345, 0.000000, 0.781037, 0.823834, 0.530232, 0.944921, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001148, age: 0, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 690 [ fit.: 0.597649, part.: (0.545233, 0.250000, 0.643731, 0.016487, 0.489179, 0.893124, 0.905341, 0.000000, 0.908235, 0.963530, 0.543281, 0.958939, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001200, age: 1, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 690 [ fit.: 0.597677, part.: (0.545232, 0.250000, 0.643745, 0.017281, 0.489088, 0.892905, 0.905012, 0.000000, 0.907868, 0.966366, 0.542216, 0.957759, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001693, age: 2, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2052 [ fit.: 0.597556, part.: (0.544092, 0.250000, 0.643748, 0.015933, 0.489415, 0.893297, 0.904656, 0.000000, 0.909192, 0.959098, 0.544191, 0.962164, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001651, age: 0, parents (1649, 1545), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2590 [ fit.: 0.597795, part.: (0.544088, 0.250000, 0.643738, 0.016677, 0.489055, 0.892949, 0.905412, 0.000000, 0.908381, 0.966305, 0.542395, 0.960133, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002633, age: 0, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2590 [ fit.: 0.597885, part.: (0.544106, 0.250000, 0.643701, 0.017940, 0.489029, 0.892845, 0.905814, 0.000000, 0.907810, 0.966078, 0.542544, 0.960522, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002634, age: 1, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 2590 [ fit.: 0.597584, part.: (0.544100, 0.250000, 0.643713, 0.014791, 0.488990, 0.892893, 0.906037, 0.000000, 0.908330, 0.965752, 0.542577, 0.958988, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001844, age: 2, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4151 [ fit.: 0.621586, part.: (0.802915, 0.500000, 0.680568, 0.007931, 0.244484, 0.258593, 0.875828, 1.000000, 0.869477, 0.868401, 0.477454, 0.866548, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001653, age: 0, parents (3644, 3540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 75484 [ fit.: 0.795060, part.: (0.896764, 0.871044, 0.828398, 0.973963, 0.865957, 0.867145, 0.876391, 1.000000, 0.247389, 0.480641, 0.870267, 0.483224, 0.869654, 1.000000, ), spec.: 151, adj.fit.: 0.011867, age: 0, parents (74855, 74648), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: false), cg (1-5, innov: 250, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75804 [ fit.: 0.794895, part.: (0.897686, 0.870897, 0.826719, 0.972484, 0.865964, 0.867174, 0.876450, 1.000000, 0.247389, 0.480609, 0.870306, 0.483175, 0.869677, 1.000000, ), spec.: 180, adj.fit.: 0.036132, age: 0, parents (74785, 75013), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: false), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate connection gene 5.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76177 [ fit.: 0.796179, part.: (0.899773, 0.871156, 0.826742, 0.986734, 0.866050, 0.867262, 0.876459, 1.000000, 0.247389, 0.481082, 0.870583, 0.483580, 0.869700, 1.000000, ), spec.: 214, adj.fit.: 0.012638, age: 0, parents (75804, 75959), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: false), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76600 [ fit.: 0.796123, part.: (0.897046, 0.871069, 0.828979, 0.986396, 0.866078, 0.867302, 0.876426, 1.000000, 0.247389, 0.480859, 0.870651, 0.483650, 0.869878, 1.000000, ), spec.: 207, adj.fit.: 0.006747, age: 0, parents (76177, 76477), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: false), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 77073 [ fit.: 0.796020, part.: (0.898228, 0.871112, 0.826648, 0.986058, 0.866064, 0.867263, 0.876449, 1.000000, 0.247389, 0.481000, 0.870683, 0.483586, 0.869795, 1.000000, ), spec.: 214, adj.fit.: 0.008041, age: 0, parents (76608, 76177), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 77552 [ fit.: 0.796121, part.: (0.895549, 0.871056, 0.830736, 0.985986, 0.866031, 0.867193, 0.876974, 1.000000, 0.247389, 0.481047, 0.870483, 0.483522, 0.869725, 1.000000, ), spec.: 230, adj.fit.: 0.019418, age: 0, parents (77097, 77282), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: false), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 156 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 78206 [ fit.: 0.796705, part.: (0.897474, 0.872118, 0.831051, 0.987161, 0.866066, 0.867461, 0.876946, 1.000000, 0.247389, 0.481400, 0.871686, 0.484701, 0.870413, 1.000000, ), spec.: 211, adj.fit.: 0.005011, age: 0, parents (77552, 77757), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: false), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 78528 [ fit.: 0.796401, part.: (0.897169, 0.871817, 0.829440, 0.986415, 0.866104, 0.867402, 0.876944, 1.000000, 0.247389, 0.481234, 0.871165, 0.484338, 0.870191, 1.000000, ), spec.: 211, adj.fit.: 0.002112, age: 0, parents (78206, 78313), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 158 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 79441 [ fit.: 0.796337, part.: (0.896350, 0.871393, 0.829135, 0.988604, 0.866119, 0.867253, 0.876705, 1.000000, 0.247389, 0.480973, 0.871036, 0.483925, 0.869834, 1.000000, ), spec.: 211, adj.fit.: 0.001947, age: 0, parents (78505, 78535), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate connection gene 5.)]]
Current generation: 159 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 79500 [ fit.: 0.796905, part.: (0.898243, 0.871568, 0.828430, 0.994601, 0.866127, 0.867250, 0.876430, 1.000000, 0.247389, 0.481591, 0.870961, 0.483850, 0.870230, 1.000000, ), spec.: 239, adj.fit.: 0.061300, age: 0, parents (79175, 79151), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 80096 [ fit.: 0.796766, part.: (0.897212, 0.871534, 0.827013, 0.995083, 0.866154, 0.867284, 0.876461, 1.000000, 0.247389, 0.481557, 0.870915, 0.484011, 0.870112, 1.000000, ), spec.: 253, adj.fit.: 0.044265, age: 0, parents (79500, 79855), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 161 Number of solutions: 500 Number of active species: 26 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 80553 [ fit.: 0.796888, part.: (0.898399, 0.871466, 0.830081, 0.993787, 0.866030, 0.867288, 0.876455, 1.000000, 0.247389, 0.481262, 0.870537, 0.483645, 0.870091, 1.000000, ), spec.: 253, adj.fit.: 0.003348, age: 0, parents (80096, 80042), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 5.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 30 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 81408 [ fit.: 0.797143, part.: (0.897339, 0.871566, 0.827173, 0.999734, 0.866148, 0.867412, 0.876421, 1.000000, 0.247389, 0.481699, 0.870911, 0.483993, 0.870222, 1.000000, ), spec.: 270, adj.fit.: 0.053143, age: 0, parents (80612, 80624), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 33 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 81574 [ fit.: 0.797154, part.: (0.896995, 0.871591, 0.827571, 1.000000, 0.866075, 0.867322, 0.876435, 1.000000, 0.247389, 0.481693, 0.871022, 0.484055, 0.870006, 1.000000, ), spec.: 258, adj.fit.: 0.007313, age: 0, parents (81408, 81429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 26 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 81664 [ fit.: 0.797181, part.: (0.898053, 0.871557, 0.826841, 0.999476, 0.866166, 0.867390, 0.876418, 1.000000, 0.247389, 0.481634, 0.871064, 0.484126, 0.870419, 1.000000, ), spec.: 241, adj.fit.: 0.007815, age: 1, parents (81408, 81428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 82672 [ fit.: 0.797295, part.: (0.896653, 0.871453, 0.830252, 0.999685, 0.866167, 0.867362, 0.876415, 1.000000, 0.247389, 0.481637, 0.870928, 0.483930, 0.870255, 1.000000, ), spec.: 275, adj.fit.: 0.003967, age: 0, parents (82128, 82070), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 6.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 83092 [ fit.: 0.797155, part.: (0.895203, 0.871781, 0.828979, 0.999800, 0.866235, 0.867307, 0.876430, 1.000000, 0.247389, 0.481694, 0.871057, 0.484037, 0.870252, 1.000000, ), spec.: 275, adj.fit.: 0.002952, age: 0, parents (82935, 82752), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 83912 [ fit.: 0.797225, part.: (0.898428, 0.871405, 0.827427, 0.999467, 0.866114, 0.867370, 0.876500, 1.000000, 0.247389, 0.481737, 0.871170, 0.483970, 0.870175, 1.000000, ), spec.: 275, adj.fit.: 0.002278, age: 0, parents (82672, 83156), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 84278 [ fit.: 0.797044, part.: (0.895787, 0.871591, 0.829382, 0.996926, 0.866096, 0.867260, 0.876691, 1.000000, 0.247389, 0.481694, 0.871212, 0.484219, 0.870371, 1.000000, ), spec.: 214, adj.fit.: 0.199261, age: 0, parents (83822, 83864), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 84747 [ fit.: 0.797130, part.: (0.896174, 0.871661, 0.830536, 0.996658, 0.866151, 0.867329, 0.876713, 1.000000, 0.247389, 0.481711, 0.871165, 0.484159, 0.870176, 1.000000, ), spec.: 214, adj.fit.: 0.004088, age: 0, parents (84278, 84278), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 85430 [ fit.: 0.797129, part.: (0.898240, 0.871559, 0.828462, 0.996493, 0.866052, 0.867397, 0.876770, 1.000000, 0.247389, 0.481687, 0.871125, 0.484201, 0.870436, 1.000000, ), spec.: 303, adj.fit.: 0.004951, age: 0, parents (84589, 84555), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 171 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 85216 [ fit.: 0.797049, part.: (0.896496, 0.871564, 0.829951, 0.996472, 0.866067, 0.867356, 0.876687, 1.000000, 0.247389, 0.481520, 0.871019, 0.483871, 0.870290, 1.000000, ), spec.: 275, adj.fit.: 0.010627, age: 1, parents (84713, 84732), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 172 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 86038 [ fit.: 0.797061, part.: (0.896392, 0.872502, 0.828057, 0.995180, 0.866131, 0.867592, 0.876702, 1.000000, 0.247389, 0.481751, 0.871834, 0.484629, 0.870697, 1.000000, ), spec.: 258, adj.fit.: 0.003690, age: 0, parents (85640, 85565), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 173 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 86526 [ fit.: 0.797159, part.: (0.896459, 0.872652, 0.826050, 0.998716, 0.866081, 0.867658, 0.876642, 1.000000, 0.247389, 0.481795, 0.871471, 0.484799, 0.870515, 1.000000, ), spec.: 258, adj.fit.: 0.003227, age: 0, parents (86038, 86247), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 0.)]]
