solution 40900 [ fit.: 0.734785, part.: (0.954996, 0.250000, 0.999360, ), spec.: 146, adj.fit.: 0.005175, age: 0, parents (40815, 40815), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 2.)]
solution 41070 [ fit.: 0.736166, part.: (0.958627, 0.250000, 0.999871, ), spec.: 154, adj.fit.: 0.046010, age: 0, parents (40890, 40770), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 2.)]
solution 41071 [ fit.: 0.733903, part.: (0.957586, 0.250000, 0.994124, ), spec.: 153, adj.fit.: 0.018818, age: 0, parents (40868, 40886), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 4.)]
solution 41072 [ fit.: 0.736166, part.: (0.958757, 0.250000, 0.999742, ), spec.: 146, adj.fit.: 0.005184, age: 0, parents (40761, 40830), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41073 [ fit.: 0.735356, part.: (0.957909, 0.250000, 0.998157, ), spec.: 153, adj.fit.: 0.018855, age: 0, parents (40889, 40820), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 5.)]
solution 41074 [ fit.: 0.736302, part.: (0.960197, 0.250000, 0.998709, ), spec.: 153, adj.fit.: 0.018880, age: 0, parents (40880, 40855), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 3.)]
solution 41075 [ fit.: 0.735351, part.: (0.961980, 0.250000, 0.994074, ), spec.: 153, adj.fit.: 0.018855, age: 0, parents (40834, 40774), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 4.)]
solution 41076 [ fit.: 0.649103, part.: (0.827241, 0.250000, 0.870068, ), spec.: 146, adj.fit.: 0.004571, age: 0, parents (40864, 40790), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 1.)]
solution 41077 [ fit.: 0.736008, part.: (0.958252, 0.250000, 0.999773, ), spec.: 153, adj.fit.: 0.018872, age: 0, parents (40858, 40830), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41078 [ fit.: 0.735616, part.: (0.957359, 0.250000, 0.999490, ), spec.: 146, adj.fit.: 0.005180, age: 0, parents (40853, 40835), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41079 [ fit.: 0.731461, part.: (0.946570, 0.250000, 0.997813, ), spec.: 146, adj.fit.: 0.005151, age: 0, parents (40829, 40813), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 1.)]
solution 41080 [ fit.: 0.674724, part.: (0.926480, 0.250000, 0.847693, ), spec.: 153, adj.fit.: 0.017301, age: 0, parents (40720, 40766), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 3.)]
solution 41081 [ fit.: 0.667377, part.: (0.832315, 0.250000, 0.919817, ), spec.: 153, adj.fit.: 0.017112, age: 0, parents (40898, 40705), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 0.)]
solution 41082 [ fit.: 0.737106, part.: (0.961319, 0.250000, 0.999997, ), spec.: 146, adj.fit.: 0.005191, age: 0, parents (40748, 40880), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 4.)]
solution 41083 [ fit.: 0.726250, part.: (0.951351, 0.250000, 0.977399, ), spec.: 153, adj.fit.: 0.018622, age: 0, parents (40850, 40773), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 1.)]
solution 41084 [ fit.: 0.735824, part.: (0.959147, 0.250000, 0.998324, ), spec.: 153, adj.fit.: 0.018867, age: 0, parents (40701, 40774), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41085 [ fit.: 0.736532, part.: (0.959598, 0.250000, 0.999999, ), spec.: 153, adj.fit.: 0.018885, age: 0, parents (40897, 40752), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41086 [ fit.: 0.726613, part.: (0.960103, 0.250000, 0.969738, ), spec.: 153, adj.fit.: 0.018631, age: 0, parents (40835, 40760), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41087 [ fit.: 0.735429, part.: (0.956441, 0.250000, 0.999845, ), spec.: 153, adj.fit.: 0.018857, age: 0, parents (40731, 40760), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 3.)]
solution 41088 [ fit.: 0.727091, part.: (0.936921, 0.250000, 0.994352, ), spec.: 146, adj.fit.: 0.005120, age: 0, parents (40876, 40844), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 3.)]
solution 41089 [ fit.: 0.736171, part.: (0.960212, 0.250000, 0.998302, ), spec.: 154, adj.fit.: 0.046011, age: 0, parents (40892, 40845), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 4.)]
solution 41090 [ fit.: 0.735015, part.: (0.958438, 0.250000, 0.996607, ), spec.: 154, adj.fit.: 0.045938, age: 0, parents (40748, 40737), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41091 [ fit.: 0.735770, part.: (0.957365, 0.250000, 0.999945, ), spec.: 146, adj.fit.: 0.005181, age: 0, parents (40831, 40797), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 7.)]
solution 41092 [ fit.: 0.735850, part.: (0.958370, 0.250000, 0.999179, ), spec.: 146, adj.fit.: 0.005182, age: 0, parents (40790, 40857), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 2.)]
solution 41093 [ fit.: 0.736064, part.: (0.958200, 0.250000, 0.999993, ), spec.: 146, adj.fit.: 0.005184, age: 0, parents (40510, 40791), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41094 [ fit.: 0.734564, part.: (0.957013, 0.250000, 0.996678, ), spec.: 154, adj.fit.: 0.045910, age: 0, parents (40829, 40849), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 6.)]
solution 41095 [ fit.: 0.735877, part.: (0.957631, 0.250000, 0.999999, ), spec.: 154, adj.fit.: 0.045992, age: 0, parents (40766, 40773), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 5.)]
solution 41096 [ fit.: 0.734927, part.: (0.958277, 0.250000, 0.996505, ), spec.: 153, adj.fit.: 0.018844, age: 0, parents (40806, 40877), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 4.)]
solution 41097 [ fit.: 0.734908, part.: (0.956832, 0.250000, 0.997893, ), spec.: 146, adj.fit.: 0.005175, age: 0, parents (40701, 40889), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41098 [ fit.: 0.695645, part.: (0.841624, 0.250000, 0.995310, ), spec.: 146, adj.fit.: 0.004899, age: 0, parents (40818, 40721), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 1.)]
solution 40876 [ fit.: 0.735887, part.: (0.961642, 0.250000, 0.996018, ), spec.: 153, adj.fit.: 0.018869, age: 1, parents (40621, 40509), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 9.)]
