solution 28500 [ fit.: 0.738608, part.: (0.549067, 0.500000, 0.735923, 0.604864, 0.484815, 0.867539, 0.868943, 1.000000, 0.878700, 0.866086, 0.525824, 0.958757, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017177, age: 0, parents (28444, 28290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28638 [ fit.: 0.736427, part.: (0.548555, 0.500000, 0.714712, 0.754063, 0.484818, 0.735455, 0.868973, 1.000000, 0.878096, 0.865914, 0.520187, 0.939205, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007150, age: 0, parents (28092, 28366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28639 [ fit.: 0.717874, part.: (0.548896, 0.500000, 0.734889, 0.785456, 0.480044, 0.735569, 0.868912, 1.000000, 0.762893, 0.875280, 0.557238, 0.923618, 0.500000, 0.777441, ), spec.: 90, adj.fit.: 0.006970, age: 0, parents (28091, 28344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28640 [ fit.: 0.700213, part.: (0.548454, 0.500000, 0.714562, 0.703957, 0.479810, 0.258593, 0.868946, 1.000000, 0.927416, 0.876549, 0.523852, 0.900850, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.006798, age: 0, parents (28385, 28335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28641 [ fit.: 0.741006, part.: (0.548441, 0.500000, 0.730891, 0.732604, 0.479996, 0.733136, 0.869378, 1.000000, 0.923573, 0.876216, 0.563458, 0.916385, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007194, age: 0, parents (28386, 28394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28642 [ fit.: 0.727581, part.: (0.548985, 0.500000, 0.715420, 0.721202, 0.493250, 0.670766, 0.868940, 1.000000, 0.867233, 0.862568, 0.511597, 0.926171, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007064, age: 0, parents (28079, 28042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28643 [ fit.: 0.683856, part.: (0.548470, 0.500000, 0.714719, 0.714625, 0.477196, 0.258593, 0.868935, 1.000000, 0.952520, 0.917663, 0.488483, 0.882784, 0.250000, 1.000000, ), spec.: 90, adj.fit.: 0.006639, age: 0, parents (28109, 28375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28644 [ fit.: 0.719063, part.: (0.548556, 0.500000, 0.722609, 0.714227, 0.492928, 0.667472, 0.869023, 1.000000, 0.882538, 0.867534, 0.551961, 0.917784, 0.500000, 0.832248, ), spec.: 90, adj.fit.: 0.006981, age: 0, parents (28399, 28111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28645 [ fit.: 0.524191, part.: (0.548560, 0.500000, 0.715997, 0.715509, 0.244484, 0.258593, 0.868887, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.012190, age: 0, parents (28337, 28385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28646 [ fit.: 0.751487, part.: (0.548942, 0.500000, 0.736037, 0.866364, 0.480759, 0.733304, 0.868938, 1.000000, 0.910852, 0.872431, 0.548787, 0.954405, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007296, age: 0, parents (28082, 28126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28647 [ fit.: 0.744372, part.: (0.548141, 0.500000, 0.728066, 0.779189, 0.480068, 0.731771, 0.869005, 1.000000, 0.918217, 0.874663, 0.573278, 0.918813, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007227, age: 0, parents (28353, 28363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28648 [ fit.: 0.649237, part.: (0.548342, 0.250000, 0.724175, 0.000000, 0.484724, 0.735511, 0.869373, 1.000000, 0.925947, 0.910796, 0.503982, 0.886461, 0.250000, 1.000000, ), spec.: 90, adj.fit.: 0.006303, age: 0, parents (28103, 28099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28649 [ fit.: 0.739803, part.: (0.548902, 0.500000, 0.735287, 0.717260, 0.480084, 0.735621, 0.868899, 1.000000, 0.921564, 0.875333, 0.553744, 0.920550, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007183, age: 0, parents (28091, 28422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28650 [ fit.: 0.672125, part.: (0.548947, 0.500000, 0.735340, 0.828048, 0.494290, 0.667588, 0.870065, 0.010320, 0.920008, 0.875549, 0.533531, 0.926061, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.006525, age: 0, parents (28140, 28363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28651 [ fit.: 0.742659, part.: (0.548479, 0.500000, 0.715257, 0.763573, 0.480220, 0.733168, 0.868923, 1.000000, 0.916994, 0.874296, 0.570774, 0.925545, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007210, age: 0, parents (28381, 28325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28652 [ fit.: 0.735534, part.: (0.548232, 0.500000, 0.714976, 0.720595, 0.479759, 0.731715, 0.868946, 1.000000, 0.929627, 0.876825, 0.525390, 0.901414, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007141, age: 0, parents (28381, 28121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28653 [ fit.: 0.732672, part.: (0.548408, 0.500000, 0.722122, 0.627836, 0.518133, 0.735504, 0.868984, 1.000000, 0.871790, 0.863348, 0.555769, 0.945509, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007113, age: 0, parents (28039, 28352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28654 [ fit.: 0.537012, part.: (0.548631, 0.500000, 0.724163, 0.747485, 0.244484, 0.483593, 0.868995, 1.000000, 0.247389, 0.247389, 0.244484, 0.493983, 0.500000, 0.667577, ), spec.: 74, adj.fit.: 0.012489, age: 0, parents (28415, 28379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28655 [ fit.: 0.687402, part.: (0.548380, 0.500000, 0.714784, 0.762443, 0.244484, 0.258593, 0.866536, 1.000000, 0.936403, 0.876696, 0.522946, 0.892365, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.015986, age: 0, parents (28366, 28344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28656 [ fit.: 0.730054, part.: (0.548268, 0.500000, 0.727891, 0.734552, 0.480239, 0.733201, 0.868959, 1.000000, 0.918268, 0.874638, 0.567699, 0.920295, 0.500000, 0.846751, ), spec.: 74, adj.fit.: 0.016978, age: 0, parents (28353, 28334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28657 [ fit.: 0.707718, part.: (0.548627, 0.500000, 0.715898, 0.793305, 0.493618, 0.733325, 0.869944, 0.497832, 0.924576, 0.876538, 0.534400, 0.919995, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.006871, age: 0, parents (28088, 28121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28658 [ fit.: 0.740833, part.: (0.549048, 0.500000, 0.730008, 0.788428, 0.484782, 0.735402, 0.868927, 1.000000, 0.878318, 0.865998, 0.522197, 0.948555, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007193, age: 0, parents (28014, 28347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28659 [ fit.: 0.584054, part.: (0.548324, 0.250000, 0.727966, 0.012299, 0.484584, 0.733240, 0.868947, 1.000000, 0.897135, 0.912383, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 90, adj.fit.: 0.005670, age: 0, parents (28118, 28394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28660 [ fit.: 0.749175, part.: (0.548520, 0.500000, 0.732875, 0.743987, 0.477600, 0.731795, 0.869438, 1.000000, 0.926241, 0.910070, 0.595684, 0.952234, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007274, age: 0, parents (28100, 28146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28661 [ fit.: 0.740477, part.: (0.548550, 0.500000, 0.715187, 0.788362, 0.492968, 0.735553, 0.868950, 1.000000, 0.872233, 0.863343, 0.525775, 0.955760, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007189, age: 0, parents (28381, 28415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28662 [ fit.: 0.739328, part.: (0.548335, 0.500000, 0.730966, 0.808545, 0.492871, 0.735384, 0.869387, 1.000000, 0.871556, 0.863403, 0.509745, 0.920405, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007178, age: 0, parents (28400, 28153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28663 [ fit.: 0.738902, part.: (0.548525, 0.500000, 0.714459, 0.749572, 0.484687, 0.735510, 0.868927, 1.000000, 0.880201, 0.873266, 0.532072, 0.957411, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007174, age: 0, parents (28107, 28135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28664 [ fit.: 0.712253, part.: (0.548996, 0.500000, 0.715915, 0.854409, 0.480043, 0.733151, 0.868946, 1.000000, 0.925019, 0.876076, 0.542845, 0.909005, 0.500000, 0.517133, ), spec.: 90, adj.fit.: 0.006915, age: 0, parents (28075, 28335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28665 [ fit.: 0.738324, part.: (0.548522, 0.500000, 0.715908, 0.749504, 0.484691, 0.733045, 0.868911, 1.000000, 0.880318, 0.873252, 0.556563, 0.925819, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007168, age: 0, parents (28411, 28070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28666 [ fit.: 0.736407, part.: (0.548595, 0.500000, 0.722079, 0.753517, 0.493195, 0.667521, 0.868989, 1.000000, 0.879013, 0.873046, 0.541252, 0.962490, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007150, age: 0, parents (28425, 28117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28667 [ fit.: 0.732931, part.: (0.548612, 0.500000, 0.716203, 0.671139, 0.493230, 0.735507, 0.868895, 1.000000, 0.878538, 0.865975, 0.525048, 0.957893, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007116, age: 0, parents (28106, 28099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28668 [ fit.: 0.732842, part.: (0.548964, 0.500000, 0.735405, 0.710915, 0.484366, 0.667483, 0.868929, 1.000000, 0.922678, 0.875714, 0.535476, 0.909860, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007115, age: 0, parents (28354, 28335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28669 [ fit.: 0.694647, part.: (0.546583, 0.500000, 0.718970, 0.769546, 0.477988, 0.258593, 0.868902, 1.000000, 0.910939, 0.872582, 0.568486, 0.982470, 0.250000, 1.000000, ), spec.: 90, adj.fit.: 0.006744, age: 0, parents (28074, 28135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28670 [ fit.: 0.750009, part.: (0.549042, 0.500000, 0.731819, 0.788676, 0.477957, 0.731783, 0.868908, 1.000000, 0.881239, 0.907004, 0.571648, 0.992054, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007282, age: 0, parents (28145, 28345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28671 [ fit.: 0.737614, part.: (0.548604, 0.500000, 0.714464, 0.802960, 0.479878, 0.733087, 0.868940, 1.000000, 0.925445, 0.876149, 0.535590, 0.905970, 0.500000, 0.935507, ), spec.: 90, adj.fit.: 0.007161, age: 0, parents (28107, 28428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28672 [ fit.: 0.747200, part.: (0.549000, 0.500000, 0.730246, 0.817061, 0.480799, 0.733304, 0.868970, 1.000000, 0.910634, 0.872335, 0.547440, 0.951005, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007254, age: 0, parents (28014, 28093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
