solution 22500 [ fit.: 0.716695, part.: (0.548962, 0.500000, 0.725497, 0.535125, 0.493188, 0.670821, 0.868931, 1.000000, 0.871955, 0.863177, 0.517072, 0.939008, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003548, age: 0, parents (22296, 22242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22651 [ fit.: 0.716638, part.: (0.548479, 0.500000, 0.725540, 0.525183, 0.493051, 0.670699, 0.868971, 1.000000, 0.872323, 0.863293, 0.520584, 0.944808, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003548, age: 0, parents (22248, 22236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22652 [ fit.: 0.599921, part.: (0.556238, 0.250000, 0.715920, 0.012948, 0.639578, 0.759441, 0.868906, 1.000000, 0.731154, 0.728030, 0.491212, 0.888058, 0.757403, 0.000000, ), spec.: 74, adj.fit.: 0.002970, age: 0, parents (21439, 22255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22653 [ fit.: 0.710460, part.: (0.556008, 0.500000, 0.722167, 0.012124, 0.487371, 0.895414, 0.868939, 1.000000, 0.873605, 0.868100, 0.538035, 0.872728, 0.751948, 1.000000, ), spec.: 74, adj.fit.: 0.003517, age: 0, parents (22247, 22259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 2.)]
solution 22654 [ fit.: 0.511872, part.: (0.548488, 0.500000, 0.725276, 0.533787, 0.244484, 0.258593, 0.868933, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 9, adj.fit.: 0.511872, age: 0, parents (22228, 22017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22655 [ fit.: 0.670371, part.: (0.548962, 0.500000, 0.713204, 0.574477, 0.493646, 0.670849, 0.868946, 0.364092, 0.869022, 0.864964, 0.507920, 0.909114, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003319, age: 0, parents (22261, 22214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22656 [ fit.: 0.693455, part.: (0.548540, 0.500000, 0.725878, 0.378483, 0.479910, 0.733083, 0.868978, 1.000000, 0.872877, 0.863410, 0.536086, 0.951127, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003433, age: 0, parents (22263, 22248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22657 [ fit.: 0.723701, part.: (0.548929, 0.500000, 0.713117, 0.629915, 0.493096, 0.670682, 0.868952, 1.000000, 0.872070, 0.863227, 0.521115, 0.950706, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003583, age: 0, parents (22264, 22009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22658 [ fit.: 0.716640, part.: (0.548495, 0.500000, 0.727967, 0.455734, 0.493180, 0.740002, 0.868970, 1.000000, 0.872308, 0.863294, 0.519839, 0.943164, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006073, age: 0, parents (22284, 22253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22659 [ fit.: 0.718340, part.: (0.548904, 0.500000, 0.713290, 0.577502, 0.493309, 0.670810, 0.868951, 1.000000, 0.871366, 0.862974, 0.515950, 0.933707, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006088, age: 0, parents (22374, 22256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22660 [ fit.: 0.721769, part.: (0.548835, 0.500000, 0.725336, 0.561988, 0.480000, 0.667458, 0.868933, 1.000000, 0.925225, 0.875921, 0.542020, 0.909047, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003573, age: 0, parents (22285, 22259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22661 [ fit.: 0.719804, part.: (0.548579, 0.500000, 0.725736, 0.576437, 0.484713, 0.677634, 0.868975, 1.000000, 0.868996, 0.861575, 0.520598, 0.944019, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003563, age: 0, parents (22287, 22253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22662 [ fit.: 0.694134, part.: (0.556177, 0.703692, 0.715926, 0.513945, 0.487504, 0.895204, 0.868926, 1.000000, 0.866796, 0.862744, 0.488427, 0.879554, 0.878981, 0.000000, ), spec.: 74, adj.fit.: 0.003436, age: 0, parents (21439, 22273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22663 [ fit.: 0.649962, part.: (0.556177, 0.703494, 0.716003, 0.504001, 0.521598, 0.899954, 0.868895, 1.000000, 0.863213, 0.860239, 0.482845, 0.873043, 0.250000, 0.000000, ), spec.: 74, adj.fit.: 0.003218, age: 0, parents (21439, 22252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 3.)]
solution 22664 [ fit.: 0.719904, part.: (0.548558, 0.500000, 0.725337, 0.534543, 0.493080, 0.740040, 0.868958, 1.000000, 0.872236, 0.863147, 0.507936, 0.924821, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003564, age: 0, parents (22228, 22245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22665 [ fit.: 0.713210, part.: (0.548538, 0.500000, 0.725077, 0.479768, 0.493194, 0.670858, 0.868948, 1.000000, 0.872038, 0.863206, 0.519199, 0.944107, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003531, age: 0, parents (22298, 22219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22666 [ fit.: 0.716122, part.: (0.548468, 0.500000, 0.717709, 0.481559, 0.517975, 0.670708, 0.868902, 1.000000, 0.872846, 0.863384, 0.524415, 0.959736, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003545, age: 0, parents (22214, 22214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22667 [ fit.: 0.643148, part.: (0.549062, 0.250000, 0.725309, 0.013214, 0.492876, 0.670604, 0.868949, 1.000000, 0.886657, 0.875026, 0.523631, 0.898746, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003184, age: 0, parents (22291, 22237), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 170, enabled: true), cg (5-4, innov: 171, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 170 and 171.)]
solution 22668 [ fit.: 0.710803, part.: (0.548901, 0.500000, 0.725529, 0.465296, 0.493256, 0.670836, 0.868976, 1.000000, 0.871251, 0.862951, 0.513863, 0.930390, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003519, age: 0, parents (22275, 22374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22669 [ fit.: 0.728221, part.: (0.548894, 0.500000, 0.725053, 0.581951, 0.492788, 0.735560, 0.868969, 1.000000, 0.883809, 0.867552, 0.562623, 0.927895, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003605, age: 0, parents (22373, 22231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22670 [ fit.: 0.717092, part.: (0.548969, 0.500000, 0.724457, 0.590780, 0.485071, 0.677760, 0.868933, 1.000000, 0.866811, 0.862344, 0.504697, 0.909472, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003550, age: 0, parents (22286, 22376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22671 [ fit.: 0.711833, part.: (0.556180, 0.500000, 0.730396, 0.012804, 0.487506, 0.894127, 0.868923, 1.000000, 0.881724, 0.875400, 0.534177, 0.868112, 0.756316, 1.000000, ), spec.: 74, adj.fit.: 0.003524, age: 0, parents (22230, 22247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22672 [ fit.: 0.727059, part.: (0.556272, 0.748447, 0.715821, 0.012317, 0.486065, 0.891543, 0.868877, 1.000000, 0.867824, 0.866986, 0.539808, 0.872251, 0.752610, 1.000000, ), spec.: 74, adj.fit.: 0.003599, age: 0, parents (21439, 22284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 3.)]
solution 22673 [ fit.: 0.701775, part.: (0.548977, 0.500000, 0.734539, 0.706025, 0.485131, 0.677753, 0.868961, 1.000000, 0.866760, 0.862338, 0.504773, 0.909217, 0.500000, 0.660377, ), spec.: 81, adj.fit.: 0.005947, age: 0, parents (22005, 22376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22674 [ fit.: 0.713492, part.: (0.548557, 0.500000, 0.716724, 0.483506, 0.517630, 0.670619, 0.868655, 1.000000, 0.881032, 0.864948, 0.533621, 0.903600, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006047, age: 0, parents (22207, 22377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22675 [ fit.: 0.644152, part.: (0.548601, 0.250000, 0.725849, 0.000000, 0.492857, 0.670754, 0.868984, 1.000000, 0.889160, 0.869557, 0.534441, 0.917927, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.005459, age: 0, parents (22262, 22207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22676 [ fit.: 0.626809, part.: (0.549072, 0.250000, 0.713489, 0.511435, 0.244484, 0.258593, 0.868943, 1.000000, 0.878294, 0.874465, 0.500413, 0.876135, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.009794, age: 0, parents (22374, 22371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22677 [ fit.: 0.722902, part.: (0.548975, 0.500000, 0.713153, 0.636858, 0.493225, 0.670731, 0.868893, 1.000000, 0.871587, 0.862977, 0.516803, 0.937428, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011295, age: 0, parents (22295, 22261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22678 [ fit.: 0.722270, part.: (0.548588, 0.500000, 0.723220, 0.618024, 0.493159, 0.670787, 0.868920, 1.000000, 0.871966, 0.863171, 0.516865, 0.937080, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011285, age: 0, parents (22235, 22009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22679 [ fit.: 0.718887, part.: (0.548933, 0.500000, 0.725284, 0.516695, 0.493259, 0.740036, 0.868962, 1.000000, 0.871241, 0.862924, 0.512732, 0.924346, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011233, age: 0, parents (22291, 22261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22680 [ fit.: 0.722916, part.: (0.548943, 0.500000, 0.725359, 0.573235, 0.493245, 0.740039, 0.868914, 1.000000, 0.871192, 0.862915, 0.512056, 0.924918, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011296, age: 0, parents (22296, 22004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22681 [ fit.: 0.712854, part.: (0.548459, 0.500000, 0.717553, 0.445126, 0.492924, 0.670612, 0.868964, 1.000000, 0.881944, 0.867025, 0.542061, 0.945284, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011138, age: 0, parents (22263, 22247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22682 [ fit.: 0.727355, part.: (0.549003, 0.500000, 0.734384, 0.647385, 0.492806, 0.670661, 0.868910, 1.000000, 0.875619, 0.864365, 0.559645, 0.920193, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011365, age: 0, parents (22005, 22224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22683 [ fit.: 0.705398, part.: (0.548937, 0.500000, 0.725241, 0.579831, 0.244484, 0.626333, 0.866538, 1.000000, 0.999206, 0.879256, 0.515225, 0.890514, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011022, age: 0, parents (22265, 22236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22684 [ fit.: 0.717228, part.: (0.548933, 0.500000, 0.715749, 0.555203, 0.493155, 0.670798, 0.868950, 1.000000, 0.871940, 0.863161, 0.516302, 0.937000, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011207, age: 0, parents (22286, 22219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22685 [ fit.: 0.722044, part.: (0.549028, 0.500000, 0.722231, 0.614190, 0.493183, 0.670864, 0.868972, 1.000000, 0.872043, 0.863254, 0.517132, 0.937711, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011282, age: 0, parents (22010, 22289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
