solution 71000 [ fit.: 0.788810, part.: (0.549360, 0.500000, 0.956205, 0.994543, 0.475906, 0.864593, 0.869218, 1.000000, 0.914580, 0.907292, 0.553752, 0.957889, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021319, age: 0, parents (70534, 70528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71150 [ fit.: 0.599608, part.: (0.549034, 0.500000, 0.968831, 0.000000, 0.469484, 0.483593, 0.868669, 1.000000, 0.866716, 0.858806, 0.471228, 0.858146, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021415, age: 0, parents (70701, 70701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 71151 [ fit.: 0.587888, part.: (0.555838, 0.500000, 0.970387, 0.000000, 0.244484, 0.483593, 0.870078, 1.000000, 0.911116, 0.862936, 0.472196, 0.859802, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.020996, age: 0, parents (70664, 70703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71152 [ fit.: 0.601731, part.: (0.521512, 0.500000, 0.989978, 0.000000, 0.477553, 0.505524, 0.868932, 1.000000, 0.870650, 0.859518, 0.471843, 0.858728, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021490, age: 0, parents (70689, 70700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71153 [ fit.: 0.558850, part.: (0.549060, 0.500000, 0.972537, 0.000000, 0.244484, 0.258593, 0.868930, 1.000000, 0.734713, 0.861235, 0.473767, 0.860587, 0.500000, 0.000000, ), spec.: 86, adj.fit.: 0.029413, age: 0, parents (70701, 70703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71154 [ fit.: 0.601091, part.: (0.549631, 0.500000, 0.971200, 0.000000, 0.469484, 0.483593, 0.868955, 1.000000, 0.876652, 0.861474, 0.473733, 0.860546, 0.500000, 0.000000, ), spec.: 86, adj.fit.: 0.031636, age: 0, parents (70802, 70802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 71155 [ fit.: 0.600910, part.: (0.549800, 0.500000, 0.968579, 0.000000, 0.469484, 0.483593, 0.868952, 1.000000, 0.876717, 0.861418, 0.473686, 0.860510, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021461, age: 0, parents (70802, 70700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71156 [ fit.: 0.606893, part.: (0.554934, 0.500000, 0.987378, 0.000000, 0.499104, 0.483593, 0.868938, 1.000000, 0.893045, 0.870824, 0.476041, 0.862647, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021675, age: 0, parents (70689, 70664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71157 [ fit.: 0.601198, part.: (0.551088, 0.500000, 0.971902, 0.000000, 0.469484, 0.483593, 0.868947, 1.000000, 0.876187, 0.861386, 0.473679, 0.860505, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021471, age: 0, parents (70802, 70707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71158 [ fit.: 0.604181, part.: (0.556678, 0.500000, 0.989103, 0.000000, 0.477581, 0.505544, 0.868962, 1.000000, 0.870611, 0.859508, 0.471832, 0.858713, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021578, age: 0, parents (70693, 70706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 71159 [ fit.: 0.608379, part.: (0.549784, 0.500000, 0.969753, 0.000000, 0.497977, 0.483593, 0.868932, 1.000000, 0.943218, 0.867670, 0.474858, 0.861521, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021728, age: 0, parents (70801, 70664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71160 [ fit.: 0.602127, part.: (0.521532, 0.500000, 0.995803, 0.000000, 0.477580, 0.505572, 0.868963, 1.000000, 0.870446, 0.859440, 0.471776, 0.858662, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021505, age: 0, parents (70693, 70707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71161 [ fit.: 0.602455, part.: (0.549109, 0.500000, 0.973384, 0.000000, 0.504693, 0.483593, 0.868957, 1.000000, 0.866486, 0.858788, 0.471213, 0.858141, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021516, age: 0, parents (70701, 70701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70689 [ fit.: 0.601313, part.: (0.521467, 0.500000, 0.996880, 0.000000, 0.469484, 0.483593, 0.868895, 1.000000, 0.881581, 0.861780, 0.473973, 0.860730, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021475, age: 1, parents (70470, 70471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71163 [ fit.: 0.652333, part.: (0.548823, 0.250000, 0.993510, 0.013953, 0.515326, 0.534740, 0.869821, 1.000000, 0.873155, 0.877806, 0.525597, 0.879923, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021744, age: 0, parents (70721, 70716), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71164 [ fit.: 0.659271, part.: (0.520637, 0.500000, 0.993828, 0.013850, 0.475976, 0.500144, 0.869790, 1.000000, 0.873116, 0.745423, 0.493302, 0.743730, 0.500000, 1.000000, ), spec.: 606, adj.fit.: 0.021976, age: 0, parents (70333, 70721), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 1.)]
solution 71165 [ fit.: 0.648983, part.: (0.548941, 0.250000, 0.995616, 0.013595, 0.490376, 0.510430, 0.869839, 1.000000, 0.873272, 0.878150, 0.525600, 0.879944, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021633, age: 0, parents (70721, 70709), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 5.)]
solution 71166 [ fit.: 0.650060, part.: (0.548848, 0.250000, 0.995905, 0.013323, 0.478231, 0.536431, 0.871010, 1.000000, 0.873458, 0.877915, 0.525539, 0.880177, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021669, age: 0, parents (70333, 70709), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 3.)]
solution 71167 [ fit.: 0.649230, part.: (0.548723, 0.250000, 0.998307, 0.014262, 0.490359, 0.510419, 0.869824, 1.000000, 0.873308, 0.878353, 0.525655, 0.880008, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021641, age: 0, parents (70721, 70709), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71168 [ fit.: 0.630947, part.: (0.548936, 0.250000, 0.989945, 0.014712, 0.244484, 0.510029, 0.869852, 1.000000, 0.873299, 0.877316, 0.525211, 0.879470, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021032, age: 0, parents (70333, 70720), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71169 [ fit.: 0.648910, part.: (0.548963, 0.250000, 0.994629, 0.013479, 0.490344, 0.510427, 0.869856, 1.000000, 0.873295, 0.878111, 0.525632, 0.879997, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021630, age: 0, parents (70712, 70720), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71170 [ fit.: 0.648121, part.: (0.548746, 0.250000, 0.998063, 0.013185, 0.477790, 0.510292, 0.869789, 1.000000, 0.873112, 0.877500, 0.525461, 0.879763, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021604, age: 0, parents (70333, 70726), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 1.)]
solution 71171 [ fit.: 0.650797, part.: (0.548999, 0.250000, 0.996911, 0.013415, 0.515398, 0.510440, 0.869837, 1.000000, 0.873104, 0.877636, 0.525535, 0.879879, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021693, age: 0, parents (70721, 70718), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71172 [ fit.: 0.652213, part.: (0.548924, 0.250000, 0.990288, 0.013400, 0.515396, 0.536168, 0.869812, 1.000000, 0.873266, 0.878170, 0.525610, 0.879952, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021740, age: 0, parents (70725, 70709), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71173 [ fit.: 0.650683, part.: (0.548897, 0.250000, 0.994763, 0.013122, 0.515327, 0.510438, 0.869810, 1.000000, 0.873311, 0.878251, 0.525646, 0.880000, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021689, age: 0, parents (70718, 70720), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 5.)]
solution 71174 [ fit.: 0.650542, part.: (0.548816, 0.250000, 0.993533, 0.013830, 0.490299, 0.534766, 0.869822, 1.000000, 0.873125, 0.877832, 0.525604, 0.879964, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021685, age: 0, parents (70711, 70711), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71175 [ fit.: 0.619013, part.: (0.548798, 0.250000, 0.999263, 0.013534, 0.490405, 0.511160, 0.869811, 1.000000, 0.739200, 0.748143, 0.501893, 0.743980, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.020634, age: 0, parents (70716, 70710), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 4.)]
solution 71176 [ fit.: 0.648720, part.: (0.548884, 0.250000, 0.992665, 0.013620, 0.490363, 0.510452, 0.869816, 1.000000, 0.873090, 0.877716, 0.525547, 0.879920, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021624, age: 0, parents (70719, 70711), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71177 [ fit.: 0.645458, part.: (0.548847, 0.250000, 0.948081, 0.013998, 0.490318, 0.509069, 0.869791, 1.000000, 0.873084, 0.877673, 0.525604, 0.879941, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021515, age: 0, parents (70711, 70718), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate field gene 2.)]
solution 70333 [ fit.: 0.652425, part.: (0.549006, 0.250000, 0.995046, 0.013811, 0.515312, 0.534726, 0.869802, 1.000000, 0.873128, 0.877638, 0.525546, 0.879928, 0.250000, 1.000000, ), spec.: 606, adj.fit.: 0.021747, age: 2, parents (69686, 69898), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71179 [ fit.: 0.458535, part.: (0.555763, 0.250000, 0.992293, 0.012808, 0.244484, 0.258593, 0.868894, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 611, adj.fit.: 0.038211, age: 0, parents (70742, 70732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 71180 [ fit.: 0.456518, part.: (0.549752, 0.250000, 0.969627, 0.013204, 0.244484, 0.258593, 0.868949, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 623, adj.fit.: 0.035117, age: 0, parents (70820, 70783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 71181 [ fit.: 0.457800, part.: (0.548785, 0.250000, 0.998199, 0.001741, 0.244484, 0.258593, 0.870745, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 611, adj.fit.: 0.038150, age: 0, parents (70783, 70795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71182 [ fit.: 0.457569, part.: (0.548916, 0.250000, 0.995833, 0.001669, 0.244484, 0.258593, 0.869826, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 625, adj.fit.: 0.024083, age: 0, parents (70784, 70732), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 583, enabled: true), cg (5-4, innov: 584, enabled: true), }, mutation(mutate connection gene 3.)]
