solution 59000 [ fit.: 0.563165, part.: (0.549556, 0.500000, 0.992900, 0.983202, 0.244484, 0.258593, 0.868927, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 553, adj.fit.: 0.051197, age: 0, parents (58658, 58700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59165 [ fit.: 0.779988, part.: (0.548815, 0.500000, 0.993663, 0.972634, 0.475995, 0.731754, 0.868960, 1.000000, 0.912999, 0.906545, 0.551615, 0.956853, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002476, age: 0, parents (58736, 58728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59166 [ fit.: 0.772309, part.: (0.548828, 0.500000, 0.994526, 0.962644, 0.475979, 0.865681, 0.868939, 1.000000, 0.913852, 0.906828, 0.554974, 0.963532, 0.500000, 0.756537, ), spec.: 584, adj.fit.: 0.002452, age: 0, parents (58674, 58710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59167 [ fit.: 0.774340, part.: (0.548812, 0.500000, 0.999804, 0.885295, 0.475825, 0.731782, 0.868920, 1.000000, 0.914612, 0.906884, 0.549426, 0.959401, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002458, age: 0, parents (58635, 58676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59168 [ fit.: 0.785019, part.: (0.548855, 0.500000, 0.995158, 0.891932, 0.477721, 0.865727, 0.868979, 1.000000, 0.913800, 0.906888, 0.556400, 0.964805, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002492, age: 0, parents (58950, 58756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59169 [ fit.: 0.777074, part.: (0.548546, 0.500000, 0.971421, 0.946715, 0.474596, 0.731757, 0.868920, 1.000000, 0.915081, 0.907037, 0.551569, 0.963388, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002467, age: 0, parents (58752, 58657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59170 [ fit.: 0.628095, part.: (0.549520, 0.500000, 0.990570, 0.907833, 0.244484, 0.483593, 0.868995, 1.000000, 0.247389, 0.247389, 0.499636, 0.753927, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.001994, age: 0, parents (58705, 58693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59171 [ fit.: 0.787827, part.: (0.548803, 0.500000, 0.995885, 0.928028, 0.475966, 0.865676, 0.868967, 1.000000, 0.914334, 0.906988, 0.557877, 0.967056, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002501, age: 0, parents (58710, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59172 [ fit.: 0.731762, part.: (0.548838, 0.500000, 0.994171, 0.923431, 0.471129, 0.258593, 0.866550, 1.000000, 0.758250, 0.907002, 0.563080, 0.953629, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002323, age: 0, parents (58873, 58644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59173 [ fit.: 0.747365, part.: (0.548873, 0.500000, 0.990981, 0.967814, 0.475834, 0.258593, 0.868831, 1.000000, 0.882150, 0.907110, 0.577108, 0.985814, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002373, age: 0, parents (58757, 58657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59174 [ fit.: 0.559528, part.: (0.548838, 0.500000, 0.973984, 0.951887, 0.244484, 0.258593, 0.868958, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.005768, age: 0, parents (58923, 58929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59175 [ fit.: 0.730210, part.: (0.546194, 0.500000, 0.998443, 0.979008, 0.474641, 0.258593, 0.868943, 1.000000, 0.913390, 0.906746, 0.557466, 0.969513, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002318, age: 0, parents (58730, 58745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59176 [ fit.: 0.770535, part.: (0.548870, 0.500000, 0.900837, 0.930149, 0.477871, 0.733136, 0.868930, 1.000000, 0.912741, 0.906459, 0.551758, 0.956735, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002446, age: 0, parents (58628, 58698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59177 [ fit.: 0.772227, part.: (0.549667, 0.500000, 0.997039, 0.991270, 0.475976, 0.865701, 0.868953, 1.000000, 0.914087, 0.906900, 0.553621, 0.959262, 0.500000, 0.728697, ), spec.: 584, adj.fit.: 0.002452, age: 0, parents (58938, 58655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59178 [ fit.: 0.747725, part.: (0.548848, 0.500000, 0.999170, 0.979524, 0.474389, 0.258593, 0.868936, 1.000000, 0.888223, 0.875555, 0.604799, 0.970110, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002374, age: 0, parents (58877, 58921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59179 [ fit.: 0.719122, part.: (0.548823, 0.500000, 0.998038, 0.942026, 0.476626, 0.865873, 0.868956, 0.117739, 0.876178, 0.905330, 0.537539, 0.930579, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002283, age: 0, parents (58669, 58929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59180 [ fit.: 0.780149, part.: (0.548935, 0.500000, 0.995337, 0.980531, 0.476010, 0.865713, 0.868942, 1.000000, 0.913802, 0.906772, 0.553140, 0.959023, 0.500000, 0.853887, ), spec.: 584, adj.fit.: 0.002477, age: 0, parents (58935, 58698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59181 [ fit.: 0.781897, part.: (0.548868, 0.500000, 0.984838, 0.991125, 0.475940, 0.731758, 0.868954, 1.000000, 0.914254, 0.906977, 0.557349, 0.966502, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002482, age: 0, parents (58636, 58687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59182 [ fit.: 0.788042, part.: (0.548866, 0.500000, 0.997332, 0.931607, 0.475965, 0.865695, 0.868976, 1.000000, 0.913949, 0.906835, 0.556008, 0.967352, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002502, age: 0, parents (58988, 58644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59183 [ fit.: 0.780401, part.: (0.548909, 0.500000, 0.995295, 0.964753, 0.475961, 0.731754, 0.868886, 1.000000, 0.914031, 0.906823, 0.556133, 0.963070, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002477, age: 0, parents (58684, 58674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59184 [ fit.: 0.710210, part.: (0.548907, 0.500000, 0.967468, 0.912775, 0.475882, 0.258593, 0.868943, 1.000000, 0.888354, 0.875802, 0.505488, 0.890724, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002255, age: 0, parents (58922, 58773), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59185 [ fit.: 0.780519, part.: (0.548822, 0.500000, 0.997791, 0.973095, 0.475933, 0.731733, 0.868908, 1.000000, 0.913497, 0.906659, 0.552912, 0.957914, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002478, age: 0, parents (58733, 58745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59186 [ fit.: 0.776246, part.: (0.549523, 0.500000, 0.971556, 0.933534, 0.478169, 0.867623, 0.868937, 1.000000, 0.910219, 0.872232, 0.508309, 0.907346, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002464, age: 0, parents (58930, 58707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59187 [ fit.: 0.786434, part.: (0.549527, 0.500000, 0.992868, 0.905986, 0.477701, 0.865740, 0.868993, 1.000000, 0.914446, 0.907003, 0.558164, 0.969640, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002497, age: 0, parents (58938, 58630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59188 [ fit.: 0.778606, part.: (0.548917, 0.500000, 0.998036, 0.952841, 0.474576, 0.731713, 0.868937, 1.000000, 0.914474, 0.906843, 0.548019, 0.956123, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002472, age: 0, parents (58748, 58877), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59189 [ fit.: 0.684376, part.: (0.548790, 0.500000, 0.995564, 0.921896, 0.477911, 0.636655, 0.868971, 1.000000, 0.909554, 0.871738, 0.481350, 0.866523, 0.500000, 0.002304, ), spec.: 584, adj.fit.: 0.002173, age: 0, parents (58950, 58742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59190 [ fit.: 0.784036, part.: (0.549547, 0.500000, 0.997988, 0.888668, 0.475825, 0.865727, 0.869022, 1.000000, 0.914886, 0.907005, 0.549317, 0.958517, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002489, age: 0, parents (58734, 58644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59191 [ fit.: 0.778464, part.: (0.548911, 0.500000, 0.997977, 0.917423, 0.475891, 0.731785, 0.868939, 1.000000, 0.914587, 0.907018, 0.560413, 0.975546, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002471, age: 0, parents (58733, 58921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59192 [ fit.: 0.669858, part.: (0.548893, 0.250000, 0.980528, 0.000000, 0.477769, 0.865722, 0.868934, 1.000000, 0.888137, 0.876337, 0.494251, 0.877440, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002127, age: 0, parents (58636, 58669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59193 [ fit.: 0.789645, part.: (0.548981, 0.500000, 0.996933, 0.976170, 0.477767, 0.865738, 0.868982, 1.000000, 0.912879, 0.906502, 0.549374, 0.951703, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002507, age: 0, parents (58645, 58748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59194 [ fit.: 0.783396, part.: (0.548927, 0.500000, 0.992985, 0.945437, 0.477752, 0.865767, 0.868947, 1.000000, 0.913572, 0.906674, 0.554179, 0.960295, 0.500000, 0.933004, ), spec.: 584, adj.fit.: 0.002487, age: 0, parents (58651, 58705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59195 [ fit.: 0.775592, part.: (0.548879, 0.500000, 0.995340, 0.986734, 0.475960, 0.865672, 0.868966, 1.000000, 0.913762, 0.906788, 0.553729, 0.960534, 0.500000, 0.781921, ), spec.: 584, adj.fit.: 0.002462, age: 0, parents (58731, 58874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59196 [ fit.: 0.562815, part.: (0.548908, 0.500000, 0.985428, 0.986357, 0.244484, 0.258593, 0.868996, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 553, adj.fit.: 0.051165, age: 0, parents (58688, 58745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59197 [ fit.: 0.778773, part.: (0.548450, 0.500000, 0.996117, 0.929573, 0.475910, 0.731764, 0.868941, 1.000000, 0.914418, 0.907002, 0.559296, 0.971358, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002472, age: 0, parents (58731, 58687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59198 [ fit.: 0.783994, part.: (0.550270, 0.500000, 0.983427, 0.944640, 0.475953, 0.865703, 0.868885, 1.000000, 0.914804, 0.906963, 0.559162, 0.971275, 0.500000, 0.934827, ), spec.: 584, adj.fit.: 0.002489, age: 0, parents (58629, 58669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59199 [ fit.: 0.727016, part.: (0.548893, 0.500000, 0.986210, 0.965068, 0.244484, 0.258593, 0.866569, 1.000000, 0.883576, 0.907102, 0.561900, 0.955831, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002308, age: 0, parents (58636, 58753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
