solution 23500 [ fit.: 0.724681, part.: (0.548956, 0.500000, 0.725415, 0.569806, 0.492469, 0.735432, 0.868938, 1.000000, 0.891490, 0.869216, 0.536256, 0.907556, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007175, age: 0, parents (23123, 23122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23650 [ fit.: 0.722643, part.: (0.548418, 0.500000, 0.724790, 0.515759, 0.479965, 0.733144, 0.868916, 1.000000, 0.924309, 0.875826, 0.538719, 0.907159, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003687, age: 0, parents (23115, 23116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23651 [ fit.: 0.672595, part.: (0.548898, 0.500000, 0.724764, 0.551081, 0.475305, 0.258593, 0.868945, 1.000000, 0.950617, 0.879151, 0.514261, 0.894718, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003432, age: 0, parents (23130, 23115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23652 [ fit.: 0.724104, part.: (0.548958, 0.500000, 0.725186, 0.543900, 0.493002, 0.735551, 0.868945, 1.000000, 0.882608, 0.867395, 0.560855, 0.923303, 0.500000, 0.987752, ), spec.: 74, adj.fit.: 0.003694, age: 0, parents (23131, 23123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23653 [ fit.: 0.707042, part.: (0.548539, 0.500000, 0.726258, 0.582512, 0.492824, 0.735433, 0.868965, 1.000000, 0.871267, 0.863063, 0.517586, 0.942147, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003607, age: 0, parents (23222, 23235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23654 [ fit.: 0.725204, part.: (0.548719, 0.500000, 0.713115, 0.634140, 0.493450, 0.740082, 0.868929, 1.000000, 0.866912, 0.862412, 0.508111, 0.916987, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003700, age: 0, parents (23158, 23126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23655 [ fit.: 0.725174, part.: (0.548963, 0.500000, 0.725066, 0.538684, 0.492745, 0.735511, 0.868943, 1.000000, 0.883986, 0.867590, 0.565043, 0.925909, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003700, age: 0, parents (23194, 23119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23656 [ fit.: 0.638230, part.: (0.549004, 0.500000, 0.725100, 0.568214, 0.493208, 0.611809, 0.868946, 1.000000, 0.866254, 0.860314, 0.478128, 0.866042, 0.500000, 0.048204, ), spec.: 74, adj.fit.: 0.003256, age: 0, parents (23170, 23122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23657 [ fit.: 0.724195, part.: (0.549043, 0.500000, 0.725383, 0.597174, 0.492904, 0.670597, 0.868951, 1.000000, 0.882358, 0.867125, 0.545192, 0.939999, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003695, age: 0, parents (23099, 23176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23658 [ fit.: 0.711922, part.: (0.548570, 0.500000, 0.725023, 0.500783, 0.493213, 0.670819, 0.869291, 1.000000, 0.871783, 0.863327, 0.508334, 0.915771, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003632, age: 0, parents (23115, 23428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23659 [ fit.: 0.639217, part.: (0.548493, 0.250000, 0.733564, 0.671156, 0.244484, 0.258593, 0.868945, 1.000000, 0.871611, 0.867713, 0.501148, 0.883335, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003261, age: 0, parents (23083, 23169), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23660 [ fit.: 0.718157, part.: (0.549003, 0.500000, 0.725478, 0.562016, 0.493302, 0.670752, 0.868929, 1.000000, 0.878081, 0.865835, 0.515576, 0.925228, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003664, age: 0, parents (23214, 23287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23661 [ fit.: 0.723073, part.: (0.548702, 0.500000, 0.721094, 0.654516, 0.493304, 0.670842, 0.869276, 1.000000, 0.871888, 0.863362, 0.510210, 0.919825, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003689, age: 0, parents (23179, 23224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23662 [ fit.: 0.640723, part.: (0.548543, 0.250000, 0.713204, 0.612672, 0.244484, 0.258593, 0.868962, 1.000000, 0.872438, 0.866971, 0.555278, 0.928977, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.004005, age: 0, parents (23172, 23253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 23663 [ fit.: 0.634048, part.: (0.548871, 0.250000, 0.725343, 0.599499, 0.244484, 0.258593, 0.868941, 1.000000, 0.882354, 0.876537, 0.497465, 0.874587, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.126810, age: 0, parents (23170, 23083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23664 [ fit.: 0.729048, part.: (0.549077, 0.500000, 0.725134, 0.591334, 0.492752, 0.735542, 0.868896, 1.000000, 0.884309, 0.867577, 0.567517, 0.924539, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004557, age: 0, parents (23228, 23135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23665 [ fit.: 0.728614, part.: (0.548917, 0.500000, 0.725395, 0.581497, 0.492722, 0.735548, 0.868901, 1.000000, 0.884380, 0.867592, 0.571621, 0.924027, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004554, age: 0, parents (23228, 23198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23666 [ fit.: 0.715419, part.: (0.548541, 0.500000, 0.723769, 0.568543, 0.485057, 0.677674, 0.868954, 1.000000, 0.866838, 0.862346, 0.504660, 0.909486, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004471, age: 0, parents (23254, 23158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23667 [ fit.: 0.719602, part.: (0.548722, 0.500000, 0.725341, 0.570883, 0.472912, 0.667312, 0.866541, 1.000000, 0.888699, 0.867808, 0.566273, 0.899935, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004498, age: 0, parents (23112, 23133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23668 [ fit.: 0.642607, part.: (0.550696, 0.250000, 0.725265, 0.000000, 0.492805, 0.670588, 0.868956, 1.000000, 0.925981, 0.876927, 0.500855, 0.884418, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.004016, age: 0, parents (23218, 23440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23669 [ fit.: 0.615838, part.: (0.548682, 0.250000, 0.725074, 0.469023, 0.244484, 0.258593, 0.867093, 1.000000, 0.893955, 0.755920, 0.486705, 0.872208, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.123168, age: 0, parents (23185, 23259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23670 [ fit.: 0.716010, part.: (0.548956, 0.500000, 0.725255, 0.559722, 0.493132, 0.677956, 0.868940, 1.000000, 0.871488, 0.862986, 0.505763, 0.909940, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004475, age: 0, parents (23141, 23237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23671 [ fit.: 0.721572, part.: (0.548851, 0.500000, 0.734699, 0.555092, 0.493272, 0.667538, 0.868993, 1.000000, 0.878465, 0.866054, 0.526235, 0.962805, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.018989, age: 0, parents (23202, 23128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23672 [ fit.: 0.735903, part.: (0.548996, 0.500000, 0.722834, 0.729585, 0.493503, 0.735604, 0.868946, 1.000000, 0.877403, 0.865737, 0.525604, 0.934429, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.019366, age: 0, parents (23081, 23214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23673 [ fit.: 0.723904, part.: (0.548956, 0.500000, 0.725497, 0.585920, 0.492783, 0.670546, 0.868956, 1.000000, 0.883862, 0.867565, 0.562361, 0.928215, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004524, age: 0, parents (23241, 23112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23674 [ fit.: 0.708784, part.: (0.548837, 0.500000, 0.725633, 0.587764, 0.484612, 0.733279, 0.868978, 1.000000, 0.878983, 0.866194, 0.524786, 0.953907, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.004430, age: 0, parents (23227, 23095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23675 [ fit.: 0.668515, part.: (0.548923, 0.500000, 0.725448, 0.529877, 0.492658, 0.258593, 0.868945, 1.000000, 0.888482, 0.875704, 0.499782, 0.920796, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.004178, age: 0, parents (23253, 23287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23676 [ fit.: 0.729665, part.: (0.548872, 0.500000, 0.725196, 0.596393, 0.492677, 0.735449, 0.868906, 1.000000, 0.884325, 0.867596, 0.571338, 0.924559, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004560, age: 0, parents (23228, 23229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23677 [ fit.: 0.692459, part.: (0.556223, 0.771200, 0.715589, 0.501487, 0.524326, 0.919164, 0.868933, 1.000000, 0.863200, 0.860237, 0.482879, 0.873033, 0.758160, 0.000000, ), spec.: 81, adj.fit.: 0.004328, age: 0, parents (21439, 23237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23678 [ fit.: 0.644618, part.: (0.548624, 0.250000, 0.706406, 0.620723, 0.244484, 0.258593, 0.868935, 1.000000, 0.878020, 0.873104, 0.585655, 0.940112, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.004029, age: 0, parents (23084, 23223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 23679 [ fit.: 0.719213, part.: (0.548986, 0.500000, 0.725030, 0.472789, 0.479925, 0.733154, 0.868977, 1.000000, 0.928293, 0.876491, 0.531074, 0.904265, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004495, age: 0, parents (23155, 23281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23680 [ fit.: 0.726553, part.: (0.548905, 0.500000, 0.724996, 0.560419, 0.492812, 0.735534, 0.868947, 1.000000, 0.883338, 0.867467, 0.562595, 0.926733, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004541, age: 0, parents (23090, 23277), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23681 [ fit.: 0.702735, part.: (0.548678, 0.500000, 0.726818, 0.569932, 0.493237, 0.740112, 0.868958, 1.000000, 0.871930, 0.863140, 0.514242, 0.928626, 0.500000, 0.712620, ), spec.: 81, adj.fit.: 0.004392, age: 0, parents (23165, 23238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23682 [ fit.: 0.718500, part.: (0.548968, 0.500000, 0.725171, 0.580529, 0.493225, 0.670778, 0.868966, 1.000000, 0.871200, 0.862914, 0.511984, 0.925262, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004491, age: 0, parents (23241, 23429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23683 [ fit.: 0.725161, part.: (0.549006, 0.500000, 0.725685, 0.590204, 0.493232, 0.735636, 0.868938, 1.000000, 0.878071, 0.865834, 0.516743, 0.928901, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004532, age: 0, parents (23170, 23084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23684 [ fit.: 0.724518, part.: (0.548660, 0.500000, 0.713016, 0.634678, 0.492970, 0.670549, 0.868951, 1.000000, 0.872688, 0.863441, 0.527962, 0.950331, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.019066, age: 0, parents (23158, 23143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
