solution 22000 [ fit.: 0.707407, part.: (0.548647, 0.500000, 0.716784, 0.541255, 0.479402, 0.610966, 0.866487, 1.000000, 0.867418, 0.860607, 0.498586, 0.913551, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001871, age: 0, parents (21990, 21529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22181 [ fit.: 0.643984, part.: (0.548905, 0.250000, 0.711600, 0.391011, 0.492921, 0.735396, 0.868945, 0.602031, 0.866394, 0.862231, 0.509936, 0.926404, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001704, age: 0, parents (21789, 21623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22182 [ fit.: 0.669729, part.: (0.548926, 0.500000, 0.716505, 0.831335, 0.479930, 0.670614, 0.868939, 1.000000, 0.889238, 0.875582, 0.560938, 0.916494, 0.500000, 0.017709, ), spec.: 76, adj.fit.: 0.001772, age: 0, parents (21500, 21669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22183 [ fit.: 0.638235, part.: (0.548973, 0.250000, 0.711415, 0.012725, 0.492869, 0.670685, 0.868946, 1.000000, 0.896205, 0.878959, 0.486140, 0.868373, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001688, age: 0, parents (21979, 21929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22184 [ fit.: 0.646600, part.: (0.555761, 0.703416, 0.715624, 0.510071, 0.479130, 0.890136, 0.868888, 1.000000, 0.863179, 0.860239, 0.482849, 0.873106, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.001711, age: 0, parents (21439, 21730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 1.)]
solution 22185 [ fit.: 0.711230, part.: (0.556543, 0.500000, 0.724930, 0.013783, 0.481474, 0.899380, 0.868934, 1.000000, 0.867630, 0.866855, 0.539815, 0.868883, 0.768997, 1.000000, ), spec.: 76, adj.fit.: 0.001882, age: 0, parents (21697, 21918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22186 [ fit.: 0.727740, part.: (0.548610, 0.500000, 0.724969, 0.575414, 0.492750, 0.735487, 0.868942, 1.000000, 0.883823, 0.867568, 0.562102, 0.928691, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001925, age: 0, parents (21632, 21554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22187 [ fit.: 0.722194, part.: (0.548449, 0.500000, 0.726945, 0.552318, 0.484635, 0.735625, 0.868972, 1.000000, 0.879872, 0.866291, 0.515065, 0.932551, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001911, age: 0, parents (21843, 21556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22188 [ fit.: 0.710634, part.: (0.548888, 0.500000, 0.725652, 0.646207, 0.493167, 0.670827, 0.868915, 1.000000, 0.871895, 0.863138, 0.514702, 0.932587, 0.500000, 0.812900, ), spec.: 76, adj.fit.: 0.001880, age: 0, parents (21759, 21796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22189 [ fit.: 0.715738, part.: (0.548958, 0.500000, 0.722463, 0.555843, 0.493537, 0.670878, 0.868945, 1.000000, 0.869478, 0.865168, 0.510586, 0.914471, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001893, age: 0, parents (21508, 21988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22190 [ fit.: 0.655013, part.: (0.555820, 0.500000, 0.714748, 0.456976, 0.481738, 0.898088, 0.868910, 1.000000, 0.862882, 0.859995, 0.480499, 0.736848, 0.753681, 0.000000, ), spec.: 76, adj.fit.: 0.001733, age: 0, parents (21797, 21517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22191 [ fit.: 0.719076, part.: (0.548625, 0.500000, 0.721907, 0.543117, 0.492986, 0.670694, 0.868947, 1.000000, 0.872524, 0.863417, 0.526110, 0.958743, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001902, age: 0, parents (21614, 21923), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22192 [ fit.: 0.703423, part.: (0.548990, 0.500000, 0.711398, 0.429976, 0.472041, 0.626354, 0.866549, 1.000000, 0.900698, 0.869354, 0.528483, 0.894078, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001861, age: 0, parents (21935, 21864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22193 [ fit.: 0.712254, part.: (0.548872, 0.500000, 0.716658, 0.473686, 0.493210, 0.670835, 0.868953, 1.000000, 0.871786, 0.863132, 0.518533, 0.945888, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001884, age: 0, parents (21508, 21528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22194 [ fit.: 0.715961, part.: (0.548572, 0.500000, 0.717146, 0.502685, 0.479901, 0.667426, 0.868895, 1.000000, 0.931008, 0.876723, 0.528516, 0.902587, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001894, age: 0, parents (21740, 21818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22195 [ fit.: 0.698336, part.: (0.548485, 0.500000, 0.725239, 0.435131, 0.484303, 0.735444, 0.868948, 1.000000, 0.885108, 0.867729, 0.550899, 0.925424, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001847, age: 0, parents (21503, 21895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22196 [ fit.: 0.713201, part.: (0.548990, 0.500000, 0.711432, 0.453968, 0.480055, 0.667502, 0.868954, 1.000000, 0.926423, 0.876078, 0.542500, 0.908905, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001887, age: 0, parents (21767, 21715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22197 [ fit.: 0.717767, part.: (0.548633, 0.500000, 0.715636, 0.436080, 0.492706, 0.735442, 0.868952, 1.000000, 0.884171, 0.867664, 0.578777, 0.920671, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001899, age: 0, parents (21854, 21645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22198 [ fit.: 0.717446, part.: (0.548540, 0.500000, 0.716805, 0.523351, 0.479895, 0.667416, 0.868902, 1.000000, 0.931170, 0.876741, 0.528483, 0.902936, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001898, age: 0, parents (21818, 21746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22199 [ fit.: 0.573482, part.: (0.548898, 0.250000, 0.716931, 0.001386, 0.480029, 0.667451, 0.868956, 1.000000, 0.877436, 0.875793, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001517, age: 0, parents (21836, 21788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22200 [ fit.: 0.721002, part.: (0.548567, 0.500000, 0.725410, 0.595472, 0.493090, 0.670783, 0.868929, 1.000000, 0.872213, 0.863256, 0.517731, 0.938582, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001907, age: 0, parents (21851, 21654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22201 [ fit.: 0.626409, part.: (0.548694, 0.250000, 0.716658, 0.508844, 0.244484, 0.258593, 0.868987, 1.000000, 0.875020, 0.869715, 0.497490, 0.881244, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.125282, age: 0, parents (21582, 21905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22202 [ fit.: 0.713200, part.: (0.548663, 0.500000, 0.716928, 0.461858, 0.479974, 0.667459, 0.868915, 1.000000, 0.927995, 0.876257, 0.532084, 0.904666, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001887, age: 0, parents (21978, 21526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22203 [ fit.: 0.713189, part.: (0.548527, 0.500000, 0.716527, 0.494347, 0.492351, 0.667454, 0.867046, 1.000000, 0.916710, 0.871504, 0.513282, 0.896891, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001887, age: 0, parents (21824, 21962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22204 [ fit.: 0.724834, part.: (0.548363, 0.500000, 0.717207, 0.544071, 0.492742, 0.735459, 0.868889, 1.000000, 0.883175, 0.867386, 0.567257, 0.923122, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001918, age: 0, parents (21921, 21598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22205 [ fit.: 0.598074, part.: (0.548895, 0.250000, 0.716446, 0.012835, 0.492275, 0.667493, 0.868957, 1.000000, 0.939576, 0.898264, 0.480902, 0.247389, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005246, age: 0, parents (21746, 21880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22206 [ fit.: 0.648422, part.: (0.549070, 0.250000, 0.716640, 0.013365, 0.492828, 0.735520, 0.868949, 1.000000, 0.934288, 0.912933, 0.486023, 0.868290, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005688, age: 0, parents (21573, 21847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22207 [ fit.: 0.718736, part.: (0.548570, 0.500000, 0.717004, 0.580165, 0.492704, 0.670617, 0.868691, 1.000000, 0.880894, 0.864935, 0.534497, 0.904233, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006305, age: 0, parents (21881, 21979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22208 [ fit.: 0.728360, part.: (0.548572, 0.500000, 0.716817, 0.565509, 0.480364, 0.735429, 0.868931, 1.000000, 0.917387, 0.874190, 0.558743, 0.931098, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006389, age: 0, parents (21711, 21524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22209 [ fit.: 0.585873, part.: (0.556307, 0.250000, 0.715677, 0.006029, 0.487482, 0.896979, 0.868922, 1.000000, 0.865858, 0.862644, 0.504905, 0.937426, 0.250000, 0.000000, ), spec.: 74, adj.fit.: 0.005139, age: 0, parents (21995, 21654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22210 [ fit.: 0.643478, part.: (0.556264, 0.250000, 0.715323, 0.000000, 0.479662, 0.675335, 0.868962, 1.000000, 0.875318, 0.864867, 0.522322, 0.950641, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005645, age: 0, parents (21865, 21920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 127, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22211 [ fit.: 0.670754, part.: (0.556144, 0.500000, 0.730550, 0.657439, 0.479481, 0.779752, 0.868934, 1.000000, 0.860794, 0.857770, 0.478307, 0.867417, 0.753967, 0.000000, ), spec.: 74, adj.fit.: 0.005884, age: 0, parents (21640, 21552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22212 [ fit.: 0.532397, part.: (0.548909, 0.250000, 0.725069, 0.012750, 0.244484, 0.258593, 0.868960, 1.000000, 0.887375, 0.915547, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.106479, age: 0, parents (21771, 21844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22213 [ fit.: 0.727629, part.: (0.548431, 0.500000, 0.733908, 0.691532, 0.493112, 0.670763, 0.868976, 1.000000, 0.871349, 0.863001, 0.514039, 0.931699, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006383, age: 0, parents (21638, 21776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22214 [ fit.: 0.715249, part.: (0.548515, 0.500000, 0.717362, 0.478264, 0.517968, 0.670770, 0.868907, 1.000000, 0.872895, 0.863378, 0.522614, 0.952805, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.006274, age: 0, parents (21976, 21614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22215 [ fit.: 0.546902, part.: (0.556251, 0.250000, 0.732348, 0.013403, 0.244484, 0.258593, 0.868869, 1.000000, 0.871534, 0.867910, 0.495841, 0.247389, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.004797, age: 0, parents (21651, 21935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 2.)]
