solution 25500 [ fit.: 0.725814, part.: (0.548676, 0.500000, 0.725061, 0.568420, 0.479910, 0.733081, 0.868941, 1.000000, 0.928655, 0.876568, 0.528958, 0.903123, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031557, age: 0, parents (25279, 25035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25675 [ fit.: 0.723543, part.: (0.548404, 0.500000, 0.725683, 0.598265, 0.493329, 0.740124, 0.869285, 1.000000, 0.871760, 0.863298, 0.506764, 0.912690, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001573, age: 0, parents (25148, 25065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25676 [ fit.: 0.716938, part.: (0.517355, 0.500000, 0.735129, 0.747993, 0.493073, 0.670787, 0.868906, 1.000000, 0.872561, 0.863337, 0.520428, 0.945220, 0.500000, 0.802343, ), spec.: 74, adj.fit.: 0.001559, age: 0, parents (25228, 25105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25677 [ fit.: 0.724782, part.: (0.548826, 0.500000, 0.725592, 0.612905, 0.492800, 0.667392, 0.869007, 1.000000, 0.883719, 0.867631, 0.564009, 0.915068, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001576, age: 0, parents (25448, 25166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25678 [ fit.: 0.677618, part.: (0.549065, 0.500000, 0.725370, 0.566789, 0.518830, 0.735586, 0.868960, 0.324116, 0.876247, 0.865339, 0.524923, 0.931427, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001473, age: 0, parents (25125, 25441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25679 [ fit.: 0.715087, part.: (0.549060, 0.500000, 0.713022, 0.655553, 0.484269, 0.733180, 0.868917, 1.000000, 0.924418, 0.875804, 0.540126, 0.907715, 0.500000, 0.759159, ), spec.: 74, adj.fit.: 0.001555, age: 0, parents (25472, 25124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25680 [ fit.: 0.640592, part.: (0.548432, 0.250000, 0.723985, 0.013368, 0.493285, 0.667476, 0.868941, 1.000000, 0.916481, 0.874998, 0.488247, 0.873076, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001393, age: 0, parents (25157, 25080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25681 [ fit.: 0.733030, part.: (0.548562, 0.500000, 0.715908, 0.752204, 0.493068, 0.670601, 0.868951, 1.000000, 0.872213, 0.863341, 0.525945, 0.951621, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001594, age: 0, parents (25421, 25365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25682 [ fit.: 0.726121, part.: (0.548534, 0.500000, 0.720903, 0.698328, 0.493480, 0.740070, 0.869301, 1.000000, 0.870624, 0.862911, 0.504131, 0.906948, 0.500000, 0.950465, ), spec.: 74, adj.fit.: 0.001579, age: 0, parents (25224, 25265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25683 [ fit.: 0.736503, part.: (0.548595, 0.500000, 0.722630, 0.613616, 0.477546, 0.731695, 0.868988, 1.000000, 0.926440, 0.909609, 0.570634, 0.941283, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001601, age: 0, parents (25127, 25235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25684 [ fit.: 0.736315, part.: (0.548881, 0.500000, 0.724316, 0.693221, 0.492892, 0.735491, 0.869360, 1.000000, 0.882113, 0.867451, 0.532167, 0.962523, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001601, age: 0, parents (25479, 25378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25685 [ fit.: 0.729772, part.: (0.548569, 0.500000, 0.712216, 0.634634, 0.479939, 0.733089, 0.868979, 1.000000, 0.926829, 0.876296, 0.531837, 0.904414, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001586, age: 0, parents (25043, 25082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25686 [ fit.: 0.725359, part.: (0.549109, 0.500000, 0.721176, 0.688327, 0.493320, 0.670806, 0.869320, 1.000000, 0.871847, 0.863348, 0.509673, 0.918100, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001577, age: 0, parents (25065, 25220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25687 [ fit.: 0.698208, part.: (0.549110, 0.500000, 0.713033, 0.458149, 0.480000, 0.733138, 0.868937, 1.000000, 0.873441, 0.866440, 0.547330, 0.935327, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001518, age: 0, parents (25005, 25039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25688 [ fit.: 0.739319, part.: (0.548881, 0.500000, 0.734907, 0.708385, 0.480136, 0.731806, 0.868866, 1.000000, 0.915459, 0.873852, 0.556976, 0.931195, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001607, age: 0, parents (25256, 25100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25689 [ fit.: 0.726677, part.: (0.548572, 0.500000, 0.720572, 0.627864, 0.518017, 0.670669, 0.868933, 1.000000, 0.872322, 0.863329, 0.524181, 0.959016, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001580, age: 0, parents (25075, 25451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25690 [ fit.: 0.728289, part.: (0.548889, 0.500000, 0.713079, 0.590531, 0.492706, 0.735395, 0.868936, 1.000000, 0.883610, 0.867591, 0.576509, 0.918798, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001583, age: 0, parents (25270, 25365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25691 [ fit.: 0.713572, part.: (0.548731, 0.500000, 0.713312, 0.782059, 0.492748, 0.735430, 0.868913, 1.000000, 0.883830, 0.867566, 0.564368, 0.926333, 0.500000, 0.606715, ), spec.: 74, adj.fit.: 0.001551, age: 0, parents (25023, 25120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25692 [ fit.: 0.640261, part.: (0.548507, 0.250000, 0.724485, 0.690739, 0.244484, 0.258593, 0.868957, 1.000000, 0.873068, 0.875135, 0.497801, 0.881879, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001392, age: 0, parents (25374, 25139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25693 [ fit.: 0.734137, part.: (0.548569, 0.500000, 0.713035, 0.705948, 0.479801, 0.731700, 0.868944, 1.000000, 0.943411, 0.878658, 0.512410, 0.895443, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001596, age: 0, parents (25151, 25163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25694 [ fit.: 0.659908, part.: (0.548566, 0.500000, 0.722405, 0.578642, 0.481813, 0.735707, 0.868939, 0.011177, 0.908629, 0.904963, 0.542800, 0.935065, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001435, age: 0, parents (25469, 25404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25695 [ fit.: 0.720504, part.: (0.548628, 0.500000, 0.720829, 0.667282, 0.472926, 0.628702, 0.869297, 1.000000, 0.892827, 0.897668, 0.501468, 0.887434, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031326, age: 0, parents (25224, 25470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25696 [ fit.: 0.707557, part.: (0.548519, 0.500000, 0.713139, 0.698865, 0.492985, 0.735426, 0.868942, 1.000000, 0.881280, 0.867058, 0.568369, 0.926920, 0.500000, 0.604288, ), spec.: 74, adj.fit.: 0.001538, age: 0, parents (25050, 25245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25697 [ fit.: 0.729308, part.: (0.548538, 0.500000, 0.725426, 0.565807, 0.480296, 0.733203, 0.868880, 1.000000, 0.918472, 0.874328, 0.574963, 0.920400, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001585, age: 0, parents (25244, 25465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25698 [ fit.: 0.727166, part.: (0.548995, 0.500000, 0.730248, 0.742371, 0.477623, 0.731769, 0.868957, 1.000000, 0.925560, 0.909565, 0.575087, 0.943837, 0.500000, 0.726311, ), spec.: 74, adj.fit.: 0.001581, age: 0, parents (25257, 25450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25699 [ fit.: 0.726036, part.: (0.548760, 0.500000, 0.724159, 0.554790, 0.492917, 0.735572, 0.869337, 1.000000, 0.882808, 0.867667, 0.535859, 0.952627, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001578, age: 0, parents (25278, 25120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25700 [ fit.: 0.732478, part.: (0.548575, 0.500000, 0.730427, 0.782179, 0.472880, 0.670428, 0.866532, 1.000000, 0.886669, 0.867523, 0.555850, 0.906433, 0.500000, 0.967190, ), spec.: 74, adj.fit.: 0.001592, age: 0, parents (25263, 25254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25701 [ fit.: 0.742300, part.: (0.548815, 0.500000, 0.713154, 0.769132, 0.480360, 0.733206, 0.868932, 1.000000, 0.915285, 0.873725, 0.539075, 0.950514, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001614, age: 0, parents (25227, 25241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25702 [ fit.: 0.695781, part.: (0.548598, 0.500000, 0.725301, 0.412219, 0.479955, 0.733094, 0.868904, 1.000000, 0.873678, 0.866444, 0.550957, 0.931782, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001513, age: 0, parents (25140, 25284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25703 [ fit.: 0.727493, part.: (0.548670, 0.500000, 0.720256, 0.590595, 0.480052, 0.733187, 0.868929, 1.000000, 0.924616, 0.875858, 0.536230, 0.906509, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001582, age: 0, parents (25391, 25139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25704 [ fit.: 0.728618, part.: (0.548553, 0.500000, 0.712977, 0.619928, 0.479949, 0.733119, 0.868956, 1.000000, 0.927079, 0.876349, 0.530460, 0.903275, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001584, age: 0, parents (25164, 25402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25705 [ fit.: 0.728591, part.: (0.548849, 0.500000, 0.725382, 0.605958, 0.492731, 0.733072, 0.868981, 1.000000, 0.883769, 0.867650, 0.560572, 0.913313, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001584, age: 0, parents (25448, 25412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25706 [ fit.: 0.730228, part.: (0.548919, 0.500000, 0.723935, 0.690999, 0.493373, 0.740037, 0.869338, 1.000000, 0.871775, 0.863334, 0.507346, 0.914129, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001587, age: 0, parents (25479, 25051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25707 [ fit.: 0.680284, part.: (0.548538, 0.500000, 0.715524, 0.612691, 0.480203, 0.258593, 0.868951, 1.000000, 0.914229, 0.873689, 0.571959, 0.929594, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001479, age: 0, parents (25199, 25279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25708 [ fit.: 0.718427, part.: (0.549095, 0.500000, 0.721001, 0.529605, 0.493394, 0.740126, 0.868979, 1.000000, 0.866777, 0.862366, 0.507997, 0.918635, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001562, age: 0, parents (25290, 25136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25709 [ fit.: 0.713638, part.: (0.550347, 0.500000, 0.723983, 0.696807, 0.244484, 0.665625, 0.866506, 1.000000, 0.935944, 0.876878, 0.532176, 0.898183, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001551, age: 0, parents (25015, 25081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
