Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 318 [ fit.: 0.438956, part.: (0.890747, 0.250000, 0.944821, 0.016407, 0.244484, 0.258593, 0.864725, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000878, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 780 [ fit.: 0.617634, part.: (0.672636, 0.500000, 0.871137, 0.000000, 0.244484, 0.258593, 0.859272, 1.000000, 0.884157, 0.875497, 0.488193, 0.875275, 0.500000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (419, 108), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1476 [ fit.: 0.631472, part.: (0.867303, 0.500000, 0.871368, 0.001035, 0.244484, 0.258593, 0.874804, 1.000000, 0.867968, 0.870029, 0.483232, 0.870325, 0.500000, ), spec.: 0, adj.fit.: 0.001268, age: 0, parents (619, 697), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1792 [ fit.: 0.663482, part.: (0.668600, 0.500000, 0.859248, 0.000000, 0.645108, 0.483593, 0.944734, 1.000000, 0.853260, 0.852669, 0.465485, 0.852563, 0.500000, ), spec.: 0, adj.fit.: 0.001338, age: 0, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1792 [ fit.: 0.663496, part.: (0.668571, 0.500000, 0.859252, 0.000000, 0.645138, 0.483593, 0.944908, 1.000000, 0.853263, 0.852670, 0.465485, 0.852563, 0.500000, ), spec.: 0, adj.fit.: 0.001929, age: 1, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1792 [ fit.: 0.663489, part.: (0.668564, 0.500000, 0.859252, 0.000000, 0.645157, 0.483593, 0.944809, 1.000000, 0.853262, 0.852670, 0.465486, 0.852563, 0.500000, ), spec.: 1, adj.fit.: 0.014744, age: 2, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3167 [ fit.: 0.654844, part.: (0.668588, 0.500000, 0.859258, 0.000000, 0.527113, 0.489017, 0.945061, 1.000000, 0.853262, 0.852670, 0.465460, 0.852541, 0.500000, ), spec.: 0, adj.fit.: 0.001760, age: 0, parents (1792, 2606), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3533 [ fit.: 0.669170, part.: (0.854660, 0.500000, 0.859262, 0.000000, 0.528582, 0.487911, 0.944881, 1.000000, 0.853262, 0.852641, 0.465466, 0.852547, 0.500000, ), spec.: 0, adj.fit.: 0.003868, age: 0, parents (3234, 3345), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3533 [ fit.: 0.681340, part.: (0.854594, 0.500000, 0.859256, 0.000000, 0.686826, 0.487909, 0.944924, 1.000000, 0.853262, 0.852642, 0.465466, 0.852546, 0.500000, ), spec.: 0, adj.fit.: 0.002496, age: 1, parents (3234, 3345), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4691 [ fit.: 0.684470, part.: (0.849134, 0.500000, 0.859253, 0.000000, 0.571543, 0.649002, 0.944973, 1.000000, 0.853261, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.004026, age: 0, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4691 [ fit.: 0.684589, part.: (0.849091, 0.500000, 0.859253, 0.000000, 0.573142, 0.648949, 0.945012, 1.000000, 0.853260, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.005034, age: 1, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 4691 [ fit.: 0.684519, part.: (0.849259, 0.500000, 0.859256, 0.000000, 0.571960, 0.648955, 0.945105, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.003782, age: 2, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 4691 [ fit.: 0.684469, part.: (0.849218, 0.500000, 0.859257, 0.000000, 0.571476, 0.649004, 0.944931, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 1, adj.fit.: 0.027379, age: 3, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 4691 [ fit.: 0.684529, part.: (0.849280, 0.500000, 0.859251, 0.000000, 0.572224, 0.648969, 0.944951, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.008053, age: 4, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7118 [ fit.: 0.744645, part.: (0.849135, 0.500000, 0.860359, 0.862141, 0.540680, 0.483875, 0.944759, 1.000000, 0.868537, 0.874148, 0.510291, 0.886458, 0.500000, ), spec.: 0, adj.fit.: 0.005031, age: 0, parents (6854, 6853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 31, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 73162 [ fit.: 0.784439, part.: (0.862255, 0.500000, 0.859851, 0.998517, 0.511330, 0.728039, 0.953589, 1.000000, 0.939123, 0.875206, 0.524263, 0.945529, 0.500000, ), spec.: 48, adj.fit.: 0.001759, age: 3, parents (71099, 72834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 73162 [ fit.: 0.794642, part.: (0.862239, 0.500000, 0.859856, 0.999189, 0.511889, 0.861433, 0.954026, 1.000000, 0.936903, 0.875255, 0.523677, 0.945876, 0.500000, ), spec.: 48, adj.fit.: 0.001612, age: 4, parents (71099, 72834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 73162 [ fit.: 0.794608, part.: (0.862434, 0.500000, 0.859845, 0.999155, 0.511433, 0.861385, 0.953691, 1.000000, 0.936960, 0.875240, 0.524851, 0.944907, 0.500000, ), spec.: 48, adj.fit.: 0.003010, age: 5, parents (71099, 72834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76114 [ fit.: 0.781833, part.: (0.862088, 0.500000, 0.861648, 0.890963, 0.521456, 0.862078, 0.952796, 1.000000, 0.911796, 0.872667, 0.513205, 0.915130, 0.500000, ), spec.: 48, adj.fit.: 0.002885, age: 0, parents (75727, 75703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76526 [ fit.: 0.790894, part.: (0.862330, 0.500000, 0.859853, 0.946569, 0.512011, 0.861399, 0.954186, 1.000000, 0.941767, 0.875763, 0.527457, 0.940293, 0.500000, ), spec.: 48, adj.fit.: 0.001738, age: 0, parents (73162, 76496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 76526 [ fit.: 0.791301, part.: (0.862449, 0.500000, 0.859848, 0.953649, 0.512157, 0.861422, 0.953533, 1.000000, 0.942792, 0.875816, 0.526625, 0.938623, 0.500000, ), spec.: 48, adj.fit.: 0.001666, age: 1, parents (73162, 76496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 76526 [ fit.: 0.789860, part.: (0.862211, 0.500000, 0.859844, 0.932810, 0.512534, 0.861419, 0.954042, 1.000000, 0.944663, 0.875802, 0.526314, 0.938536, 0.500000, ), spec.: 48, adj.fit.: 0.001619, age: 2, parents (73162, 76496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 156 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 76526 [ fit.: 0.789927, part.: (0.862250, 0.500000, 0.859841, 0.935660, 0.511848, 0.861416, 0.954155, 1.000000, 0.940920, 0.875695, 0.527639, 0.939622, 0.500000, ), spec.: 48, adj.fit.: 0.003480, age: 3, parents (73162, 76496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 76526 [ fit.: 0.790769, part.: (0.862265, 0.500000, 0.859851, 0.946729, 0.511816, 0.861415, 0.954752, 1.000000, 0.939930, 0.875941, 0.526452, 0.940842, 0.500000, ), spec.: 48, adj.fit.: 0.002166, age: 4, parents (73162, 76496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 158 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 76526 [ fit.: 0.790672, part.: (0.862212, 0.500000, 0.859848, 0.943801, 0.512758, 0.861423, 0.954137, 1.000000, 0.940490, 0.875823, 0.526328, 0.941912, 0.500000, ), spec.: 48, adj.fit.: 0.001843, age: 5, parents (73162, 76496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 159 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 76526 [ fit.: 0.791296, part.: (0.862155, 0.500000, 0.859852, 0.953471, 0.511669, 0.861430, 0.953996, 1.000000, 0.943485, 0.875664, 0.525541, 0.939588, 0.500000, ), spec.: 48, adj.fit.: 0.001612, age: 6, parents (73162, 76496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 76526 [ fit.: 0.790144, part.: (0.862253, 0.500000, 0.859850, 0.938084, 0.512449, 0.861418, 0.954418, 1.000000, 0.942518, 0.875767, 0.525812, 0.939304, 0.500000, ), spec.: 48, adj.fit.: 0.002387, age: 7, parents (73162, 76496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 161 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 161 Best solution: [solution 76526 [ fit.: 0.790859, part.: (0.862482, 0.500000, 0.859848, 0.946066, 0.511029, 0.861413, 0.955022, 1.000000, 0.943063, 0.875725, 0.526684, 0.939836, 0.500000, ), spec.: 48, adj.fit.: 0.001624, age: 8, parents (73162, 76496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 162 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 162 Best solution: [solution 76526 [ fit.: 0.789426, part.: (0.862455, 0.500000, 0.859853, 0.924285, 0.512360, 0.861388, 0.954470, 1.000000, 0.944609, 0.875719, 0.527643, 0.939755, 0.500000, ), spec.: 48, adj.fit.: 0.001614, age: 9, parents (73162, 76496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 163 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 163 Best solution: [solution 76526 [ fit.: 0.780029, part.: (0.862256, 0.500000, 0.859847, 0.940809, 0.512458, 0.728041, 0.953780, 1.000000, 0.939088, 0.875893, 0.527543, 0.940655, 0.500000, ), spec.: 48, adj.fit.: 0.003595, age: 10, parents (73162, 76496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 164 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 164 Best solution: [solution 76526 [ fit.: 0.788886, part.: (0.862385, 0.500000, 0.859848, 0.927399, 0.511740, 0.861416, 0.953963, 1.000000, 0.935916, 0.875742, 0.525631, 0.941471, 0.500000, ), spec.: 48, adj.fit.: 0.002778, age: 11, parents (73162, 76496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 165 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 165 Best solution: [solution 82545 [ fit.: 0.790514, part.: (0.862385, 0.500000, 0.859851, 0.952823, 0.506054, 0.861159, 0.953656, 1.000000, 0.939625, 0.875885, 0.529190, 0.936058, 0.500000, ), spec.: 48, adj.fit.: 0.001765, age: 0, parents (76526, 82077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 166 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 166 Best solution: [solution 82545 [ fit.: 0.788157, part.: (0.862015, 0.500000, 0.859849, 0.929117, 0.506202, 0.861152, 0.955193, 1.000000, 0.934215, 0.875913, 0.529166, 0.933222, 0.500000, ), spec.: 48, adj.fit.: 0.001666, age: 1, parents (76526, 82077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 167 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 167 Best solution: [solution 82545 [ fit.: 0.788662, part.: (0.862476, 0.500000, 0.859851, 0.927563, 0.506623, 0.861156, 0.955293, 1.000000, 0.939960, 0.875875, 0.529705, 0.934106, 0.500000, ), spec.: 48, adj.fit.: 0.002048, age: 2, parents (76526, 82077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 168 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 168 Best solution: [solution 82545 [ fit.: 0.787894, part.: (0.862390, 0.500000, 0.859842, 0.917014, 0.505640, 0.861160, 0.954404, 1.000000, 0.943149, 0.875945, 0.528620, 0.934459, 0.500000, ), spec.: 48, adj.fit.: 0.002277, age: 3, parents (76526, 82077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 169 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 169 Best solution: [solution 82545 [ fit.: 0.790463, part.: (0.862425, 0.500000, 0.859852, 0.947825, 0.505712, 0.861139, 0.954723, 1.000000, 0.943170, 0.875807, 0.530235, 0.935135, 0.500000, ), spec.: 48, adj.fit.: 0.001630, age: 4, parents (76526, 82077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 170 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 170 Best solution: [solution 85000 [ fit.: 0.790389, part.: (0.862407, 0.500000, 0.859853, 0.945344, 0.506160, 0.861173, 0.954178, 1.000000, 0.944675, 0.875726, 0.529002, 0.936533, 0.500000, ), spec.: 48, adj.fit.: 0.001603, age: 0, parents (82545, 84910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 171 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 171 Best solution: [solution 85000 [ fit.: 0.790730, part.: (0.862539, 0.500000, 0.859852, 0.952300, 0.505739, 0.861146, 0.954465, 1.000000, 0.943440, 0.875839, 0.529432, 0.934733, 0.500000, ), spec.: 48, adj.fit.: 0.003308, age: 1, parents (82545, 84910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 172 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 172 Best solution: [solution 86027 [ fit.: 0.793147, part.: (0.862501, 0.500000, 0.859848, 0.982401, 0.506085, 0.861154, 0.954140, 1.000000, 0.944588, 0.875720, 0.527696, 0.936776, 0.500000, ), spec.: 48, adj.fit.: 0.002927, age: 0, parents (85608, 85644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
